,BTC,ETH,BNB,XRP,ADA,DOT,DOGE,UNI,LTC,LINK,BCH,XLM,THETA,TRX,VET,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.177135973289786,0.0445142269650933,0,0.178820902833459,0.0339688477298746,0.00225762134604423,0.0492249844383135,0.127940324689682,0,0,0,0.0320092874270075,0.0697753731218025,-0.0247845462963696,0,0,0,0,0
ETH,0.285487639225479,0,0.0321389017368776,0,0.100015336544844,0,0.111545964015302,0.00110064943130051,0.0911018446639289,0.0551145002320968,0,0.02339842666427,0,0,0.122759552866934,0,0,0,0,-0.0793697403864709
BNB,0.494419788718147,0.723060954912674,0,0,-0.102560843892896,-0.167482855115276,-0.483147292439502,-0.389934131030391,0,0,0,0.280910579661448,0,0.0522791512534993,0.056490586958773,0,0,0,0,0
XRP,0,0,0.133854805144944,0,0,0.0460153043413936,-0.0748440715157753,0.0286039314438683,0,0.12398045240419,0.260350038356092,0.569583952535914,0,0,0.247608559321249,0,0,0,0,0.0796054321452282
ADA,0,0,0.0263766288899749,0,0,0,0.0603533099275207,0.0988024569012379,0,0.496205873681552,0,0,-0.161672253199633,0.0162189681235171,-0.137722283327948,0,0,0,0,0
DOT,0.333575790125221,0.473049680247392,0,0.0761434435780326,0,0,-0.112549155372327,0.0195578462389734,0,0,0.0602247293360047,0,0.0275446817963723,0.160417301239151,0,0,0,0,0,0
DOGE,0,0,-0.118638094126303,0.242676791438259,0,-0.0890172839726305,0,0,-0.143650554949171,0,0,0,0.100068062126183,0.19123314047481,0.099217431445162,0,0,0,0,-0.109663825839093
UNI,-0.590227442045194,0.683719382132686,-0.00937136016917534,0,-0.112252987699473,0.280227542955104,-0.0969415963657754,0,0,0,0,0.230944685977932,0.0631616822569139,-0.0450121510280595,0,0,0,0,0,-0.0741850936124168
LTC,0,0,0.0434701205435914,0.22999144026768,-0.0413847683198534,0.219120684636013,0,0.00641513418260507,0,0.0784375583693386,0.193089871309596,0,0.0864582972540836,0.00775344396124773,0.0566194322464996,0,0,0,0,0
LINK,0,0.21253109519548,0.117465422692052,0,0.0678185030586957,0,0.10337761536253,0.017350958992814,0,0,0.386821546544013,0,0,0,0.0779176948807722,0,0,0,0,-0.0468097092768752
BCH,0,0.347652998424167,0,0.0235265266617022,0,0,0,0.014662885681335,0.217461910063617,0.176249790777537,0,0.125236211941842,0,0.102305284496643,0.0353794790903273,0,0,0,0,-0.11568033514734
XLM,0,0.116636810844301,0.0817339012628542,0.189747302135577,0.000257158674043176,0,-0.0295195669922301,0.0988289948094225,0.185295490537995,-6.93889390390723e-18,0,0,0.128651843799248,0.0867200500254695,0.0440885260891997,0,0,0,0,0
THETA,0,0,-0.0432029948085023,0.139509866107036,-0.135450751078446,0.0666783233244224,-0.240237698779288,0.19180519327538,0,0.695565701960207,0,0,0,-0.140817066656487,-0.237682337189914,0,0,0,0,0.028915812044158
TRX,1.29399694543165,0,-0.0761706836483245,0,0,0,0.0435015833143268,0,-0.0223458152428452,-0.456845170382679,0,0.672204936946137,0.0614446776556912,0,-0.0131898998940351,0,0,0,0,0.201685402018983
VET,0,0.407324631970515,-0.0242445515570653,0.201799013427458,-0.20617953857633,0.241118118868685,0.12467649698801,-0.0663596206336558,0.251821602473322,0,0.106165564319339,0,-0.0192889230636632,-0.0673840212922299,0,0,0,0,0,-0.0850261277339782
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0.122444011167067,0.229491273533081,-0.0596439043506646,0.0628432234329876,0.0469633837450499,-0.0606931224735906,-0.0196647563712951,-0.143063416488388,0,-0.194370688692516,0,0,-0.0843447508399138,-0.00287136026869557,-0.0778304582489365,0,0,0,0,0.00702718661476145
DXY.Curncy,0,0.0122509880211434,-0.0024854541364626,-0.00982994641387472,-0.0124966497239767,0,-0.00185722381470461,0.00732281476627705,0,0,0.0152807156657318,0,0,0.0049751109607412,0,0,0.100486834769148,0,0,-2.71050543121376e-20
SPX.Index,0,0,0,0.0102864102885971,-0.00345905216844422,0,0.000702396597694221,0,0,0,0,0,-0.0254342313661586,-0.00188494807543197,0,0,-0.0390641656613945,0,0,-0.0900634744326443
VIX.Index,0,0,-0.106669423476829,-0.0497040614162087,0,0.34931254023457,0.0338164926296404,-0.274267731393158,0.0768039925972923,0,0,-0.00966800494570601,0.0124610078409829,0.0769946781157954,0,0,0,0,-3.82958637660923,0
