,BTC,ETH,XRP,BCH,LTC,EOS,ADA,XLM,NEO,MIOTA,DASH,XMR,TRX,XEM,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.147306951596628,0.106445756190058,0.0946532806993325,0,0,0.0906757959750444,0.0493634833305865,0.135646935651211,0,0.0661339973721136,0.000240199758491287,0,0,0,0,0,0
ETH,0,0,0.135682455684467,0.0420834910062875,0.270878218802345,-0.0385251776920342,-0.0405040708061655,0.167214761959395,0,-0.173492384643126,0.182285598902549,0,0.190478944347245,-0.0326614032332938,0.163049947971551,0,0,0,0,-0.0547048453260541
XRP,0,0,0,0,0,0.291976355556321,0.0304432302256147,0,0.210483661836187,0,0,0,-0.0367606127579487,0.192571046511965,0.0809062074045769,0,0,0,0,0
BCH,0,0,0,0,0.118996163351511,-8.67361737988404e-19,0,0,0.229165187919847,0,0.411562750166568,0,0.00441115696746256,0,0.130338146742392,0,0,0,0,-0.0349332820868187
LTC,0.109059308017953,0.0218686116490636,0.0366832344108335,0.169966786357013,0,0.0375428205009859,0.0288830316768653,0.0199963499722522,0,0.0411565157626499,0,0,0,0.0312506484818569,0.194269703556386,0,0,0,0,0
EOS,0,0,0.223970617176477,0,0,0,0,0,0.153885367194478,0,0,0.251475028066309,-0.0687415599736104,0.00911087225018526,0.364345986759617,0,-0.139539514601687,0,0,-0.0337453629018624
ADA,0.120006730704841,0.095527184328081,0,-0.0508792594270035,0.0976450344342944,0.559972778594007,0,0,0.0615771990584106,0,0,0.0899375993451277,-1.73472347597681e-18,0.0636195926700419,0,0,0,0,0,-0.0635155383729257
XLM,0,0.0401852264746879,0,0,0,0.0639771514362991,0.0636970484940244,0,0.0258189586222614,0.144393765369528,0.163593372356911,0,0.238128945590798,0.00276512988248583,0.145638718006298,0,0,0,0,0
NEO,0,0.742836276268927,0,0.0947148407456334,0,0,0.0246420872975469,0,0,0,0,0,0,0,0.243873493003752,0,0,0,0,-0.0833594533797291
MIOTA,0,0,0.0558358046888781,0.197446740211789,0.191245216264645,0,0,-0.0191544795636569,-0.0209546256384629,0,0.388660183387858,0.120401068565918,0.0514672654515039,0.11557565815826,-0.0733135751123221,0,0,0,0,0
DASH,0.311268886050627,0.260253820413096,0,0.0762902404199084,0,0,0.134763131548369,0,0,0,0,0.0444199179362364,0.0674407003942865,0.016162920719831,0,0,0,0,0,0.0660127811990717
XMR,0.457557667981236,0,0,0,0.396892982219996,0,0.0538259805912818,0.115542981165522,0.216097930949439,0.0563376701851696,0,0,0.114088163764983,-0.379239197567103,0,0,0,0,0,0.0550481647368834
TRX,0,0,0,0,0,0.264544988874381,0,0.146938335867562,0,0.0563176715472254,0,0,0,0.247328130794526,0.11514930809971,0,0,0,0,0.00821290488453355
XEM,0,-0.00932487265200897,0.185441265984405,-0.0461737762664893,0,-0.184267002841319,0.540223391307522,0.101839293091561,0,0,0,-0.0811435462471426,0.329741518785198,0,0,0,-0.591306189857337,0,0,0.104505617243374
ETC,-0.0658700255243741,0,0.225748252551392,0.315026102618829,0.00383301755314712,0.318364616788575,0,0.152712742796811,0.101059242934606,0,0,-0.127642875195951,0,0,0,0,0,0,0,0.0604373623940487
BV010082.Index,0,-0.0841419942038361,-0.0119070340787928,0,0.0337954826097075,0,0,0.0170403897052943,0,0.0426080886888191,0.206416059127666,0,-0.107247826077279,-0.0631622710336165,0,0,0,0,0,-0.0241420405169307
CVIX.Index,0,0,0,-0.0428135193992429,0.0115852617093263,-0.0444420277101549,0.199851376449642,0.0808500873501753,0,0.051807935084949,0,0,0,-0.261666762805704,0,0,0,0,0,0.0998447576411608
DXY.Curncy,0,0.0266566036493696,0.0279630676800368,0,0,-0.0324156279955104,-0.0032107473507805,-0.0335662898377345,0,0.0320068541737869,0,-0.0139336037220082,-0.00699016679269679,-0.00750618361792992,0.000651986422998893,0,-0.010501563244882,0,0,0.00724669183431018
SPX.Index,0,0,-0.0260324972039696,0.000495600734662193,0.0270295425225682,0,0,0,0.0530275055802098,0,0,0.0224647272553081,-0.0818087513359557,0,0,0,0,0,0,-0.0528431901521953
VIX.Index,-0.998615195002502,0,0,0.111279434373646,0,0.250910148808766,0,0.0752487979872627,0,-0.0747570145246685,-1.38777878078145e-17,0,0.160907001314027,0.0465032561336038,0.0691074496223885,-0.917321685917125,0,0,-4.48410004402101,0
