,BTC,ETH,XRP,BCH,EOS,LTC,XLM,ADA,TRX,MIOTA,NEO,XMR,DASH,XEM,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.171832111089902,0,0.0829225520709124,0,0,0.115519029197768,0,0.0465083168968628,0,0,0,0,0.136268056255856,0.0520818406490716,0,0,0,0,0.118761285776313
ETH,0,0,0.2894088150138,0,0.0349663673631928,0.420626107938944,0,0.0657921876621315,0.103045349030757,0.129938166811546,0,0,-0.0666214601322157,0.0156026779401832,0,0,0,0,0,0.0117860918258869
XRP,0,0.190016506577465,0,0,0.0430408454291541,0,0.142358148307092,0.144547136512297,0,0.0206559237397231,0.0932025985948955,0.173563929580471,0.00812185992617897,0,0.0883944605931715,0,0,0,0,0
BCH,0,0.57172007986737,0.0049143949867459,0,-0.112127348046272,0.026523891297937,0.314046783415499,0,0,0.114072591656892,0,0,0,1.38777878078145e-17,0,0,-0.290501226040278,0,0,0
EOS,0,-0.382423054695943,0,0.886443920644428,0,0,-0.084538760869018,0.234510889058424,-0.232388426759512,0,0.671872145921704,0.47372754091786,-0.0753425423197976,-0.0995642455210719,-0.902376579836658,0,0.70045793287602,0,0,0
LTC,0,0.38866414238662,0.0687503423375314,0.0231744313409594,0,0,0.136527524761727,0,0,0,0.0949586274507881,0,0.14137094202299,0.027516424117519,0,0,0,0,0,0
XLM,0.268772625709568,-1.73472347597681e-18,0,0.0452865053688247,0,0,0,0.235373208066033,0.0277375959706026,0.0352489624304831,0.170660426164167,0.193035424338401,0,-1.73472347597681e-18,0.0745213356179632,0,0,0,0,0
ADA,0,0,0,0.0832079332951423,0.150259382211542,0,0,0,-0.0701375466279041,0.165650137722089,0.229718486753605,0.136357054688755,0,0.093986216619394,0,0,0,0,0,0.0530804425924984
TRX,0,-0.359844512484486,0,0.686356170093596,0.145610801921548,0,-0.31617983310408,-1.01463716935124,0,0.123868433110925,0.253888514011031,0,0.337235800358629,0.744555477266657,0,0,0,0,0,-0.148674764208177
MIOTA,0,-0.161547768999404,0.335012341175213,0.0311110040649939,-0.126352081351609,0,0.203139469685511,0.230407800929996,0.0909978624386256,0,0,0,0,0,0.340549620517466,0,0,0,0,0
NEO,0,0,0,0,0.139814301399882,0.18175548339694,0,0.0359279757031429,0.0246953487994882,0.168788479134503,0,0.0700044005981637,0,0,0.291801137435713,0,0,0,0,0.0897275299073617
XMR,0,0,0,0.178428625461692,0,0,0,0.153005480994571,0.0482435243559548,0,0,0,0.0566164314359555,0.192149338351658,0.158092829031238,0,0,0,0,0
DASH,0.661550455325289,0,0,0.0859743731548479,-0.0349460697396223,0.0903260609184208,0,0.069684792352437,0,0.0703888328604129,0.160029948287326,0,0,0.0512748008175344,0,0,0,0,0,0.0239151772586619
XEM,0,0.254453671555473,0,0,0,0,0.30403978246098,0.116051745415681,0.0936728262826358,0,0.0546979554499279,0,0,0,0.121967148790156,0,0,0,0,-0.0191743092932473
ETC,0,0.181812611849168,0.300475023794586,0,0,0.294991864703533,0.0648665758589979,0.0209588056571703,0,0.0217187835709203,0.133731586146263,0,0,0,0,0,0,0,0,-0.00270379921266275
BV010082.Index,0,0.0524878194971406,-0.0471178206404178,0.127094917379839,-0.135882311034073,0,-0.0556385378268608,0.0436217091170654,-0.0109818038153172,0,0,0.251377120446498,-0.0813744507455918,0,-0.159266125097737,0,0,0,0,-0.0844616141378364
CVIX.Index,0,0,-0.0281760821645326,0.114004583223961,0,0,-0.0804125453863425,-0.0897259144971376,0,0.093442417355255,0.108547361966929,0,-0.187452334021934,0.0301648231439948,0.0696898686684689,0.34311369159799,0,0,0,0.0369193191574841
DXY.Curncy,-0.00849619873028945,-0.0123627817377449,0,0,-0.00274380475362599,0.00156581847330684,-0.0280269071945459,0.0164242807003195,0.00575653361772545,-0.0145655348932582,0.0174290261842342,0,0.0230458316922881,0.00874635392477262,0,0,0.0891091672395655,0,0,0
SPX.Index,0,0,0.0972885233183135,0,-0.00787299043132898,-0.0167977075415903,0,-0.0160285183823334,0.0132531491464064,-0.0192096649112763,0.0136384986197025,-0.0811499244262987,0.0359249589674512,-0.0410976892719697,0,0,0,0,0,-0.119311549915635
VIX.Index,0,-0.117697099933536,0.25033427639367,0,-0.0414236670906843,0,0,-0.0261160322702012,0.19038368370979,0,0.154047810576421,-0.560553439712705,0.562613279432152,-0.372753558234153,0,-0.0125029378554006,0,0,-3.93976006943598,0
