,BTC,ETH,DOT,XRP,ADA,LTC,BCH,LINK,BNB,XLM,WBTC,BSV,EOS,XMR,TRX,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.0120124151062025,0,0,-0.0049043291854258,0,0,0,0.910400570329351,-0.000850997640302442,0,0,0,0,0,0,0,0
ETH,0,0,0.039427406814525,0,0.163934237965882,0.103466570707074,0.103122558293829,0.122708409530277,0,-0.0666446895573213,0.308810624175286,0,0,0.165710120378474,0,0,0,0,0,0
DOT,0,0.122421797052998,0,-0.101151973698469,0.173146960299979,0,0,-0.279591429543325,0,-0.0828102025227871,0,0.0799451443166466,0.49173328253315,0.31073767131896,0,0,0,0,0,-0.214325083087219
XRP,0,0.144565506534051,-0.0708160975681279,0,-0.483918562687096,0.323012383602252,-0.380479707908759,-0.756600140389993,0,0,0,-0.191466069177385,2.91430141785672,0,0,0,0,0,0,0.620763228123222
ADA,0,0.28757447492017,0.03849979659002,-0.113922104005304,0,0.204101448809513,0,0,0,0.342298863846032,0,0,0.0814072728370849,0.0271539912305166,0,0,0,0,0,0
LTC,0,0.403497053287552,0.0669357743095726,0,0,0,-3.46944695195361e-18,0,0,0.0258554608313322,0.0752902618656661,0.00840017032903873,0.217719793410297,0.221307194822264,0,0,0,0,0,-0.0566273387959799
BCH,0,0.110279809230288,0.00416892714031672,0,0,0.245914771301028,0,0.0108429004040514,0.13702814785215,0,0.115162752314042,0.248428490644259,0.341170100751327,-1.73472347597681e-18,0,0,0,0,0,0
LINK,0,0,0,0,0.282966274379072,-0.2460501135229,0,0,-0.131832867100053,0.0161484272264455,0.0700905961282514,0.150783025064821,0.305991266044538,0.243587925444383,0.162415696708154,0,0,0,0,0
BNB,0,-0.122914013899624,0.0337613484697104,0,0.0935695021283048,0.158260204887709,0,0.113492097645815,0,-0.0745465854492822,0.0846899684364459,-0.0262154366336981,0,0.0938846288354971,0.390398490779327,0,0,0,0,0.0751699268072811
XLM,0,0.17094082645631,0.118870524622489,0.0461105297685893,0,0,0,0,0,0,0,-0.0585357347798516,0.62201736547812,0,0,0,0,0,0,0.0763718999530144
WBTC,0.982185549062574,0,0.0137609317994439,0,0,0,0.0102377270472962,-8.67361737988404e-19,0,0,0,0,0,0.00846441850910853,0,0,0,0,0,0
BSV,0.151072167483839,-0.0641022020781944,-0.0720835283880043,-0.0863939922023841,-0.0228897639672047,0,0.304170018113589,0,0,-0.372115962986257,0,0,1.08404337514208,0.163535070352328,0,0,0.0741801151491258,0,0,-0.280616191491839
EOS,0,-0.108129420917883,0.025699673413998,0.101509982220873,0.213715116331485,0.175056006437815,0,0.16606613011326,-0.0333548621799562,0.0349701004454273,0,0.244885866470392,0,-0.19853097107047,0.223779036526897,0,0.43002721309746,0,0,0.0288110791922626
XMR,0.628005955824347,0,0.125913884308299,-0.116196119721953,0.352147526199969,0,0.156732153500122,-0.438108015622221,-0.570004513232066,0.040378159654568,0,0.250479900403324,0,0,0,0,0,0,0,-0.0463458524835108
TRX,0,0,0,0.283244660565436,-0.107228113512031,0.309060899909878,0.237488871927316,0,0,-0.00922561061446668,-0.175674960310567,0.0418291053162802,0,-0.0392303181626911,0,0,0,0,0,0.244110382276533
BV010082.Index,0,-0.00428676397194493,0.00245612582098272,0,0,0.00929105461593387,0,0,0.0323762962059961,0.00206620922803398,0.00236821227620431,0,0,-0.0267968681121695,0,0,0,0,0,-0.00963374728408325
CVIX.Index,0,-0.0212365140769465,-0.00536287471701387,0.0821629764277512,-0.136062182845732,-0.151973042109077,0.153216101670467,0.125136720248573,0,-0.0207366427470595,0,0,0,0,-0.196317675054302,0,0,0,0,0.0615183385995017
DXY.Curncy,0,0,0.00376595535184754,0.00220412682848505,0.00580616968336875,-0.0266758337389895,0.0373952601652359,0,-0.00988273638078148,-0.00059051434519351,0,-0.0154264317918769,0,-0.0162806230644391,0.00950526956554744,0,0,0,0,0.0113544483535971
SPX.Index,0,-0.0248796946439858,0.00632176732192809,0.00356946762271396,0,-0.00113095981160569,0,0,0,0.00875563795117293,0,0.00727818935500745,-0.0247472511683181,0.00627251030911738,0,0,0,0,0,-0.0627311254333485
VIX.Index,0,0.194309284679326,-0.0114685158854311,-0.0681484024540026,0.0161246196784826,0,-0.169254522465711,0.112522585103084,0,0,-0.322082969675132,0,-0.0357691252628167,0.037783088020758,0.176397868894087,0,0.718326261174173,0,-2.96775738923778,0
