,BTC,ETH,XRP,BCH,LTC,DASH,XEM,NEO,MIOTA,XMR,ETC,ZEC,XLM,EOS,BAT,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.0429271901291955,-2.16840434497101e-19,-0.110086945804004,0.317827798163119,0.263983224892853,0,0.0158655280076102,0.0817454566755333,-0.008941606156426,0.0962350332186017,-0.162380191253603,0,0.0173553940137999,0,0,0,0,0,0.0615834726721226
ETH,0,0,-1.73472347597681e-18,0.0430536978361158,0.189353506127766,0.0414688720166212,0.0290069900215148,0,0.114659643059503,0.112187468684986,0,0,0.0963616469797988,0,0.11328221687464,0,0,0,0,0.0881798796896209
XRP,0,0,0,0.0814710396315625,0.182218751963001,0,-0.00968360173675593,0.0411365078511272,4.33680868994202e-19,0.0174558374786045,-0.174506024316857,0,0.395923371806363,0,-0.0120017883648641,0,0,0,0,0.014264005445831
BCH,0,0,0.19594341368364,0,0,0,0.830918860590564,0,-0.627578337449899,0.213412507337563,0.602475679517506,0.669389342061543,-1.14062742024407,0.100127775284098,0,0,0,0,0,0
LTC,0,0,0.0877144475012209,0,0,0,0,0,0,0,0.785175445220026,0,0,0,0,0,0,0,0,0
DASH,0.224216612673017,0,0,0.113846311144445,-0.146345528809922,0,0.121040103905893,0,0.185888771469825,0.141930922472913,0,0.137003512644841,0,0,0.0500809963900654,0,0,0,0,0
XEM,0,0.0863920201118672,0,0.0555512784177013,0.0919974391828459,0.404137547731084,0,0.132954292384927,0.0253949166939518,-0.0859527212477162,0,-0.107908346737853,0.400893541520238,0,0,0,0,0,0,0.151488775731567
NEO,0,0,0.0246394644454932,0.0535982272226575,0,-0.030569377650978,0.433040263710789,0,0.17469756153283,0.192795791001113,0,0,0,0.231374470695711,0,0,0,0,0,-0.222798373299449
MIOTA,0.130793648995946,0.101920229257998,-0.265959042966256,-0.173055837814266,0,0,0.417262932972795,-0.123540758750642,0,0.188651871132695,0.0847227263688706,0.265655953869031,0,0.437298297615548,-0.212152254153111,0,-0.540953819653685,0,0,0.0359829076036619
XMR,0,0,0.0783821544047635,0.12109477465351,0.0336980079710021,0.160081680005011,0,0.124161414561019,0.0119270209026545,0,0.0171327355707411,0.221937852898818,0.23477476308182,0,-0.0818816673777845,0,0,0,0,-0.0410091143456814
ETC,0,0.0693003069851694,0.0722239026146527,0.0158292051391732,0.665512130995879,0.0114680010681902,0,0.0216842991045224,0.0597762624113072,0.151211367341693,0,0,0.0629472043542198,0,0,0,0,0,0,0
ZEC,0,0.295570788433867,0,0.00842295444215337,0,0.213481966054333,0.0931434908211536,-0.0218181567620183,0.181203603422551,-6.7762635780344e-21,0,0,0.12703368406179,0,0.00826953228413194,0,0,0,0,0
XLM,0,0,0.167168591706684,-0.142977012043298,0,0,0.276064738190564,-0.0435007870328417,0.0605138531130629,0.235486835392221,0.130713284957125,0.0722630171117683,0,0,0.132216255586898,0,0,0,0,0.0828613695712214
EOS,0,0,0,0.0114985952968424,0.427926059202225,0.03893375173653,0,0.227317622474932,0.22391939508928,0.182846409256329,0,0.0634812957502764,0.195306645340608,0,0,0,0,0,0,0
BAT,0,0,0,-0.0347274613739547,0,0,0.0777436000301144,0.183560998761186,0.0372934985748574,0,-6.93889390390723e-18,0.239990899419776,0.349551104936951,0,0,0,0,0,0,-0.125050116009074
BV010082.Index,0,0,-0.00505028650787253,-0.00234618309759914,0.00349454397429746,-0.0689941931297211,0.0348829825171273,-0.00409665899525314,-0.00110559953217405,0.0312657783959073,0,0.0879182214453767,0,-0.0482075982935711,0.0216410441367325,0,0,0,0,-0.0889846659129505
CVIX.Index,0.072682608811345,-0.0639390855287158,0.150328023249876,-0.039330922826952,0.0958368957715819,0,0.0351889018696039,0,0.0498841668212989,-0.018224275114271,0,-0.0905327887768418,-0.056894822734304,-0.0709750709692275,0,0,0,0,0,0.0830185538289186
DXY.Curncy,0.00873455791229539,-0.0147988444044959,0,0.00246718271011617,0.0072473178510036,-0.0126773720644606,-0.00527458678212861,0.00506904258250141,0.00412172585386409,0,0,0,0.00261983657427813,0,0.00149510237318621,0.0408505407327989,-0.0236799087932592,0,0,0
SPX.Index,0.00593902380812234,0,0,0,-0.0049798947691373,-0.0144343725814355,0.00633701150881689,-0.00269606435178964,0,-0.00305625713511788,0,-0.00361648389301615,0,0,0.0108505714044797,0,0,0,0,-0.0449717511870745
VIX.Index,-0.0904440523487718,0.439083716215517,0,0,-0.0583150320185981,-0.116393338634896,0.445843305297996,-0.0378219396127189,0,0,0,0,0.00116382598463321,-0.443906699547621,0,0,2.10195373163544,0,0,0
