,BTC,ETH,BCH,XRP,DASH,LTC,XEM,MIOTA,XMR,ETC,NEO,ZEC,BAT,EOS,XLM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.0979735950557571,0,0.153646388242578,0.354456771882211,-3.46944695195361e-18,0,0,0.00982125966963999,0.0654365175192627,-0.00325983121032097,0,0,0,0,0,0,0,0.0274031231546507
ETH,0,0,0.0393113683259372,0.0452974100801401,0.130000682035359,0.188467053132287,0.0297532765185895,0.123130414705359,0.0264926352465975,1.38777878078145e-17,0,0,0.0928969610290203,-3.46944695195361e-18,0.0943573101135737,0,0,0,0,0.0904092654857393
BCH,0,0,0,0.166837880610158,-0.261553823986997,-0.201159903180241,1.08249162375656,-0.282132580046786,0.491842852779066,0.282915327811098,-0.0992971059905409,0.671519148923775,0,0.478971387125548,-1.5688466763528,0,0,0,0,0
XRP,0,0,0.0769613934849646,0,-0.00147660303925817,0.171682609561586,0,0.0126283549298596,0.0225483976141649,-0.163609091858981,0.0341589627834598,0,0,0,0.372839504425086,0,0,0,0,0.010391688923599
DASH,0.244717258779089,0,0.109456631579513,0,0,-0.135202184326919,0.0938286990629177,0,0.0971742793718041,0,0.0409585547906474,0.435508834763132,0.0165328470916956,0,0,0,0,0,0,0
LTC,0,0,0,0.0877144475012209,0,0,0,0,0,0.785175445220026,0,0,0,0,0,0,0,0,0,0
XEM,0,0.212917221037154,0.0194361679072225,0.0185884757577817,0.611477005081782,0.137432994073131,0,0.00506248655121221,-0.122568394829949,0,0.0701372321953607,-0.353865692337587,-0.0702635941611324,0.302573568871503,0.266221724085111,0,-0.219322457358222,0,0,0.154943545536163
MIOTA,0.114785460382486,0.0179530847790875,-0.166692593353747,-0.211710362644658,6.93889390390723e-18,-0.260834271290422,0.404751553293136,0,0.183576663730391,0.232965663444143,-0.141844756579934,0.294227095151443,-0.0984741630660425,0.477053073327521,0,0,-0.753292596110226,0,0,0.152116099794312
XMR,0,0,0.134444567628731,0.0316844726843324,0.1834990533713,0.0620441191981983,0,0.046709460209283,0,0.0149703588647432,0.135827037212905,0.220073144851849,-0.112145668361185,0,0.187988447078719,0,0,0,0,-0.0584330152814675
ETC,0,0,-1.73472347597681e-18,0.174641098380461,0.0952279891011253,0.721120853163144,0,0.114300750993101,0.0866905988872842,0,0.0831117294785605,0,0,-0.167839990268867,0.00488660017830306,0,0,0,0,0
NEO,0,0,0.0502656795693521,-3.46944695195361e-18,-0.0268992418288274,0,0.394243711452848,0.164190085779142,0.198608223524901,0,0,0,0.00323624977303934,0.252992886731416,0,0,0,0,0,-0.196352479063942
ZEC,0,0.548203311782184,0,0.0237023814915764,0.21098221714975,-0.0545561411426756,0.0709738590250638,0.155171579668535,0.0507653045368068,0,-0.0175039064972196,0,0,0,0.0785998394333427,0,0,0,0,0.0507519609298995
BAT,0,0,-0.0334609556669899,0,0.0543282692690493,0,0.0740972920777924,0.0246084183069839,0,0,0.183215807957062,0.210714380078567,0,0,0.363255736418931,0,0,0,0,-0.130383276936973
EOS,0.0721587269982287,0,0.0877570475286741,0,0.0575341907164515,0.378390318745205,-0.133214639988683,0.253382945775785,0.197529642664004,0,0.193490888886897,0,0.0955157451523405,0,0.208327135149075,0,0,0,0,0
XLM,0,0.329291844731417,-1.73472347597681e-18,0.054253111417744,-0.0892825903190792,-1.0842021724855e-19,0,-0.00647033257761487,0.447924163516059,0,-0.00660118866273829,0,0.215836353935761,0,0,0,0,0,0,0
BV010082.Index,0,0.0290705460108837,-0.0134937665564033,0,-0.0391284687235412,0.0468882742183101,0.0405401624479293,0.00613025367472465,0.0305321980222645,-0.0158995149285132,-0.0120342126180612,0.0436262505842223,0.0342829279071032,-0.0479883857595661,-0.0308935488488805,0,-0.103981450421988,0,0,-0.0920442091785694
CVIX.Index,0,0,-0.0271296214935074,0.148471331346955,0.0101313038989511,0.0746496873483654,0.0575799439956512,0.0792875267183969,-0.0123436534202824,0,0.00045610418981675,-0.134609613942809,0,-0.0889104186981596,-0.0680016061212664,0,0,0,0,0.0750531228241028
DXY.Curncy,0.00021347089392197,-0.00722932049090177,0.00414696614498121,0,-0.00432874642405407,0.0102607301197074,-0.00664243240500703,0,0,0,0.00868806277239029,0,0,0.000414069346049395,0,0,0,0,0,0
SPX.Index,0.00657771232293365,0,0,0,-0.0150223955975591,-0.00647678114607023,0.0071776967040336,0,-0.00259148538426855,0.00245101844573758,-0.00334747113280342,-0.00367667472190808,0.0103958381975991,0.000664685243182514,-0.00110250945560543,0,0.00962412298758403,0,0,-0.0450096627828255
VIX.Index,0,0.103773792572807,-0.0328162169837669,0.0171304608093329,-0.301926419820766,-0.128595802390266,0.329841937959709,0.148274455692873,0,0,-0.147274841853748,0,0.0703216039780876,-0.137935969679137,3.46944695195361e-18,0,1.38598666409134,0,-5.07755048263473,0
