,BTC,ETH,XRP,BCH,BSV,LTC,EOS,BNB,XTZ,LEO,TAGZ5,XLM,LINK,ADA,TRX,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.101845131842785,0,0.202747003923236,0.0436738609270864,0,0.230669122166352,0.021862572807972,0.0497741255625665,0,0,0,0.0706285241858373,0,0,0,0,0,0,0
ETH,0,0,0,0.146275181254996,0,0.275194523885595,0,0.109929643818724,0.177170848556663,0,0.0120570067043241,0,0.0708938656384561,0,0.217294638765649,0,0,0,0,0.0216327617907653
XRP,0,0.296216772432796,0,0.176870997216948,0,0,0,0,0.0394403011710267,0,0.0207583939705203,0,0,0.167324210024633,0,0,0,0,0,0.00982868188270694
BCH,0.241842404895502,0,0,0,0.308287206672313,0.100406391315132,0,0.233327596914273,0,-0.132554915814258,0.0748313771289806,0,0.0231191654888724,0,0.0863206972567484,-0.0193494376152184,0,0,0,0
BSV,-0.285688156470982,0,0.174758956061971,0.835755415192082,0,0.245622984073239,0.0753874755976543,0.592790994962422,-0.021750497990479,0,0,-0.631509392286826,0.116797520716553,-0.16376615449801,0,-0.0968060804749643,0.132407744758713,0,0,-0.0529016999821341
LTC,0,0.0631845068148206,0.00972230935154711,0.0457649907430192,0.00565920076423956,0,0.363048372802483,0,0,0,0.0282849804833013,0,0,0.26141236936404,0.18822773760954,0,0.118724699810098,0,0,-0.0281269502104713
EOS,0,0,0.250104812107918,0.271096713598769,0.0188546458736382,0,0,0.206855801279866,-0.168887367758269,0,0,0,0,0.1906510675705,0.199092326573663,0,0,0,0,-0.0452534997356363
BNB,0,0.265498753383574,0,0.248489050876987,0.0421497775279665,0,0.0247481298655923,0,0.0973699208208594,0,0,0,0.0510254752362677,0,0.188348907455623,-0.196761479481414,-0.027237332562623,0,0,0
XTZ,0,0,0,0.223610638037123,0.225161101843168,0,0,0,0,0,0,0,0.502679464888822,0,0,0,0,0,0,0
LEO,0,0,0,-0.0286074277294361,-0.0948390448656519,-0.306588868439497,0.32405400281111,0,0.208056988222285,0,-0.0250907996346416,-0.0843417657936921,0,0.0287719831559264,-0.0454324983715172,0,0.0289791498950541,0,0,-0.0814592442275738
TAGZ5,0,0,0,0,-0.177841299199608,0,0.133327034397713,0,0,0,0,0.0932870945941745,0,0,0.80325063538655,0,0,0,0,0.0381329200080389
XLM,0.0347158396137879,0,0,0.204491783940819,0,0,0,0.318906269367366,0,0,0.0910845778308569,0,0.00714514326535127,0.0908849733034108,0,0,0,0,0,0
LINK,0.372220803064288,0,0,0,0.11884648816478,0.260628208986393,0,0.0932913933457479,0.272467615015807,0,0,0,0,2.77555756156289e-17,0,-0.191577788701358,0,0,0,0
ADA,0.106991183392448,0,0,0.00683088324354888,0,0.228251631310686,0.209977684924926,0,0.173358001413757,0,0,0,0,0,0.220904095236843,0,0.024104440780474,0,0,0
TRX,0,0.0313037895255414,0.308987712372286,0.11815553009754,1.73472347597681e-18,0.216146615873465,0.0827974955541864,0,0.0415052352901579,0,0,0,0,0.261545075493291,0,0,-0.00810552271342266,0,0,0.017712904960387
BV010082.Index,0,0,0,0,0.587760020838164,0.275312873707806,0,-1.2919293623655,-0.900467250003209,0,0.241191789720021,0,0.744108463001581,0,0.379102315829218,0,-0.0680174871066675,0,-0.59958939149507,-0.145553337157693
CVIX.Index,-0.320306263947864,-0.38297525704527,0,0,0.0118411859246229,0.333764464040538,0,0,-0.101576223860632,0,-0.552497786040589,0.644322984538609,0.377769578815868,0.198137218814091,-0.209491124637366,0.34157791378108,0,0,-0.957368742354857,0.189292929925077
DXY.Curncy,0,0,0,0,0.0185754565506715,-0.0229170696441357,0,0,0,0,0.00419635621231178,0,-0.00272715476072825,0,0.0115051539272809,0.0490967168882719,-0.0240356539192576,0,0,0
SPX.Index,-0.0501148488921015,0,-0.0465742713813952,0,-0.128727833233425,0,0.060907975878347,0,0.0934529880962001,-0.387307879699719,-0.0122837845958493,6.93889390390723e-18,-3.46944695195361e-18,0,0.0566055444641261,0.123026049790243,-0.142020376225142,0,0,-0.170931765851093
VIX.Index,0,0.323400109529179,0,0,-0.362228112604943,0,0,0,0.141127987778882,0,0.341332324771165,-0.318107770690205,-0.164424571458967,0,0,-0.278971390640191,0,0,-2.2395001001724,0
