,BTC,ETH,XRP,LTC,BCH,EOS,BNB,BSV,XLM,ADA,TRX,XMR,DASH,ATOM,MIOTA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.0827388303906759,0,0.189417491295141,0.0244993624110125,0,0,0,0,-0.0138505397612898,0.466016454638683,0.0848844707628229,-0.0361994171180448,0,0,0,0,0,0.112557441143795
ETH,0.140845095659707,0,0.203733093147819,0.162920945204655,0.116243778829668,-0.105429888931183,0.0399903890992684,0.00318416492964594,0.0155285970872476,0.142111209071735,0,0.244208724126985,-3.46944695195361e-18,0,0,0,-0.0649398325021744,0,0,0.00991872035085399
XRP,0.175037993952781,0,0,0.0361966652398759,0,0.0835841840555621,0,0.0203065592619242,0,0,0.206908156642968,0.234488311829369,0,0.0171675765390748,0.216444279417498,0,0,0,0,0.00405027959522265
LTC,0,0,-0.00427131203503461,0,0.148115042827993,0.141059025629363,0,-4.33680868994202e-19,0,0.0388110329680365,0.204700655098648,0.0211118130938365,0,0,0.0704468533398651,0,0,0,0,0.0800456236607177
BCH,0.592135169041413,0,0,0.119390349832914,0,0.0729984048761596,0.0479655290837851,0.031986638122538,0,0.238188962556086,0,0,0,0,-0.188048834505649,0,-0.0297806734591491,0,0,0
EOS,0,0.33876748967311,0,0.111523636752016,0.515238812680369,0,0,-0.173198359718693,0.0594871223716714,0,0,-0.170501214503083,-0.0353727064038526,0.0428741928551961,0.252515283955645,0.491095294318242,0,0,0,0
BNB,-0.594015177517611,0,-0.00714364654913881,0,0.328894592316275,-0.0709561604764724,0,-1.73472347597681e-18,0,0.137253808333931,0,0,0.295318600759119,0.0709468465098259,0.19133129807536,0.0184020246171932,0,0,0,-0.0773429823315927
BSV,0,-0.261540457329971,-0.59088016869892,-0.139044992231284,0.483426901033091,0.128561036932175,-0.0601335297237241,0,0,0,0.406304722836451,0,0.272417549361417,0.0936887340242563,0.572723371794098,0.29760470717392,-0.162570839687471,0,0,0.303229533865021
XLM,0,0.162109964563125,0.483839008095373,0.0459979052802355,0.126598284856673,0,-0.0883012393894267,0.0184357963138685,0,0.0401383992394468,0.0407056865071675,0,0,0.081120724670366,0,0,0,0,0,0
ADA,0,0.220379189822798,0.0589620093604198,0.217557973150469,0.0873740366174469,0,0,-0.113215832536644,0,0,0.513079790967761,0,0.122989556256932,0,0,0.164585963866276,0,0,0,-0.0483807712825451
TRX,0,0.134953708711008,0,-0.131597465606582,-0.167170135659727,0.407563150811973,0,0.00469404832734115,0,0.174471258323865,0,0.503160606459064,0,0.0232015076825097,0.125562947229953,0.161662982276372,0,0,0,0.167276538485941
XMR,0.513633126839247,0,0,0.0363161822513904,0,0,0,0.0265101803112734,0,0.290084573110973,0,0,0.21364183979969,0.0356858415522298,0.0239021404307062,0,0,0,0,0
DASH,0.147546991904222,0.0856636821702967,0.0204023232234142,0,0.234278505652418,0.0125230036872307,0.0279169107987493,0,0,0.11144152031584,0,0.0513851670959427,0,0.117061196471161,0.105826584754024,0,0,0,0,0.0357390859659882
ATOM,-0.510290917294044,-0.551616321372507,0.279400484903984,0.140104586901354,0.471966664982455,0.508934231249459,0.410797024614968,0.0109506596366504,0.417497010970962,-0.794842409440982,0.23947897262499,0.722625723449198,0,0,-0.463823612399711,0,0,0,0,0
MIOTA,0,-0.0551072985353688,-0.0873677108345493,0.0910653128650557,-0.0762975177767411,0.133831708543666,0.17429365975873,0.038681378956982,0.134212534867939,0,0,0.49141941127214,0.056172691708263,-0.0257634191411532,0,0,0,0,0,-0.070790942241406
BV010082.Index,-0.0222183572374247,0,0,-0.0742456875986861,0,0.0833100311143643,0.0467347136955148,-4.33680868994202e-19,-0.0583565735001731,0,-0.173414076947816,0,0.132642405362497,0.116524370477498,0.246339241583516,0,0.0430241842567494,0,0,-0.0955803339883847
CVIX.Index,0,-0.1344907841928,0.164500696551814,0.127270535258919,-0.106805097701507,-0.0473642482909857,0.187785805423363,-0.0194486080055823,-0.0349891424640915,-0.149759981826996,0.346158975706654,-0.233301191675117,0,0,0,0,0,0,0,0.0941424395551059
DXY.Curncy,0,0.014907205830135,0.0119393607293104,-0.0293739852462007,0.014248729341883,0.00901169070850212,0,0.00109817793507863,0,0,-0.0140378244865542,-0.0180913649087695,0,-0.00260253425638734,0,0.0551744563685363,0.0024069819761112,0,0,0.0106123465497694
SPX.Index,0,0,-0.0174077847421809,0,0.00383669806869342,0.0236646979628951,0.000734684986079955,-0.005842996219597,-0.0304189969186805,-4.33680868994202e-19,0,-0.0336697862663631,0.0117334320929379,-0.00778332553162897,0.0162232857024286,0.0355942972546067,2.16840434497101e-19,0,0,-0.0603019678053321
VIX.Index,0,0,0.315053395327501,0,-0.73602425343367,0,0,0,-0.69421750444821,0.0628914904376949,0,-0.117867369061624,1.07891142116317,0.0262151542298948,0,-0.80096398370344,0,0,-3.31814896869331,0
