,BTC,ETH,BNB,DOT,ADA,XRP,UNI,LTC,LINK,BCH,XLM,WBTC,DOGE,THETA,LUNA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0356167472917088,0.0118011257977091,0.00313052941901603,0.00406157633084868,0,0,0,0,0.0213658729505956,0.00133189941526349,0.759587816063585,0.00677914700980977,0,0.0315014300733504,0,0,0,0,0
ETH,0,0,0.0583074713555441,0,0.135469391741389,0,0.100742875537666,0,0.211314389614885,0.126703610174334,0.0712478246032379,0.230477222462437,0,0,0.0847586042007868,0,0,0,0,0
BNB,0,0.0923281059768124,0,0,-0.118815653101754,0.205466215405987,-0.419862828760018,0,0.277095607075846,0,0,0.522383607526002,0.0156182255105537,0,0.0293371491562125,0,0,0,0,0.0913546983659918
DOT,0.318708190449019,0.0632038488471535,0.0260115726953811,0,0,0,0,0,0,0.0771043087793015,0,0,0,0.142150538854668,0.0328960110774526,0,0,0,0,0
ADA,0,0.280156920036334,0,0.0257706689866521,0,0,0,0,0.265382071140445,3.46944695195361e-18,0.139076778985144,0,0,0,0,0,0,0,0,0.0522116215493402
XRP,0,0,0.0473816158961989,0,0,0,0,0.361683156774305,0.0683632290080271,0,0.317707881696375,0,0,0,0,0,0,0,0,0
UNI,0,0,-0.0718603149462719,0.370623384567752,0.0742696981026408,0,0,0,0.148125800471471,0.0309253316600712,0,0,0.00268896921617933,0.172268074773696,0,0,0,0,0,0.157147615183688
LTC,0,0.148683754240776,0,0.119078440802003,0,6.93889390390723e-18,0.0559488602476196,0,0.0804709202287415,0.262753990439931,0,0,0.0457830224510286,0.250678777018399,0.00341763210042598,0,0,0,0,0
LINK,0,0.287012088453192,0.140482710490626,0.0666028037837392,0,0.00746867444583429,0.105821734197702,0,0,0.0239478982296485,0.258986550229235,0,1.73472347597681e-18,0,0.0447577592905932,0,0,0,0,0
BCH,0,0.337044581136685,0,0,0.0407663658837332,0.0506690572220384,0.0252619316045166,0.314199481514278,0.109360621272389,0,0,0,0.0275731855449272,0.188042932592221,0.0198136804322214,0,0,0,0,-0.0272070209587711
XLM,0,0.195043563396514,0.0821208173904342,0,0.20924184889734,0.0255871309964943,0,0.162551288019656,0.110461537866083,0,0,0,0.0546919329598786,0.132176472091379,-0.0198744871596347,0,0,0,0,0
WBTC,0.768796418973572,0.0379413029184779,0.0239352753796281,0.00798797865149626,-1.73472347597681e-18,0,0.0136368273595488,0,0,0.0109137102073528,0.0160364039222726,0,0,0,0.0161828319588548,0,0,0,0,0
DOGE,0.294954558201581,0,-0.0722965296099423,0.489326321411942,-0.608347822191335,-0.666836378931936,-0.336372372920697,0.283213296576523,0.607228446104376,0,0,0,0,0,0,0,0,0,0,0.204596599632885
THETA,0,0,-0.0363968668743624,0.167384068057275,-2.16840434497101e-19,0.0147623242182382,0,0.240690153213113,0.155260231787269,0.0429032665483231,0,0,-0.0271567637246489,0,0.123949462974848,0,-0.376826118667444,0,0,-0.0507402688076613
LUNA,0,1.38777878078145e-17,0.0132981041247393,-0.0797956638627826,0,0,0.141334378939755,0.0860610464842397,0,0,0,0,4.33680868994202e-19,0.192520400507254,0,0,0,0,0,0
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,-0.0529864407298056,0.0089116634607639,0,0.0675260060639088,-0.0168363628699962,0,0,0,0,0,0,0.00929224291416818,-0.138960554885674,2.71050543121376e-20,0,0,0,0,0.0126252059308436
DXY.Curncy,0,0.00549954197961001,-0.0132730100083236,0,-0.00773154517670068,0,0.00655422028328999,0,0,0.017899532055427,0.0160828188887234,0,-0.00057984764367036,-0.0072742723491354,0,0,0.014954048039568,0,0,0.0105252678257088
SPX.Index,0,0,0.00173273889217502,0.00539298210419963,0,-0.0114363074578772,0,0,-0.00107773147405289,0,0,0,-0.018095001775735,-0.0181103283869872,0.00438164795651321,0,-0.0276591302178575,0,0,-0.0802428414951893
VIX.Index,-0.29701283700545,0,0.126813476816943,-0.254946043468638,0.0652816339892281,0,0.156979303479737,-2.77555756156289e-17,0,0,-0.230297431371233,5.55111512312578e-17,-0.00862943773601894,0.13606965281012,-0.0246038992774044,0,0,0,-5.01422356841789,0
