,BTC,ETH,XRP,BCH,BSV,LTC,BNB,EOS,XTZ,ADA,LINK,OKB,CRO,XLM,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.260790863920315,0,0,0.0934749425250144,0,0,0,0,0.103165135815967,0,0.112846080771037,0.0045926200731715,0.0864613106672148,0.118912003833213,0,0,0,0,0
ETH,0.219846964133726,0,0,0.267054220898721,0,0,0.15302136865438,0.227532723813418,0,0,0.0790779209538804,0,0,0.00472689644283468,0.0275080907555047,0,0,0,0,0.00601071626762857
XRP,0.140702547684446,0,0,-0.0730662760892409,0,0,0.226285731999817,0,0.117917229817148,0.098805952605872,0.0954594957520437,0,0.102762908245167,0.00928379736338608,0.18443692668096,0,0,0,0,0.00462288751841843
BCH,0,0.504634216341413,0.0960076212203032,0,0.33830857267856,0.282913831207974,-0.195453658909324,0,0.0490672083284995,0,-0.129489424896608,0.153570145809343,-0.193413898974129,0.00616651297924597,0,0,0,0,-0.0349824805602889,0.0280886510423845
BSV,0.15320191462318,0,0,0.225679037255759,0,0.299469491055477,0.557964758812652,0,0,0,-0.0816155124522412,0,0.0885652894159227,0,0,0,0,0,0,-0.0473125247827467
LTC,0.0363845148372342,0,0,0.251046120214649,0,0,0.160920726804431,0.238782980732262,0,0,0,0,0,0.0745604578475167,0.146934072082269,0,0,0,0.0905328052428531,0
BNB,0.0168676815881732,0.403085718071584,0,0,0,0,0,0,0,0.260775955167758,0.0880011431225417,0.0673358711503107,0.102385691403988,0.0165053884249987,0,0,0,0,0,0.0292441787816
EOS,0,0.263111403157751,0.283195270027199,0.127175537278494,0,0,0.116475179373023,0,0.0319200844243337,0,0,0,-0.0422214563300062,0.14473038741691,0.0315790047307368,0,0,0,0,0
XTZ,0,0.34337170936855,0.0627943310458678,0,0.120102823713959,0,0.217519219401936,0.139719421961829,0,-0.19988979344724,0.366532682018422,0,0,0.0923523400534839,0,0,0,0,-0.279416139430032,0.0454285907799839
ADA,0,0,0,0,-0.0144487851836013,0,0.283083705082535,0,0.247054121977918,0,0,0,9.1704245086463e-06,0.323208875617339,0.260602482354964,0,0,0,0,-0.0290160029341094
LINK,0.0995425172453203,0,0.327728745961809,0.21190599835014,0,0,0,0,0.347191583571647,0,0,0,0,-4.33680868994202e-19,-0.0967522484450403,0,-0.0437469179211059,0,0,0.0148234369356716
OKB,0.436651612895656,-0.215252907782753,0,0.221772244899349,0,0,0.145312645378192,0,0,0.156052697618684,0,0,-0.0872578053810512,0,0,0,-0.043905502186334,0,0,0.0259728664699953
CRO,0,0,0.142221078297134,-0.795741425399529,0.432045202689338,0,0,0,0.211173135554744,0.313293666223967,-0.0035993026383908,0,0,0.271357577498981,0,0,0,0,0.142815103012677,0
XLM,-0.0434492907159134,0,0.422619969676253,0.318984813753937,0,0,0.0716403597987793,0,0.0783377461996366,0.0200668153427466,0.0747344962444252,0,0,0,0,0,0,0,0,-0.0422888339448637
XMR,0.101183237803758,0,0.150754640882843,0,0.0689096714082589,0,0.265783768012766,0.28065116497099,0,0.0403850835428467,0,0,0,0.0480070458935712,0,0,0,0,-0.0034698432804083,0.0675379315523801
BV010082.Index,0.077114925095558,0,0,0,0,0,0.0281132101212501,-0.155066633777909,0,-0.0556578653917598,0,0,0.0401161031256533,0.126496104137657,-0.19233078203948,0,-0.105055327360209,0,-0.287426400214247,-0.0451336052778462
CVIX.Index,-0.421319792037171,0.601082741723536,-0.128274067608661,-0.219612819268504,-0.141635926023668,0,0.328599410438607,0,0,0,-0.111505838635605,0,0.347278443762931,-0.0829941504362622,-0.135319777571285,-1.07206733911191,0,0,0.648047982195174,0
DXY.Curncy,0.0249738404052487,0,-0.0983190142113399,-0.0218247070977798,0,0,0.0395830971474139,0,0,-0.0183173087763734,0,0,0.0346834419588945,0.0691843892255601,0,0,0.0175322635259951,0,-0.174077198514172,-0.0475346664942879
SPX.Index,0.155046122797901,-0.184124192725435,0,0,0,0.220800860971349,0,0,-0.0551093841111564,0,0.19722322925011,-0.568088272405801,0.0426315268741644,0.0991484067166342,0,0,0.082766042536474,0,0,-0.227978295807619
VIX.Index,0,0,-0.248782666686421,0,0,1.17422688001072,-1.50484211419996,0,-0.597246605926784,0.759161086053236,0.322884948257182,-0.355236384594813,-0.0251311864541279,0.03422314930421,0,0,0.20287921940548,0,-2.05627684403671,0
