,BTC,ETH,XRP,BCH,LTC,EOS,BNB,XLM,ADA,TRX,XMR,DASH,BSV,ATOM,MIOTA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.193740494470173,0,0.0686411253447437,0,0.0415021183049899,0.0381010333760687,0,0.0174265650405402,0,0.163131034719876,-0.00731679265966568,0.00404597663065336,-0.0109235160619169,0.0792490857121699,0,0,0,0,0
ETH,0.0838524880007007,0,0,0.00379059090605344,0,0.306664051405742,0,0.0279712524599321,0,0,0.209790383350675,0,0,0.0195489715201502,0.0293819210531951,0,0,0,0,0
XRP,0,0.189805717878691,0,-0.0274779871765617,0,0.10094215719628,0.0151319364948722,0.176340390727066,0.0876278924315439,0,0.018781296902523,0,0,0.0444463387404058,0.226264327349763,0,0.0109629352007706,0,0,0.0495096810740343
BCH,0.379903367052453,0,-0.00919939037748167,0,0.336412227592708,0,0,0.0336600403274794,0.368065125013884,0.127471540151027,-0.0306584468050697,0,0,0.0120978333591893,-0.114459897910353,0,-0.0981568076096283,0,0,0
LTC,0,0,0,0.257436198861954,0,0.265567105376562,0.11964702408358,0,0.113534208573821,0,0,0,0.238814408117571,-0.0229862579441513,-0.0930358106393968,0,0.00592330486801253,0,0,0.0168939780517448
EOS,0,0.533659383152512,0,0,0.340710850505448,0,1.73472347597681e-18,0.0660219492694212,0.115705957063771,0,0.152742529858025,0,-0.0809023687741157,0.0855208365010283,0.163264280739034,0,0.05708065703173,0,0,0
BNB,0,-0.299814239023033,0.423388248050586,-0.23998306736197,0,0,0,0,0.00709011836612336,-0.1763471075439,0.160559794388117,0.219521416234702,0.698473805573228,0.0128743400432141,-0.223746106145797,0.483173750143945,0.054498931978246,0,0,-0.260246654513069
XLM,0,0,0.366619163019702,0.0336677507928524,0,0.249719893351746,-0.0810647929562697,0,-0.0317683473091352,0,0,0.278823908696022,0,0.0275388366810392,0.143286353079696,0,0,0,0,0
ADA,0,0,0,0.239798371162368,0.335684142990265,0,0.0370872369436234,0,0,0.144370753242407,0,-4.33680868994202e-19,0,-0.0219136069788738,0,0,0,0,0,0
TRX,0,0.153715070327924,0.270686689600004,-0.109182607373123,0,0.196775909031343,-0.140642100716752,0.0402338444398282,0,0,0.0156340429628202,0.316398209750847,0.225186971136734,0.069124637109187,0.0817282281663421,0,0,0,0,0.181145902629221
XMR,0.120098883260401,0.495495896617687,0,-0.0812415607914918,0,0,0.0558808724166405,0.150810326729262,0.0673094442263033,1.73472347597681e-18,0,0.140363285303148,0,0.000550794910578622,0.191584563583873,0,-0.220558497598274,0,0,0
DASH,0,0.218147716163716,0.247618735448033,-0.0965419320022499,0.246814262017614,0,0.0900375238532746,0.159852358461344,0.0098335988328125,0,0,0,1.73472347597681e-18,-0.029484006506253,0,0,0,0,0,-0.118272637785418
BSV,0,0,0,-0.786762669120205,0.987900167608763,0,-0.160510223152063,0,0.429903678375203,0.249416253942364,0,0,0,0,0,0,-0.0151209164956772,0,0,0
ATOM,0,0,0,0,0,-1.42909792068351,1.00038918945084,1.24889657152424,0,0,2.17929035905503,0,-0.321136353288299,0,0,-3.52574113903451,0.50914892234566,0,0,-0.627070486149176
MIOTA,0,0,0,-0.00359469418104151,0,0,0.0590606438619293,0.0580806805323021,0,0.0469315106325974,0.22668289950763,0,0.182040351597673,0,0,0,0,0,0,0
BV010082.Index,0,0,0.0402541330022867,-0.0174185582546517,0.34894120672089,-0.190944862051029,0,0,-0.199223421912117,0.287539855058538,0.0358757515823451,-0.157210672030151,0,0.0419879532265908,0,0,0,0,0,-0.123473359360179
CVIX.Index,0,0,-0.312622738869634,-0.627414576979128,1.12477706560514,-0.194573630438162,-0.385017369672203,0.508873124850616,0,0,-0.835399054303871,0.462073686865736,0,-0.0312246437789362,-0.0253930339388588,-0.165264304764178,0,0,0,0.16086076888894
DXY.Curncy,0,0.035418407465067,0.0242435857432747,-0.0149336818499262,0,0,0.0150195053588307,0,0,0,-0.00386084304930741,-0.0267974828363671,-0.004130257299479,0.00787338719952011,-0.0311015800918533,0.000947598764442949,-0.00893854252282459,0,0,0
SPX.Index,0,0,0,0.0190555717923087,0,0.027574114330954,-0.00010198669671025,-0.0215377494924202,-0.0382155698590139,0,0.0608092790271017,-0.0232614795938201,0,-0.00528267766430139,-0.0167969915874207,0,0.00278644569667373,0,0,-0.0770539448191804
VIX.Index,0,0.106730100993004,0,0.234920521248886,-6.93889390390723e-18,-0.382895528679445,0,-0.248862516765084,-0.144221123556244,0.367142841362129,0.0983664718738427,0,0.135149506582793,-0.0664267370277633,0,-0.633305097089066,0.351058937620765,0,-4.91797278597371,0
