,BTC,ETH,XRP,BCH,EOS,LTC,BNB,BSV,XLM,ADA,TRX,XMR,DASH,MIOTA,ATOM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.103770083964061,-0.0686158485192039,0.161341718768332,0.0537065755418635,0.0690697084716273,0,0,0,-0.0426995439113309,0,0.355983222618056,0.00811933550667007,0,-0.0610706215923487,0,0.0288628119129619,0,0,0.0974786409310904
ETH,0.291433828204642,0,0.321058034495159,0.0460825461608541,0,0,0.0169804029418977,0.0229408709173356,0,0.0369624627739384,0,0.154755979579605,0,0,0,0,-0.128257372082245,0,0,0.0221410370235664
XRP,0.120834043436288,0,0,-8.67361737988404e-19,0.0501796112928456,0.137305540707099,0.0253652917901636,0.015738815963935,0.0464876344522186,0,0.224449917206504,0.172123054316576,0,0.18347100491881,0.0304510038988508,0,0,0,0,0.0231453262955091
BCH,0.681184423448649,0,0,0,0.120559421389583,0.222371931492139,0,0.0897601348651288,0,0.166621007606478,0,0,0,-0.132081482623433,0.0118521763105538,0,-0.0651431993425835,0,0,0
EOS,0.204117513848114,0.118948934737098,0.0765313478748613,0.219856152203042,0,0.0989643629994196,-0.0855760125720026,0.0187291586484179,0.222899106478671,0,0.169357102832747,0,-0.0310965286271212,0,1.73472347597681e-18,0,0,0,0,0.08136261668271
LTC,0.15805083152714,0,0,0.104910584574245,0.308444223474799,0,0.0209668275106106,0.0381031534592348,0,0.207859802777365,0,0.186534483091606,0,0,-0.017252984240129,0,0,0,0,-0.0132717148367271
BNB,-0.357193487818345,-0.261992643263168,0,0,-0.136922749449031,-0.218085297157921,0,0.13038016445638,0.131175502355503,0.36436226792707,-0.0753257047312975,0.312445856476528,0.409512751254897,0,0.00867929871715708,0.502757759931476,-0.159278147726825,0,0,0
BSV,0.215910329560544,0,-0.297146292261444,-0.508923001874415,0.377431978865803,0.242572340210317,0,0,0,0,0,0,0.786230181944465,0.424622196382647,0.0783777618085504,0,-0.221952736633739,0,0,0
XLM,-0.0121291900266865,0.119143799082359,0.50409624329431,0.117873286756772,0.0501799750351743,0,-0.0894671882406361,0.015780201173705,0,0,0,0,0.113111221529361,0,0.064973229041848,0,0,0,0,0
ADA,0,0,0.136245802754479,0.176955187251902,3.3881317890172e-21,0.273964755562228,0,0,0.068626077374338,0,0.0463575058913971,0.0828986944722762,0,0.0467103959081823,0.0292026922647141,0,0,0,0,0
TRX,0,0,0.0488863626057638,0,0.242090677751474,0.0249439464918326,0.0518028477662221,-0.0405794461588707,0.189498845453361,0,0,0.248306436060678,0.0798417439282965,0.199814424954536,0.0320553546479762,0,0,0,0,0.194846035646922
XMR,0.43641761262517,0.11065050954502,0.108855866972994,-0.0857333653436068,-0.0210233537497367,0,0.0587432574788883,0.0359446776673774,0,0,0.166437438426671,0,0.396991316555473,0,-0.00769864043631414,0,-0.268596324844026,0,0,-0.0281296760481241
DASH,0.00737649053967432,0.161005879883338,-6.93889390390723e-18,0.140139398502334,0,0,0,0.00729156051468229,0.191840824307161,0,0,0,0,0.209325944418169,0.0250363355105533,0,0.0868983076715688,0,0,0.00302418084081748
MIOTA,0.168485017142543,-0.133022827941289,0,0,0,-0.0641457495988347,0.191912733014673,0.0575020087316256,0.0123694387358948,1.73472347597681e-18,0.110187175071391,0.583308388257382,0,0,-0.0374441483220405,0,-0.232811028273121,0,0,-0.00629949039186817
ATOM,-1.76688642782497,0,0,0.747517362576408,0,0,-0.139858785851745,0.247531141357371,0.89363952193951,-1.3445040762175,0.285752994396731,1.86120353798798,0.146488247236986,-0.455396677203212,0,0,2.11238424959278,0,0,0
BV010082.Index,0.108532881951253,0,0.0776108468502799,0.0775249185307802,-0.110420698840128,-0.167302527076049,0.056012361742733,0.00484212139063666,-0.0813682827393443,0,0.178503798610687,0,-0.147811585505308,0,0.0210509065022536,0,0,0,0,-0.131247262533453
CVIX.Index,0.377120449474788,0,-0.321946859621434,-0.545068531665576,-0.20089021828815,0.806478469703871,-0.546028393899585,0.0491636282329817,0,-0.14644485420031,0,-0.814424401119688,1.10704470732217,-0.116254549726347,0,-0.14319940164409,0,0,0,0.190358949086747
DXY.Curncy,0.00925079852035502,0.0284870907546805,0.00491213999122034,0.00295976062632409,0.00882459789016011,-0.0114763675943463,0,0.00129058860026007,0,0,0,-0.00978120959030702,-0.0381578077970462,0.00138518232518518,0.00700140196044685,0,-0.00502928529017124,0,0,0.00258877927633752
SPX.Index,-0.00606530122156205,0,-0.0275663208816735,0,0.00635707974011059,0,-0.00554936709556914,-0.00435503946371293,-0.00134638363426392,-0.0162392396127232,0.0312770077101758,-0.00434861703449393,0,0,-0.013788376521738,0,-0.000598093881562424,0,0,-0.0649579660018597
VIX.Index,0,-0.296423371716418,0,-0.00751290582948795,0,-0.172993913627685,0,0,-0.137809872946961,0,0.786927011787688,-0.708118755773823,0.0334691582140677,0.172538721994161,0.0447818949232629,-0.197222968576638,0.281846991855522,0,-6.76719746898623,0
