,BTC,ETH,XRP,BCH,BSV,LTC,EOS,BNB,LEO,XTZ,LINK,XLM,ADA,TRX,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.0138579702102583,0,0,0.216908968617559,0.208408496876075,0,0.0471044957009864,0.112756726024573,0,0.221800865243632,0,0,0,0,0,0,0
ETH,0,0,0,0.132788773610807,0,0.193572607675819,0.0523956124576775,0.0637072568890597,0,0.151398374095368,0.0191299758994041,0.0206792331919554,0,0.347112499816191,0.0352052765443701,0,0,0,0,0
XRP,0,0.178335893947997,0,0.0681971164301958,0.0162209272994347,0.149017540084744,0.0603102197513208,0.00752667973783409,0,0.0831463467809977,0,0.0154472152237325,0,0.154534408604322,0,0,0,0,0,0
BCH,0,0,0,0,0.237016345515097,0.15771926837164,0,0.12096789148187,0,0,0.085391606174724,0.0305451411820148,0,0.227871728902056,0.171131241093297,0,0,0,0,0.0424678364283951
BSV,0,0.658685869419995,0,0.83831222217899,0,0.287664363626593,0.680357013686006,0,0,-3.46944695195361e-18,0.554224634676725,-1.25853621205002,0,0,-1.34005275843314,0,0,0,0,-0.0137165805905995
LTC,0,0.188993699459881,0,0.0681247921958869,0.0226666513753097,0,0.336723797710777,0,-0.0258553953122175,-0.0124241319717732,0,0,0.228295398895804,0.180341951085698,0,0,0,0,0,-1.0842021724855e-19
EOS,0,0.104664192263272,0.293045728173623,0.0634144472778599,0.11992280889138,0.0510930134364833,0,0,0.149194576628479,-0.197039057377253,0,0,0,0.281570237677302,0.299490366865131,-0.193517694187267,0,0,0,-0.00720452771489842
BNB,0.105301228734144,0,0,0.230573534047707,-0.0385580694872555,0.185562174603246,-1.73472347597681e-18,0,0,0.112725472840134,0.00835997553378467,0.0487373392787621,0,0.204436745757609,0.15249969357665,-0.105020895866392,0,0,0,-0.012788662007368
LEO,-0.436848917972006,0,0,0,-0.0219030869473646,-0.137993052679214,0,0.415487533828044,0,-0.134340681876639,0.0831053861591447,-0.0293373271393823,0.549905059325559,-0.0982873740238342,-0.0840638067997743,-0.105307974962277,0,0,0,-0.0282038144032129
XTZ,0.417499733455077,0.152379717933221,0,-0.0807226123689198,0,0,0,0,-0.097534484201593,0,0.399140273951562,-0.0661193223046801,0,0.197870051106506,0,0,0,0,0,-0.0346286382587913
LINK,0.201347584088323,0.00164178667797213,0,0.076803839031801,0,0.137656220183574,0,0.322666561798658,0,0.0995796848670961,0,0,0,0.272333899993349,0,-0.0540320178418987,0,0,0,-0.0096316393283848
XLM,0.10053403995752,0,0.185638244716219,0.0596943082580266,0,-0.0264538822497838,0,0.303415021118194,0,0,0.0234193805888454,0,0,0.107467480977361,0,0,0,0,0,0
ADA,0,0.141889978384063,0,0.013208907540593,0,0.279619827138076,0,0.158809115445012,0,0.117455542048351,0,0,0,0.203415785679105,0,0,0,0,0,0
TRX,0,0.0641104293745239,0.283826698677566,0.0352653012788144,0.0226301198901691,0.151540514116651,0.0975590152091208,0,0,0.0584859409496663,0,0,0.327722935772361,0,0,0,0,0,0,0
XMR,0,0,0,3.46944695195361e-18,-0.0144985271912891,0.193537761235274,0.0545900205385736,0,0,0.0272443551210518,0.0613949028083642,0.249745551468254,0.377996005661419,0.0332207867246775,0,0,0,0,0,0.0392592779043374
BV010082.Index,0,1.02337200024334,-0.295429392133446,0,0.0342205154796461,0,0,-1.14641827283985,-0.0355561942990421,-0.900156592763978,0.748849000694976,0.741656575828565,-0.266039190435552,0,0,0,0.157692534007354,2.34013791757263,-0.560030254290188,-0.160645976138872
CVIX.Index,-0.535548046184926,0,0,-0.356818917284723,0.132990872783995,0.174535365043579,-0.131554045174849,-0.00449801768223099,0,-0.166165098448569,0.252058031822463,0,1.06195899031737,-0.556437008627311,0,0.194291715222246,0,0,-1.08104625320121,0
DXY.Curncy,0,0,-0.0495782691476609,0.00394761740468518,0.00234926973756347,-0.00727967550101371,0,0,0,0,-0.0129471714849566,0.0327072112646952,0,0.0186964075971878,0,0.0505657794578426,-0.024918227453742,0,0,0
SPX.Index,0,0,-0.0521016477607006,0,0.000605253707923462,0.0386978474556496,0,0,0,-0.0375919840743909,-8.67361737988404e-19,0,0.0811690443594318,0,0,0.0822127792172475,-0.156362475543994,0,0,-0.120647871842801
VIX.Index,0,0.29774177034708,0,-0.39434527238818,0.00555457720516214,0,0.235233264552252,0.295129573991123,0,0.133351972419715,0,-0.629798996781588,0,0,-0.0825701783732272,-0.0853424728841502,0.0434473078721936,0,-3.48482337467492,0
