,BTC,ETH,BCH,XRP,LTC,DASH,MIOTA,NEO,XMR,XEM,ETC,EOS,ZEC,ADA,XLM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0.452070874834507,-0.0816108941688377,-0.287599378698096,0,0.139970669268599,0,0,0.150867521818313,0.10738173616978,0.00121538342604799,-0.0369152559395695,0,0,0,0,-0.0911538685748951
ETH,0.0769133427237777,0,0.0222559548815519,0.162222920675479,0.054724884338516,0.0387309774805284,0,0.04975990342321,0.140976734833985,0.0954215028242229,0.102345058021032,0.0618443715896439,0,0.0864909138157556,-0.00370670734539867,0,0,0,0,0
BCH,0,0,0,-0.0664844096663955,-0.16755047666628,0.263541306616597,0,0.406072465653405,0.422374545562468,0,0.277637254462546,0.133098422529378,0,-0.312244880932569,-0.207311562937292,0,0,0,0,-1.18736979907141
XRP,0,0.577691294347994,-0.0620886815104919,0,0.116970372235171,0,0.113822583724406,0.0166123828518156,0.193146290961028,0,0,0.103410460989448,0,-0.094858828528787,0.00899765724567976,0,0,0,0,-0.12307344889341
LTC,0.262754397375829,0,-0.0758290960684943,0.28015538725304,0,0,0,0,0.0698907183845309,0.170608446408913,0.175188505072339,0.0318007504607878,0,-0.0526410217673261,0,0,0,0,0,0
DASH,-0.460102029809484,0,0.110015136797609,0,0.545285789896366,0,0.196399058330598,0,0.542528966241633,-0.849732079575244,-0.473220453388165,0,0.586801150968857,0.0030559396592676,-0.026356258972033,0,0,0,0,0
MIOTA,0,0.0943585738379563,0,0.267733308867738,-0.302750109880822,0.0487905110064951,0,0.0156686424118565,0.255356184098308,0.746362617294962,-0.217564533501288,0.223506456616338,0.125369649381401,0.150124552902535,0.0531236856003214,0,0,0,0,3.46944695195361e-18
NEO,0,0,0.0438513969939756,0,0.000512852822656697,-0.0623879623259821,-0.220782908302433,0,0.00959531653813933,0,0.178657669521861,-0.139399742042515,0.734021312616749,0.0388292816570461,0.154514817481711,0,0,0,0,0
XMR,-3.46944695195361e-18,0.300399017964423,0,0,8.67361737988404e-19,0,0,0.0941793236398282,0,0.213708026838815,0,-0.0324591390316644,0.223065880900964,0.141527364059664,0.00537357099907102,0,0,0,0,0
XEM,0,0.248678514039894,0,-0.0412952053140956,0.0786741145290255,0.0244529849574638,0.178341253375275,0.0262273155680838,0,0,0.00773053481543407,0,0,0.136223668805859,0.0931668540203013,0,0,0,0,-0.196121994061633
ETC,-0.0746844522951828,0,0.219445166439632,0.250898779096106,0.12733753529038,-0.386506096873316,0.106496593227649,0.0821242391500132,0,0,0,0.0307113488627783,0,0.0861944120771261,0.043349232439171,0,0,0,0,0.0797798495991258
EOS,0.425697377425456,0.504243246995594,0.0299698266769831,0,0.0758568042438366,-0.0309834839801432,-0.0822821381398056,0.0194127766066885,-0.540277532083708,0,0,0,0.729854067567791,0,0.08855103174854,0,0,0,0,0.115391480863828
ZEC,0,0,-0.0369093527547642,-0.185020043902298,0.0347067601716775,0.296219354350009,0,0,0.167611193802939,0.145201657837963,0,0.127525298222823,0,0,0.044013712103419,0,0.410747298393145,0,0,0.0395249819654454
ADA,0,0.248200402885778,-0.113099614150905,-0.207051210446743,0.537975990435786,0.509202808481175,0.517277403779798,0.257517506688407,-0.523147549654368,0.830479055658614,0,0.092478192422527,-0.925675396457179,0,0,0,1.55167324398151,0,0,0.156865343358425
XLM,0,0,-1.73472347597681e-18,0.396828751832699,0,0.117626834557489,0.549968158173717,0.137646419138698,0,0,4.33680868994202e-19,0.211031638318381,0,0.276243266862053,0,0,0,0,0,-0.505750385579803
BV010082.Index,0,0,-0.00343653379262585,0.0305152052003903,-0.102375520901339,0,0.016693985384732,0,0,0.00806992805786928,0,0.0367228709192064,-0.0125870129959856,-0.0194808908849906,0.00327199237893528,0,0,0,0,-0.0180656329800616
CVIX.Index,0,0,0.0324578541764751,-0.0835103348372297,0,-0.0726326977031633,0,0,0,0.0564949692017705,0,0,-0.00334826896713877,0.038052770543693,0.012631781302162,0,0,0,0,0.113792343029005
DXY.Curncy,0,0.0279282326411822,-0.00149887630145683,0,0,-0.013054402872212,-0.0153728443792511,0,0.0178644913841973,0.00617901955127019,0,-0.00598820302591786,-0.00103949181210346,-0.017401114982586,0.00254191047906262,0.0404683154043742,-0.0164691476397916,0,0,0.00748845955928764
SPX.Index,0,0,-0.00197831611599292,0,0,0,0.00623990347585771,0,0,0,0,-0.00341743550325629,-0.0216554810123488,-5.42101086242752e-20,0.0023480970694293,0,-0.0262185646788535,0,0,-0.0311781213904751
VIX.Index,-0.223998820554273,0,-0.355009951660695,0,0.270611178112455,0.115416007833779,0.192041934315139,0.106340559933556,0,-0.485035173597509,0.0414605023093532,0.0136585732229571,0.0944188060728053,0.179935211744324,0.137015919694882,0,0,0,0,0
