,BTC,ETH,BNB,ADA,DOT,XRP,LTC,LINK,BCH,XLM,UNI,DOGE,WBTC,OKB,XEM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0450500652179621,0,0,0.00133951890429736,0,0,0,0,0.0413525073404042,0,0.00952689062871239,0.735908693851369,0,0,0,0,0,0,0
ETH,0,0,0.00362957003009809,0,0,0,0,0.114379760654612,0.11829698389712,0.101192962907571,0.0906168578016833,0.0106627301623652,0.598608951367151,0,0,0,0,0,0,0
BNB,0,0.0844426213675468,0,0,0.283238450253237,0.00237551558752753,0,0,0.166078762779325,0.0817840173621483,-0.436645983296544,0,0,0.384258526038654,0,0,0,0,0,0.144607739376218
ADA,0,0.209681719013892,0,0,0.0180798797253511,-0.0862768438851782,0,0.0351125637491598,-5.42101086242752e-20,0.238444410567276,0.140668129772865,0.0580191434409177,0.0735492438265679,0,0.178006372593474,0,0,0,0,-0.00518203079586634
DOT,0,0,0,0.146804702220263,0,-0.0149424264133473,0,-0.0845523113409831,0.340938418047781,0,0.0699406946588494,0.00826050449235,0,-0.242022875719513,0,0,0,0,0,-0.293635197929273
XRP,0,0,0,-0.838620681522661,0,0,0.29450291529396,0.087883328136451,0,0.589803138590748,0,0.0346785512085357,0.073686258399537,0.210893298498471,0.0739991037601939,0,0,0,0,0.0729772791180801
LTC,0,0.37397564246874,0,0.0287656968906671,0.0660101716325673,0.0619891916875457,0,0,0.173284589455545,0.0200307249151842,0.0627755218612688,0.00402630376735924,0,0,0,0,0,0,0,-0.0428047510678268
LINK,0,0.156837267248846,0,0,0.0683838126375548,0,0,0,0.0619308726710688,0.273617319690679,0.117931211634243,0,0,0,0.137504019317801,0,0,0,0,0
BCH,0,0.262071058583038,0.00854260010736384,0,-0.062382063809798,0,0.449516693368202,0.0911550057944572,0,0.0345023578206779,0.072503056775769,0.0381890856179796,0.157667946313162,0,0.0847116905384843,0,-0.427926654501772,0,0,0
XLM,0,0,0.0930099358543037,0.230257287215794,0.0475947030762956,0.0454737767135425,0.0147350259214168,0.128268558118706,0.0582138925973277,0,0,0.0334349674906347,0,-1.73472347597681e-18,0.0972686751536877,0,0,0,0,0
UNI,0,0.239915279280711,-0.0396395737784795,0,0.304338902775936,0,0,0.238587835992051,0.067652247479072,0,0,0,0,-0.0306388025711384,0,0,0,0,0,0.306523993730747
DOGE,0,0,-0.0797082731490066,-0.655270591333922,0.472099703217906,-0.688900385156681,0.139810224723811,0.694592257373518,-0.0221802797787728,0.142494941222425,-0.373283930500485,0,0.322313728975162,0,-3.46944695195361e-18,0,0,0,0,0.205066864880454
WBTC,0.414467835377254,0,0,0.00100701653340119,0.0414033455527342,0,0.0653175048966692,0,0.0603035077277147,0,0.017932601042468,0.0412369623127867,0,0,0.0288395461812883,0,0,0,0,0
OKB,0,-0.565618872510789,0.558449401407849,0,0.0741070414197947,0.059540439445863,0,0.181725371086329,0.0820642556600217,0.035198534112132,-0.0331196272787043,-0.0073934568221622,0,0,0.159436015705674,0,0,0,0,0
XEM,0,0,0,0.301840175268429,0.0673100146574635,0.173057939411839,0,0.368329859637196,0,0.0459904856897934,-0.143201961814694,0,0,0.184695641145891,0,0,-0.400757716476183,0,0,0.0438348739714659
BV010082.Index,0,-0.0211245375569376,-0.0130698151955202,0.00062829610272341,0.00135525618142827,-0.00991000708944221,0,0,0.0164644486858713,0.00697507463608987,-0.00100870122751124,0.00150912544415371,0.0188147807528808,0.00186246992875965,0,0,0.0185080963302924,0,0,-0.00109070131574902
CVIX.Index,-0.0464767972315563,-8.67361737988404e-19,0,0.0386141443291321,-0.0804478441433668,-0.093581157270107,0,0.00707071371836021,0.0734012413106894,0,0.036360638084555,0.0143798808105927,0,0,-0.0685920930391023,0,0,0,0,0
DXY.Curncy,0,-0.00464856422985886,-0.00500244877203604,0,0.00207257061235275,0.00730359852121893,0,0.00489938323618144,0.0102213928743059,0,-0.00389604529557278,0.0018265702673311,0,-0.00712642424705072,-0.00626048222791042,0,-0.0132568505080558,0,0,0.0119343196728779
SPX.Index,0,0,-0.00250199908090644,0.00476397531856436,0.00606676436651007,-0.0181835487372912,0,-0.00222258584647176,0.0107870081292801,0,-0.000429295606961361,-0.0221678135635626,0,0,0,0,0,0,0,-0.072277555199567
VIX.Index,0,-0.118419006215612,0.0509916627760966,0,-0.0815701863491722,-0.0148606014812809,-0.488269738413861,0.130789950980227,0.165971635893578,-0.173439029368521,0.191451036915776,-0.0310792225543777,0,0.0669745916005194,0,0,0,0,-4.09966294422531,0
