,BTC,ETH,XRP,BCH,BSV,LTC,ADA,EOS,BNB,CRO,LINK,XTZ,OKB,XLM,LEO,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.161598499035458,0,0,0,0.501727676750376,-0.050609577163762,0,0.349751203481512,0.0215371214863167,0,0.0615786113336878,0.493179259539276,-0.0824686756945226,0,-0.260031312522408,0.0222005266006804,0,0.527776516070367,0.140642016120581
ETH,0.31240671445644,0,0,0.0405304187459325,0.242080381901326,0.0517941595829998,0,0.190488856271555,0,0,0.0324453167918992,0.151058981658202,0,0.0792107480968094,-0.0335260643067835,0,0,0,0,-0.0154785524293244
XRP,0.0273651547593976,0,0,0,0,0,0.0105691875685422,0.485162770024281,0,0.0484348964465749,0.0838252812704907,0.0717400968132519,0,0.0898276962273498,0,-0.164484527995171,0,0,0,0.0270733204232981
BCH,0,0.286546013632402,-0.0576479894012329,0,0.0497110673220934,0.619048296008955,-0.0218974466646299,0.076373179163652,0,-0.103049144100881,0,0.0854784572574664,0,0,0,0,0.0446965820344869,0,0,-0.0290600613008516
BSV,0.102602393737474,0.114613328921547,0,0,0,0.0288168984838015,0,3.46944695195361e-18,0.104739976807952,0.189646598316061,-0.027899865704422,-0.152669767672956,0.396711220163274,0,0,0,-0.0547844806290502,0,0,0
LTC,0.0675062918874455,0.258697541468499,0.210531295921329,0.150450832652087,0,0,-0.0109867908795172,0.219528352856454,0,0.0198955123299542,0,0.0354916101996369,0,0.0121557094231284,0,0,0,0,0,1.73472347597681e-18
ADA,0.0787993339447964,0.352178681272238,0,0,0,0,0,0.0490236409098363,0,1.73472347597681e-18,0,0.359790978663499,0,0.362602011900051,0,0,-0.0855522079824118,0,0,-0.0317741697629014
EOS,-0.094668842533004,0,0.0893915232668477,0.237866480021847,-0.0997019111521966,0.62727939064812,0.100112960614177,0,0,0,0.00356691826068928,0.0691712393408011,0.0797137590467392,-0.0673908027825734,-0.0546223331276973,0,0,0,0,0
BNB,0.120005623605439,0.303605124778484,0,0,0.00651373110590731,0,0.020198154968593,0.0782621694844039,0,0,0,0,0.0878965412274935,0.173313271413785,0,0,0,0,0,0.0131878179084695
CRO,0,0,0.319760562073472,0,0.137873974752336,0.297362310796673,0.515326193231548,0,0,0,-0.615094976463211,0.0931285458370378,-0.539824840279523,0,0,0,-0.109045648050634,0,0,-0.102760894239876
LINK,0.0504447304198802,0,0,0.0517108736907412,0,0,0.00715905322874568,0,0,0.153398677856759,0,0.57195442579239,0,0,0,0,0,0,0,-0.0338480955565412
XTZ,0.225579447224503,0,0,0,0,0.111026861330505,-0.0985775193803746,0,0,0.106123599399856,0.474719902424874,0,0,0.168393793506881,0,0,0,0,0,-0.0257314714609539
OKB,0.215654147846246,0,0,0.194652091654033,-0.138991950821883,0,0.136481169297491,0.147566825575585,0,0,0,0,0,0.091922644470298,0,0,0,0,0,0.0599198990203379
XLM,0,0,0,0.214038826123698,0,0.268675104894844,0.242916796446002,0,0,0,0.17804316361819,0.0196291502118925,0,0,0,0,0,0,0,0
LEO,0,0,-0.14207010004056,0,0,0.79862650497506,0.057306827125723,-0.555684840699102,-0.248349671723371,-0.239771473961892,0.297474208091159,0,0,0.0439653955845497,0,0,-0.0640290691094555,0,0,0.0457204921035275
BV010082.Index,-0.258209399863306,0,0,0,0,0,0,0.0746454493956046,0,0.00720434047031575,0.0141219613127596,0.0409960255773222,0,0.0133127697376787,0,0,-0.0274959668667407,0,0.326894366653436,0.0467576057113242
CVIX.Index,0,0.663210698508485,-0.215649002378178,0,-0.28157451125628,-0.365436328242164,0.164539178265695,0,-0.565797881098934,0,-0.33028712949098,0.659994789387172,-0.286411618712912,0,-0.0687196306658227,0,0,0,-1.0214450535375,-0.28143272390552
DXY.Curncy,0,0.0375777067609762,0,-0.0914773664612039,0.0223809364493434,0,-0.015162767837342,0.0560747835925317,0,0.0188373371223298,0,0,-0.0274597271608495,-0.00797115018740013,0,0.0576121608156277,0,0,-0.203611650588129,-0.0179217138038033
SPX.Index,0.0761655430183308,0.0807856558797405,0,-0.0110917785222588,0,-0.129434650614015,-0.00506066890139654,0,0,0,0,0.0699469119268184,-0.166879565074919,0.0259393141626641,-0.0308248773191936,0,-0.0315313128953629,-0.184974698838192,0,-0.192806453705781
VIX.Index,0.230456302083128,0.495572227019604,-0.110363397305999,-0.652722379493803,0,-0.190675848067732,0,0.124137561996088,0,-0.316849524230677,-0.219297949055241,0.588268083836225,-0.570976856374349,0,0,0,-0.487002508116049,0,-3.75882918779187,0
