,BTC,ETH,XRP,DOT,ADA,LINK,LTC,BNB,BCH,XLM,UNI,AAVE,DOGE,WBTC,BSV,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0,0,0,0,0,0.000467718584467921,0.921703769760806,-0.00512571078983637,0,0,0,0,-0.00156912537799637
ETH,0,0,0,0.000365106535423321,0.236672290668876,0.114182718192445,0.186097454700694,0,0.109141010572545,0,0.0234309193614802,0.0629739054836832,0,0.315383929721805,0,0,0,0,0,1.73472347597681e-18
XRP,0,-0.0482300093431929,0,0.106812369210924,-1.07298665781257,0.313562603425422,0.102641546227406,0,1.09597976538582,0.825041330913452,0,0.684179316410366,0.049606976492325,0,-0.375010709811683,0,1.03335378518631,0,0,0.410862941933559
DOT,0,0,0,0,0.579540081425229,-0.232860613316931,0.0255564316937975,-0.161691552816548,0.372696727176664,-0.32951907116568,0.101704696366167,-0.0449814206568899,0,0,0,0,0,0,0,0
ADA,0,0.0523856738915748,-0.0492905324242386,0.0782156485537065,0,0.0281775400034835,0,0,0,0.500947794846873,0.0433748402310595,0.158532495668176,0.0140726011278144,0,0.0936778302059501,0,0,0,0,-0.00641224339673578
LINK,0,0.16068687333307,0.0263686297214738,0,0.0734784303134073,0,0,0,0,0.208039712079402,0.133174674450508,0,0.0597862313304948,0,0,0,0,0,0,-0.0670188045115269
LTC,0,0.354375136390475,0.0639398949711343,0.0724933508043643,0.0564981631055058,0,0,0.0218625758360408,0.157399237040322,0,0,0,0,0.465714953286124,0,0,0,0,0,-0.0348377889662232
BNB,0,0,0,0,0.0156241871832586,0.0895287853969624,0.121885292625888,0,0.124146534209636,0,0.0478367148497702,0.0438452592145921,0.0196455176968106,0,0,0,0,0,0,0.00461514682626066
BCH,0,0.332596733114624,0.0585165826728015,0.039588300850593,0,0.110591175921072,0.222166633697892,0.135532376900377,0,0,0,-0.0733545614849791,0.0145861220766683,0,0.251773724487397,0,0,0,0,-0.0365868970024094
XLM,0,0.126859245678186,0.17729681578732,-0.100583314527871,0.660293092692113,0.0155721751914186,-0.040404343570057,-0.200699784426884,0,0,0.174238091573273,-0.108035936357466,0.0294600911108277,0,0.0457125459542624,0,0,0,0,0.0561231874989134
UNI,0,0,-0.0601611604240571,0.224388822337814,0,0.00273419416310413,0,0.24175824965378,0,0.0101077766404276,0,0.292445803261717,-0.00216058527186399,0,0.180068836073634,0,0,0,0,0.133403779094127
AAVE,0,2.77555756156289e-17,0.150572077108985,0,0.372533717786073,0.39173196679606,0.0358232449288068,0,0,-0.288698205722805,0.267211173605449,0,-0.0193669114194479,0,0,0,0,0,0,0
DOGE,0,-0.766316895640529,-0.225625495684056,0.462874303649049,-0.312068724354959,1.48181238675727,0.582270199693973,0,0.967497682440797,0.0852014458970232,-1.47183843068055,0,0,0,-0.480229756246198,0,0,0,0,0.731622943120998
WBTC,0.98764672002094,0,0,0.0127967249815846,0,0,0.0161104717820246,0.00271985880877612,0,0,0.000228809405073318,0,0.00140942999387551,0,0,0,0,0,0,0
BSV,0.00156261552522518,0,0.199299877029066,0.0707941640003147,0,0,0.560140089582106,0,0,0,0.260266267458574,0,0.0556746209932279,0,0,0,0,0,0,0
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0.00807698844526395,0,0,0,0,0,0,0,0,0
CVIX.Index,0,0.0552327986032485,0.0493875556670901,0,0,0.0877790737526998,-0.159668931225706,0,0.0377649455112697,-0.0800777232721922,0,0,0,0,0,0,0,0,0,0.0527725660892156
DXY.Curncy,0,0,0.00832525019670766,0.00120626538797828,0,0.0217894552075103,-0.0435787029981265,-0.00348068548764642,0.0220667218893613,-0.00651287293433459,-0.00904243306284307,0.00672253559144994,0.00246475972091686,0.00801671580985885,-0.0157172439285979,0,0,0,0,0.0106248121280536
SPX.Index,0,0,-0.010698268827565,0.014362187428156,0,0.00989658478017555,-0.00479085441569207,-0.00363828430704686,0.00893483735574264,0.0159646504773808,-0.0147231120756372,-0.00716513221233724,-0.0188066996454603,0,0,0,0.0888384188634767,0,0,-0.0693487885837504
VIX.Index,-0.326833210383903,0,0.0227582145498576,-0.0611612153615524,0,0.122370232554187,-0.315151224003933,0,0.0695069205683916,-0.227665120456101,0.272133930354453,0,-0.0133373317389766,0,0,0,0,0,-2.65468632242482,0
