,BTC,ETH,XRP,BCH,LTC,EOS,ADA,XLM,NEO,MIOTA,XMR,DASH,TRX,XEM,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.180953565927984,0.0638147448629145,0.0473214894471696,0,0,0.0748357680455286,0.0617620166986716,0.0210038100564913,0.0509679302762449,0.0668743835354643,0,0.0719205591065947,0,0,0,0,0.0172352032975354
ETH,0,0,0.148844846831744,0.066364426564887,0.283392629206232,-0.0692493384499773,0,0.10819289649162,0,-0.108769857656635,0,0.0995335975814193,0.186768106449231,0,0.166686989587643,0,0,0,0,-0.0645817126548174
XRP,0,0,0,0,0.00304781354413468,0.278403945905405,0,0.0462397549219199,0.0816116722722266,0.0851121405452772,0.0853626745197124,0,0,0.242381704007232,0,0,0,0,0,-0.097648232048468
BCH,0,0.485013789072301,0,0,0.171848455096891,0,0,0,0.329943084506652,0,0.104862111816748,0,0.0147170147830727,6.93889390390723e-18,0,0,0,0,0,-0.065444308080123
LTC,0.20069046361237,0.190292233097072,0,0.197511161346459,0,0,0.0695250199832814,0,0.0176828682148783,0.0919406978181073,0,0,0,0,0.0473596868640542,0,0,0,0,0.00614756861245036
EOS,0,0,0.198213459482435,0,0.0729554779761335,0,0,-0.0448524132243195,0.0532571315826784,0.066356706371014,0.29992352255085,0,-0.0967102274176093,0.0791372554831984,0.338081053978099,0,-0.304482563597471,0,0,-0.0424527423659075
ADA,0.0901232461190457,0.128829443359113,0,-0.0446693091481859,0.092829493146412,0.516881349731997,0,0,0.071300250399852,0.0188889625943783,0.0923716283253508,0,0,0.0744104121691426,0,0,0,0,0,-0.0594438560036892
XLM,0,0.174325719601769,0,0,0,0,0.0765858785839056,0,0,0.328221321457775,4.33680868994202e-19,0.224266633625427,0.119054169085424,0.133123658924581,0,0,0,0,0,-0.0098022383577271
NEO,0.294608070318005,0.367339879380523,0,0.0996048507131849,0,0,0.148046882986476,0,0,0,0,0,-0.110828274726772,0,0.334818956528356,0,0,0,0,-0.00572974563724095
MIOTA,0,0,0.0745608963523395,0,0.133815847846524,0.0550144222886101,0,0.135753737353664,0.248223883836699,0,0.0867515542160182,0.109296254785349,0.0707354021612339,0.0317808780295602,0.107505453244451,0,0,0,0,-0.0494808088879835
XMR,0.316561018055165,0,0,0,0.449040738175649,0,0.10894059620938,0,0.231061335944185,0.0891955536318334,0,0,0.145175756944986,-0.360471659808652,0,0,0,0,0,0.0260117821153751
DASH,0.34081646037463,0.227681223533978,0,0.0226559490768655,0,0,0.127381857066857,0,0.0447904150212126,0,0,0,0.107539424715719,0,-8.67361737988404e-19,0,0,0,0,0.0478587464623505
TRX,0,0,0,0.0495118104838664,0.191316776854654,0.354964113046618,-0.400236010890168,0,0,0.592728480369304,-0.389596175353726,0.498317280098127,0,0.0032801218192477,0,0,0,0,0,0.106861480243585
XEM,0,0,-0.0265605656503298,-0.0463119893127736,0,-0.0879981907099461,0.334639672237699,0.477278745214601,0.136064596061348,-0.0381946501164039,0,0,0.136319782770807,0,0,0,0,0,0,0.110503933119627
ETC,-0.2872685001018,0,0.405226610488247,0.0919185444857963,0,0.403179994569785,-0.0695343866797277,0,0.262195606782042,0.260782223893001,-0.159597154058379,0,0,6.93889390390723e-18,0,0,0,0,0,0.0705739770762427
BV010082.Index,0,-0.104180345262054,-0.010429923888637,0,0.0588487256372575,0,0.0185197618310446,0.0620565354611707,0.023060673039253,0,-0.0408122578441006,0.184156971700007,-0.0453499242025383,-0.108961687463588,0.00380012364677852,0,0,0,0,-0.0351543588430221
CVIX.Index,0,-0.0853800364370797,0.0923257474644602,-0.08139091405815,0.0491119404890941,-0.0369720146756571,0.181468166713077,0,0,0.048889777237724,0.00312197827345954,0.0495903246872788,0,-0.250154567405329,0,0,0,0,0,0.0850964282012995
DXY.Curncy,0,0.00838257863280443,0.0120803873924517,-0.0109133950625908,-0.000411116799880241,0,0,0,0,0,-0.0274097108524136,0.0300385025777261,-0.00480923785923313,-0.0218522948186738,0.00867945159063861,0,0,0,0,0.00528037562373344
SPX.Index,0,-0.0206493390647692,0,0.0192736909811535,0,0,0,0,0,0.0133407598247134,0.0364350669253985,0,-0.0443333850385187,0,-0.0398918236528111,0,0,0,0,-0.0618700581151107
VIX.Index,-0.786843932642264,-0.322595520289684,0.0586518126926413,0.16137377606503,0,0,0,0.159635096217802,0,-0.0267920023634802,0.0408939220325489,0,0.0313250949477474,0,0.226070007465665,-1.38436082444093,0,0,-5.1838456702194,0
