,BTC,ETH,BNB,DOGE,XRP,ADA,DOT,BCH,LTC,UNI,LINK,ETC,VET,XLM,SOL,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0288330427903807,0.0271195431014292,0.0205364312003268,-0.068052693746107,0.191392796578399,0.133983884853173,0,0.353814094303249,-0.0537511262180723,-0.0147892787145598,-0.101327528309355,-0.0115589215906678,0.126497544873885,0.0514186038261339,0,0,0,0,0
ETH,0.107271097902984,0,0.155121941321695,0,0.0278576071801652,0.137208610530178,0.0160425288478491,0.0222656782791635,0,0,0.100861525296825,0,0.0390831402953776,0,0,0,0,0,0,0.0291988125996932
BNB,0.172984531059234,-0.332588839919587,0,-0.0574282730467558,-0.0901761784568345,0,0,0.298070642274024,-0.42354318750881,0.494972033463838,0,-0.0285573413525225,0.0160574920838386,0.344261456010381,-0.0213090024681152,0,0,0,0,0
DOGE,0.815161792060587,0,-1.21101755251058,0,0.349179121604499,0,-0.669358771602724,0.857330285631124,0,0.335362745888361,0.0692773649196523,-0.163827113258329,0.285434774479508,0,0.390840069418093,0,0,0,0,-0.668606927765727
XRP,0.34297596839213,0.0873326509296825,0,-0.0238969907817251,0,0,0.364149908254611,0,0.173149145646563,-0.0357727398771458,0.351596403080081,-0.118922542967058,0.0427645962392334,0.2449558823557,0,0,0,0,0,0
ADA,0.511321927520276,0,0.0464612653430682,0,-0.132419571351316,0,0.0443186136080563,0.172315191701318,0,0.0582632265362871,0.412617480274402,0.0190282024989537,-0.0744508780582284,0,0.14712598735047,0,0,0,0,-0.182414010462002
DOT,0.180460028832704,0.310118573939568,0,-0.00720414626734951,-0.105839749631179,0,0,6.93889390390723e-18,0,0.149728236781642,0,0.079458679391471,0,0.454819048151538,-0.0592326336127942,0,0,0,0,-0.0696707738279868
BCH,0,0.243369479828196,0.301542741042775,0.111328460356672,-0.107722711382645,0.203798542991704,0,0,0.128647696089796,0,-0.0790912061858257,0.166887361818811,0,0.648558227416505,0.0258663790404691,0,0,0,0,0.342606564499748
LTC,0,0,0.00332857346699788,0.0789827610766371,0.0997249136509428,0,0.198203020716418,0.222502108234105,0,0,0.0836350508209158,0.070847571333919,-0.050666145538842,0,-0.112782543956391,0,0,0,0,0.11728549808201
UNI,0,0,0.0864539919900531,0,0.107027900463038,0,0.113020455259578,-0.0544868115785486,0,0,0.408179713548799,0.0209817797857314,-0.146193124518316,0,0.0471218973402261,0,0,0,0,-0.0420645694533856
LINK,0,0.31876024265431,0.13179850054766,0,0,0.136420067581479,0,0.132065516223724,0.0476725685141049,0.0897967906280964,0,-0.0583672779720287,0.129646226183315,0.0736240561558128,0,0,0,0,0,-0.00922329391877702
ETC,-0.162889080962683,0.278835581976433,0,0.0338892928858291,0,0,0.0662581777702419,0.603332235863762,0.290116441407357,0.0108624528353572,-0.118772312132494,0,-0.0909248555800647,0.174251794424964,0,0,-0.211281270825431,0,0,-0.036849984451134
VET,0.220022967224081,0,0,0.219493618399534,0.262489570868332,-0.284070372714757,0.390350464731557,0,0,-0.0642613566427901,0,-0.0491172786619933,0,0.280664871628233,-0.144959185398684,0,0,0,0,-0.123637841596265
XLM,0.253942199393439,0,0.117198288306061,-0.0345480557627323,0.242531434445227,0,0.262436718909262,0,0,0.0508682942940523,0,0.0819436682357297,0.025254222946484,0,-0.0898493389554889,0,0,0,0,0
SOL,0,0.27297637494262,0.178639233230289,0,0,0.0214795746679305,-0.232579209220045,0,-0.13970669055229,0,0,0.00433933488639392,-0.0575807780887531,0,0,0,0,0,0,0
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,-0.0419022946950362,0,-0.0247829843452503,5.42101086242752e-20,0,0.0363885790611783,0,0,0,-0.0982140439877759,-0.0171150664000636,0,-0.0113353384486257,0.00810568728026503,-0.0473194110585409,0,0,0,0,0.0698786323317707
DXY.Curncy,-0.00212860607518574,0.00263923044009847,-0.0112738619318497,-0.0082085652907806,0,-0.0131046174133236,0.0153718222489347,0.0191914783979607,0,0.00441931586657949,0,0,-0.00757887362014123,-0.0136816179901029,0,0,0,0,0,0.00800050202379116
SPX.Index,0,0,0,0.00544395501180448,5.42101086242752e-20,0.00306412820254335,0,0,0,0,0,0.0036608648469309,0,0,0.00284970224944235,0,0,0,0,-0.0930733516109543
VIX.Index,0.0082103059677741,0.388107974074242,-0.0126229472210527,-0.1479476247717,0.0992910751757017,0,0,0.112994165352506,0,0,0,0.119413224752498,0.33024507273395,-0.481406341655079,0,0,0,0,-1.67630938076452,0
