,BTC,ETH,XRP,BCH,EOS,ADA,LTC,XLM,NEO,TRX,MIOTA,XMR,DASH,XEM,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.141226361221013,0,0.10940773793469,0.0745479246011582,0,0,0.119930344783122,0,0.0275701490844803,0.131289954631375,0.00625322104500795,0,0.0405570708847636,0,0,0,0,0,0.118902355454563
ETH,0.126829400037129,0,0.165279693983536,0.160865832904652,0,0,0.420404918543653,0,0,0,0,0,0,0.0307085111323328,0,0,0,0,0,-0.00115936708907567
XRP,0,0.0713970761623443,0,0.0773262222592901,0.178110166461252,0,0,0,0.14014486393862,-0.0942746956449883,0,0.13063961057323,0.0583681912355596,0.20024832207732,0.0606524029465145,0,0,0,0,-0.101084571889976
BCH,0,0.216280159658631,0,0,-0.290018330821569,-0.0704366405626832,0.541662752259211,0.0322554632111378,0,0.114369419705584,0.143458323398272,0.104053176707278,0,0.0412654611345816,0.145748110822454,0,0,0,0,0
EOS,0.313367873204436,0,0,0.0904469562679808,0,-0.186258119214389,0,-0.20256569266341,0.301807913568675,0.11856337757868,-0.0452170193507283,0.194406041988846,0,0,0.282296822915171,0,0,0,0,-0.244066507965757
ADA,-0.156958289624166,0.528571922890157,0.151884463183787,0,0.0740194299670402,0,0,0.203107787392157,0.0645488935715364,-0.0353069688102699,0.333222257658137,0.0437416909923349,-0.107273173392195,0.124928135061033,0.098793545696838,-0.502040130480167,-0.2635720801185,0,0,-0.021124870110024
LTC,0,0.431146543479067,0,0.111037325543257,0.0232705327808174,0,0,0.180799844549878,0.0506628552262315,0,0.0525452233206897,0,0.0381876156783378,0.0128536931800209,0,0,0,0,0,0
XLM,0,0,0,0.0988719603096966,0,0.252039551289484,0.052822614333737,0,0.164652030295667,0.0549858663390802,0.177759394268471,0,0,0.123667785560198,0,0,0,0,0,0
NEO,0,0.145220357188182,-0.127745292079634,0,0.0878654131095487,0.085923396422955,0,0.234917496773397,0,0,0.234986837350337,6.93889390390723e-18,0,-0.0848302160299861,0.374047183255714,0,-0.446390624000768,0,0,0.109765953971492
TRX,0.831824789456288,0,-0.547092276644454,0.862368997575445,0.263835921319607,-0.3930950670152,0.205352230401628,-0.268057811736867,0,0,0,-0.283869042353899,0.374908618356865,0,0,0,0,0,0,3.46944695195361e-18
MIOTA,0.185881737402007,0,0.281632139628948,0.413021409979887,0,0,0.014588876619942,0,0,-0.0276569655401471,0,0.105643569478802,0,0,0.137527072181025,0,0,0,0,0
XMR,0,0.714250390377908,0,-6.93889390390723e-18,0,0.161044426751724,0,0.0736827874683613,0.0536490555328105,0,0.141770943838332,0,0,-0.248326074807733,0,0,0,0,0,0.0399941007214946
DASH,0.252383912258011,0.182080929380919,0,0.227719278798046,0,0,0,0,0.123502466586331,0.0836775756471042,0.0555151434017767,0.0323825349836936,0,0.0305529318787767,0.0264129647777503,0,0,0,0,0.0576678567402893
XEM,0,0.05358151465425,0,0,0,0.261615146078711,0,0.440590842904837,0,0.281122607246528,-0.23276018745853,0,0,0,0,0,0,0,0,0.045094135833001
ETC,0,0,0.707999838657765,0,0,0.0678390304042182,0.0488716128065172,0,0.12544134612489,0.0864918361982243,0,-0.281777177919866,0.114384315401653,0.0666910302272093,0,0,0,0,0,-0.0489131912641387
BV010082.Index,0,0,0,0,0.00624913689013562,0.0164623687451317,0,0.0113000428354337,0,-0.00744927139271473,0,-0.0996180559018378,0.130464959161567,-0.064906157343023,0,0,0.132704989021863,0,0,-0.0525486599350905
CVIX.Index,-0.122251937294353,0,0,-0.0149248664193932,-0.046599139965048,-0.0326386666266572,0,0.0941402324243854,-0.048663653765343,0.00759726439947011,0,-0.152533392992051,0.222041335157973,-0.262231141314867,0.229310248260973,0,0,0,0,0.00736375407439609
DXY.Curncy,0,0,0.0171668444189957,-1.0842021724855e-19,-0.00205022170608767,0.00598675360373543,0,-0.0403372870226717,0,-0.00477409212862145,0,0,0.0421928381614122,0,-0.0103999688686291,0.0655727713858878,0,0,0,0
SPX.Index,-0.0931973647434791,0,0,0.036483089206732,0.0342474308627142,-0.00641463134879217,0,0,0.0276167142397636,-0.0281576569857532,-0.00507931901474545,-0.00468001829431976,0,0,0,0,0,0,0,-0.104479580205122
VIX.Index,0,-0.290911799426937,0.267720344736129,0.213636942128283,0.1082979263008,0.0196173406928898,-0.123171170759775,-0.402535551669567,0.115818024653488,0.113649607313381,0,-0.111282179528236,0.206618952272118,0,0,-0.815246216690719,0,0,-4.2231307966833,0
