,BTC,ETH,XRP,LTC,BCH,EOS,BNB,BSV,XLM,TRX,ADA,LEO,XMR,DASH,LINK,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.38681032178456,0.246860799784076,0,0,0,0,0.02528431506026,0,0,0,0,0,0.365861315895119,-0.116567106310015,0,0,0,0,0
ETH,0.0884547745700836,0,0,0.0527388748783665,0.248696546251503,-8.67361737988404e-19,0.1357505968046,0.0502664975652917,3.46944695195361e-18,0,0.369223216335434,0,0,0.141200023176843,0.0094599201269474,-0.0567979727203665,0,0,0,-0.168416727066844
XRP,0.262544042166735,-0.0515289855071635,0,0.0977844461845376,6.93889390390723e-18,0.0920402573602973,0,0.0341534254354277,0,0.0591482634659411,0.25533477069942,0.00923365684383454,0.152328526262772,0,0,0,0,0,0,0.053953126935468
LTC,0,0,0.0651924311286168,0,0.102055652268687,0.338013685323904,0,0.0494556552096266,0.0838415219429467,0.059298401712418,0.00814979391649887,0,0.156863082463325,0,-0.0855411539539058,0,0,0,0,0
BCH,0.19125788665736,0.503301311969215,0.0863667120694163,0.0603905590066668,0,0.0674160386076575,0,0.0667239469652252,0.225472490588581,0,-0.0322190628351112,-0.0804181710488278,-0.0759618063652007,0.173811432476538,0,-0.0874648678580937,0,0,0,0
EOS,0,0,0,0.0884794833055718,0.598414195424503,0,0,-0.0275172517981556,0,0.170590756454266,0.0826588058326318,0.219794050802796,0.1963531499146,-0.142748266601134,0.0757361733719308,0.23833117023551,-0.427467741831023,0,0,-0.175933744734738
BNB,-0.0594983187829819,0.0591800440970687,0,0.211608015177564,0,0,0,0,0,-0.195630552987032,0,0.0129308181862444,0.314327291317349,0,0.132552787568801,0.432561021982876,0,0,0,-0.135119156634538
BSV,0,-0.0549705138372859,0,0,0.191723759417609,0.253955083332235,-0.128874160407987,0,0,0.503696829276832,0,0,0,0.253190606209166,0.0605984043562159,0.276824214312071,-0.218856709355794,0,0,0.150481543859339
XLM,6.93889390390723e-18,0.151649132003277,0.250313202897084,0.0213604574023468,0.0728567062423174,0,0,-1.0842021724855e-19,0,0,0.307520548801567,0,0.0974231163534439,0,-0.0105409068433055,0,0,0,0,0.0270619787818227
TRX,0,0,0,0,-0.0597078687559229,0.390990159913694,0,0.0209041924590015,0.0225730880439113,0,0.475738930349154,-0.148500140333401,0.247440459288568,0,0.00225510362610816,0,0,0,0,0.115534925290256
ADA,0,0,0,0.138792664453367,0,0.308513478794155,0,0,0,0.108280774539982,0,0,0.0311144738268948,0.0911619189098653,-0.056196442620105,0,0,0,0,0
LEO,0,0,0,0,0.196947977269335,-0.218257067127256,0.316105707733431,0,0,-0.0041698020050354,0,0,0.0681123363896881,0,0.0540017684698467,0,0,0,0,-0.344417406546029
XMR,-0.0258234074292254,0,0,0,0,0.161645971813582,0.181939715911186,0.0449760310557364,0,0.239267607961213,0.0824657624874082,0.109362485033584,0,0.204310641214347,0,0,0,0,0,0
DASH,0.127907024795738,0.428778989338416,0,0,0,0.111765812667034,0,0.0318893834132211,0,0.00771605192180563,0,0.0303720577229027,0.193199611362359,0,0.0475882452320605,0,0,0,0,0
LINK,0,3.46944695195361e-18,0,0,0,0.497906264825008,0.18021094999424,0.117986032475876,0,0.532039619935142,0.348527480316146,-0.681009243727434,-0.415850750128464,0.023872089729081,0,0.505966512810011,0,0,0,0
BV010082.Index,-0.170714640285418,-0.0465998352582534,0.404958251919485,-0.107676915437874,0,0.0605561956455055,0,0.0409499113344137,0,-0.413611751921456,0.641346736094247,-0.181231847853132,-0.305305705271267,0.129347184782731,0.0755814026962963,0,-0.0055008747276075,0,0,0
CVIX.Index,-0.544352290370204,0,0.0371616182626893,-0.0228485289500506,0,0,0,0.00710166159627531,0,-0.300978084617843,0.180138993952959,0.139380494954383,0.448205691781405,0.183189596549035,0.0906059540624865,0,0,0,0,0
DXY.Curncy,0,0,0,-0.00299076631489287,0,0,0,0.004500289103877,0,-0.0179148149119369,0,0,0,0,0.00210113050352827,0.0463956612538415,0,0,0,-0.00693511405371626
SPX.Index,-0.0318751197364998,0,0,0,0,0.00519918563465177,-0.0218274624219298,0,0,-0.0131767094729211,0.0195798910223642,0.0284882686248397,-0.0176461493993863,0.0258119558765697,0.00651432053598512,0.00589225660291427,0,0,0,-0.0664570238026343
VIX.Index,-0.614404830342793,0,0.813705885007819,-0.279722605702572,0,-0.199701908761434,0,0.0874349047128779,0.116875547497942,0.154775263403555,0.0110601826961393,-0.124870702452935,0,0.0272507115152982,0,-0.170910626149364,0,0,-2.13520736590006,0
