,BTC,ETH,XRP,BCH,EOS,XLM,LTC,ADA,XMR,MIOTA,DASH,TRX,NEO,ETC,BNB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.091601863742205,0,0,0.0448476006234132,0.388449456700768,0,0.0989075277249124,0.0218612219956141,0,0.110443560330637,0,0,0,0,0,0,0,0
ETH,0,0,0,0.153356923251638,0.0435249224419226,0,0.276083987497378,0.292677522266462,0.0160120824405452,0,0.0434817816840135,0,0,0.201551518592721,0.0414545348757974,-0.12553588819034,0,0,0,0
XRP,0,0.127261225634897,0,0.0613806962176773,0,0,0.318957259711733,0.194796627961521,0,0.171036398037842,0,0,0,0.162687350545676,0,0,0,0,0,0
BCH,0.0878337840860651,0.156958287358058,0.0263755139521151,0,0.172717678338554,0,0.198222154221629,0.242264176636779,0,0,0.0231926812863717,0,0,0,0,0,0,0,0,0.0906922277690391
EOS,0.280282939677305,4.44341928329765e-05,0.0244496052591429,3.3881317890172e-21,0,0.0988105560834654,0,0.211745076234072,0.0705423331634962,0.134018757644075,0,0.179450909187851,0.139726455112635,0.0787297869867109,0,0,0,0,0,-0.1634869250586
XLM,0.11450872102611,0,0.117122656424395,0.0509034112010947,0,0,0.0032637158060937,0,0.186000954217199,0.0924756940136247,0.0767487735372128,0,0.0939817039727324,0.105610067019716,0,0,0,0,0,0.0377975131852351
LTC,0.0692889728902128,0.270437725391712,0,0.151526513012758,-8.67361737988404e-19,0,0,0,0,0.209882112477421,-2.16840434497101e-19,0,0,0.0885283332895962,0,0,0,0,0,-0.0100773430290065
ADA,0,0,0.00135154347570485,0.192131200889203,0,0.229013139204963,0,0,0.220218828132535,0,0.0697080072596174,0,0,0.112304602236033,0.157119535732711,0,0,0,0,0
XMR,0.156571172339506,0.134740628704917,0.0982691885571075,0.168488056909219,0.139710539845193,0.0844332271696634,0,0,0,0.021012093429468,0.0910137261311372,0,0,0.0421419208582106,0,0,0,0,0,0.0169728854417368
MIOTA,0,0,0.139308786765923,0,0,0.283817328489609,0.183280788529346,-0.377464210068952,0.0516685932246497,0,1.38777878078145e-17,0.429894975011357,0.51992338697436,-0.146279258169114,0,0,0,0,0,0
DASH,0,0.219590006110403,0,0,0,-0.161513176829016,0,0.374528432203347,0.247766805825932,0,0,0,0.081851392150575,0,0.23290686125544,0,0,0,0,-0.0557482142187451
TRX,0,0.172911253667079,0,0,0,0,0,0.482538022850356,0,0.0319661743547267,0,0,0.304293766446155,0,0.0776322086972376,0,0,0,0,0
NEO,0,0,0.0804359239510122,0.170373505919507,0,0,0,0.116720357129839,0.183753526134983,0.152911707556422,0.0239196894910684,0.148848272841685,0,0,0.291884883859185,0,0,0,0,0
ETC,0,0.324192285829762,0.00205175532834192,0,0.0435293425983292,0.282315036516582,0,0,0,0.352964119609494,-0.0908584419809886,0,-0.101092290088587,0,-0.0679742221374377,0,-0.351138026664147,0,0,0.216103660273553
BNB,0,0.35370734505868,0,-0.0558078769984704,0,0,0,0.295710547726831,0,0.0405310399790284,0.31861045001729,0,0,-0.0920307837755786,0,0,0,0,0,-0.0670150520496813
BV010082.Index,0,0.0155181817900307,0.0192720320699868,0,0,-0.0580727218691891,-0.232631205375514,0,0,0.0328231256152197,0,0.0676852569719692,0,0,0.0972041590435438,0,0,0,0,-0.0537081782549731
CVIX.Index,0,-0.171167690876181,0.0514549381374088,0,0,0,-0.21579440875906,0,-0.0215192635530246,0,0,0,0,0.28636483394145,0.359883765318818,0,0,0,0,0.0213281849303969
DXY.Curncy,0,0.0159097375021522,-0.0123923712060888,0.0177273832905743,0,0.0105457649959937,0,0,0.00717953941457206,0,0,-0.0573369659504587,0.0247457765229917,0,0,-0.0148214917010724,0.108136659986272,0,0,-0.026625054367832
SPX.Index,0,0,-0.00498617367587997,0,0.0151326077480566,-0.00635006112015147,0,0,0.0137924518530245,-0.0098789441518612,0,0,-0.00978552783591131,-0.00161757643879892,-1.0842021724855e-19,0,0,0,0,-0.0513499649587915
VIX.Index,0,0,-0.213234747326813,0.391163875947786,-0.175950750667537,0.11403056254597,0,-0.135136739104622,-0.408111877029424,0,-0.200248375790172,0.390015595094859,0,0,0,0,0.128941514741955,0,0,0
