,BTC,ETH,ADA,BNB,DOT,XRP,LTC,LINK,XLM,BCH,UNI,DOGE,WBTC,XEM,OKB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0490784158998324,0,0,0.00408648870236222,0,0,0,0.0410907227406582,0,0,0.0130689122496708,0.722652896519321,0,0,0,0,0,0,0
ETH,0,0,0.052200343513046,0.0804434696965545,0,0,0,0.0695790147764358,0.13927457981536,0.17390739911203,0.147275426953306,0.0309708972023957,0.135661988333432,0,0,0,0,0,0,0
ADA,0,0.371597750562538,0,0,0,-0.0528513087055044,0,0,0.320315968637814,0,0,0.0546283901155202,0,0.0581478299509057,0,0,0,0,0,0.0431240552536461
BNB,0,0,0,0,0.249911349435483,0.00331351818405102,0,0,0,0.24077718570072,-0.395004070678998,0,0,0,0.421214255269747,0,0,0,0,0.034740630141472
DOT,0,0,0.146804702220263,0,0,-0.0149424264133473,0,-0.0845523113409831,0,0.340938418047781,0.0699406946588494,0.00826050449235002,0,0,-0.242022875719513,0,0,0,0,-0.293635197929273
XRP,0,0,-0.170079117054883,-0.147132871407384,0,0,0,0.324640769054371,0.251988138326528,0.171377813355399,-0.196705734055623,0.0313504340594679,0,0.0285278054530259,0.276077773678055,0,0,0,0,0.157360683006912
LTC,0,0.401820326975464,0.00847908963767963,0,0.0573757675666619,0.042882956114916,0,0,0.0657984376173117,0.163983003927678,0.0709875299850819,0.00212076260116891,0,0,-1.73472347597681e-18,0,0,0,0,-0.109266064557196
LINK,0.0866475344945934,0.160197818842188,0,0,0.0772473762073895,0.0543201317148154,0,0,0.264119054380649,0,0.121878549880867,-2.16840434497101e-19,0,0.110597323820491,0,0,0,0,0,0
XLM,0,0.262398759467093,0.256787629438669,0,0,0.00777574110004307,0.0401662063479856,0.131061763327303,0,0,-0.0410276829645432,0.0179698265587448,0,0.109151115935063,0.0899809214038119,0,0,0,0,0
BCH,0,0.200640467579193,0,0,-0.116222870696335,0,0.509068909454145,0.0675304778112771,0.0337798277818507,0,0.0770905640147402,0.0343140097694456,0.205676954137769,0.0806320766003343,0,0,-0.584960234033803,0,0,-0.0160058865587183
UNI,0,0,0,0,0.363165933665286,0.0190316390234888,0,0.245394701890562,0,0.0842396103950383,0,-0.00273982220579312,0,0,-0.0836218406535687,0,0,0,0,0.143932297499407
DOGE,0,0,-0.446339113090806,-0.468221057103905,0.676911601297952,-0.758622945659565,0,0.588259773103008,0.506869651348139,0,-0.3095970170798,0,0,-0.0976467746954302,0.5120011232841,0,0,0,0,0.292732119604572
WBTC,0.793246867227051,0,0,0,0.0137969963325474,0,0,0,0,0.0394375084838998,0.0275073479699412,0.0141440707823577,0,0,0,0,0,0,0,0
XEM,0,0,0.379651598113133,0,0.17191665173595,0.155397355129212,0,0.362049580423232,0.0355381809139378,0,-0.156252528691016,-0.0225829855844621,0,0,0.161850597427557,0,0,0,0,0.108787834831608
OKB,0,-0.527765711992893,0,0.843479207703861,0.106219336255595,0.0476485834291674,0,0.263855330255853,0.147633501610549,0,0,0,-0.0658143948255158,-0.0365394166634151,0,0,0.0992666349961101,0,0,0.0888864759900343
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,-0.0410253259458023,-0.0213522707553221,0.070603577995919,-0.0148718765980218,-0.053284404333505,-0.0998179067236656,0,0,0.015729883185231,0.0574715925816912,0.00963887148064138,0.0262983360689043,0,-0.0524748407464818,0,0,0,0,0,0
DXY.Curncy,0,-0.00517866184859837,-0.00559260047834586,0,0,0.00842421385450617,0,0.00663689284331892,0.00276751123143948,0.00992776511561724,-0.00139130421912323,0.00161922233329405,0,-0.00427839906329913,-0.0127756974293457,0,-0.0122097356617939,0,0,0.00966274466709746
SPX.Index,0,0,-0.00758630936975136,0,0,-0.0202653057091612,0.00608377266883157,0,0.00988135003774644,0.0126549529348348,0,-0.0225156341293038,0,0,-0.00288293294029458,0,-0.0370544427685382,0,0,-0.0781782936119951
VIX.Index,-0.157705783835378,-0.11681586730869,0.0624809907768483,0.129135203354963,-0.162155040983854,0,0,0,-0.143545030399819,0,0.185627594947198,-0.0283435840682417,0,0,-0.105673385619183,0,0,0,-4.91429096111114,0
