,BTC,ETH,BNB,ADA,DOGE,XRP,DOT,UNI,BCH,LTC,SOL,LINK,MATIC,THETA,WBTC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0,0,0.0627111217398278,0.0055265127847842,0,0,-0.011916042170011,0,0.833199393676087,0,0,0,0,0
ETH,0.167127201324309,0,0.238496491380203,-0.0153438187260831,0,-0.06561314386733,0,0.185967297091857,0.17709448139507,0,0,0.0478178155621054,0.0770317033212938,0,0,0,0,0,0,0
BNB,0,0.342884751262126,0,0,0.0421467325724422,-4.33680868994202e-19,0,0.0167962202367883,0.134754411681413,0,0.0531089077659237,0,0.0302868327330176,0.242056805357817,0,0,0,0,0,0
ADA,0.0490284943453154,0.0819772036733353,0.096189542641389,0,0,0,0.186662546350215,-0.0536794273068113,0.300162985884258,0,0,0.117108372165277,-0.00521486112590756,-0.126900573389386,0,0,0,0,0,-0.0488285774167265
DOGE,0,-0.0780621231410242,-0.189786853765523,-0.426858685776027,0,0.402306005164116,0.261054222076454,0,0,0.157047047749525,0,0,0.17627929248214,0.0879494064892535,0,0,0,0,0,-0.550358667185972
XRP,0,-0.0227806903106067,0.253549970336584,0.166965376608908,0.0488141996551954,0,0,0,0.322794836344349,-0.0539244229925166,0.000548211649032686,0,0.0778221430037096,0.0963483722716376,0,0,0,0,0,-6.93889390390723e-18
DOT,0,0,0.136772411763761,0.0587751815095338,0,0.0881238046421256,0,0.149963044396424,0.183305479850799,0.325451988646408,0.0622233925899952,0,0.0260588551128245,0.0242910434696543,0,0,0,0,0,0
UNI,0,0,0.306658572827607,0,0,0,-6.93889390390723e-18,0,-0.0443421920727075,0,0.182969345890192,0.225029025706314,0.0462000070225706,0.101885614825074,0,0,0,0,0,0
BCH,0.161201188934729,0,0.0504982526144728,0,-0.0512317614391238,0.230427993815097,0.200522122313614,0,0,0.570656924261905,0,0,-0.0929099019000269,0,0,0,0,0,0,0
LTC,0,0,0.0138411647250921,0,0.0973253585656638,0,0,0.00694990097793234,0.28677362023143,0,0.017700238287354,0.412759544604289,0,0.0711509423412496,0.118571569554457,0,0,0,0,-0.0142010403398229
SOL,0,0,0.494212602850753,0.0251626305613908,0,-0.0184771327187092,0.259258432150105,0.259368120785832,0.173821670833619,0.287410444852805,0,0,-0.0792866823070062,-0.339090855062149,-0.341769788939625,0,0,0,0,0
LINK,0,0.103350979069044,0.125481161879289,0,0.00826283539476779,0,0.375056737044839,0.0348705724645922,1.73472347597681e-18,0.22499308994623,0,0,0.043880396052702,0.0228606757828864,0,0,0,0,0,0
MATIC,0,0,0.2904089175705,0,-0.115061703150787,0.159170796383412,0.251637142204048,0.159493793480985,0,0,0.292223009476944,0,0,-0.206422707478269,-0.158218355292907,0,0,0,0,-0.071566415032479
THETA,0,0,0,6.93889390390723e-18,0.0907356231463807,0.0974409269084642,0.657842479319543,0,0,0,0.0997076035000208,-6.93889390390723e-18,-0.0460487826499386,0,0,0,0,0,0,0.032269481820167
WBTC,0.715549456675216,0.0240004492314676,0.0591277694827149,-0.00127118649189195,0,0,0,0,0.0309674093625945,0.0412038341111515,0,0.000581490855811328,0,0,0,0,0,0,0,0
BV010082.Index,0.041469521893911,0,-0.0310338400995081,0.000973945036658274,-0.0174061117435323,0,-0.00643647118238294,-0.00281177417810666,0.00591576112744668,0.0135905512956205,-0.00173750453804281,0.00614479308454524,0,0.00267134006048359,0,0,-0.0529485337626811,0,0,0
CVIX.Index,0,0.080563739041527,0.0150385588162636,0.26991490953662,0.058902225540349,-0.0635286783918876,0,-0.000685251074115123,0,-0.0625965208672271,-0.0139373225677178,0,0.0254943156644591,-0.165495581774494,0,0,0,0,0,0.1384274504521
DXY.Curncy,0.0397533276510957,-0.0095971216864245,-0.0150337254282856,-0.0191201082341728,-0.0103018077649945,-0.00317928642477616,0,0.021761835421519,0.0215850457276089,0,-0.00153939931581922,-0.0209622440499225,0,0.00670368720034785,0,0,-0.0161560010877858,0,0,0.00823191350562682
SPX.Index,0,0.0153010761158749,0,0.00943081898829655,0.00815987722632672,-0.0122859335970696,-0.00259655242829178,-0.0195730959913816,-0.00325402078593104,0,0,0,0.0039409967260522,0.0113211826578827,0,0,0,0,0,-0.0743766329692978
VIX.Index,0,0.271849887760079,0,0.299259984703883,-0.0133414814307388,0,-1.01013973971675,-0.0328709369482287,0.352556331327012,-0.120639242497016,0.219087890797038,0,0.068903448601443,0,0,0,0,0,-2.62961500907373,0
