,BTC,ETH,XRP,LTC,BCH,EOS,BNB,BSV,XLM,ADA,TRX,XMR,DASH,MIOTA,ATOM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.0199749965600019,0.0846465543217833,0.155935804536056,0.0608802032151276,0.0294454730237615,-0.0050437051304653,0,0,-0.0949253232396635,0.46996482701177,0,0,-0.0882448112125967,0,0,0,0,0.0929142788066237
ETH,0.190750620516809,0,0.263585894883217,0.178550645946957,0.0578155591443199,-0.0741848553344014,0.0488610875508915,0.00389962762870601,0,0.0926569312531122,0,0.192757654172246,0,0,0,0,-0.0929268180155335,0,0,0
XRP,0,0,0,0.128315489856339,0,0.143219580147127,0,0.0191294532635058,0.00489598112400656,0,0.214443941096359,0.293308585065463,0,0.140275184706132,0.00559256120280004,0,0,0,0,0.0205668340077797
LTC,0,0.0746637425635145,0,0,0.0591304767987689,0.193820546156248,0,0.0222573164432281,0,0,0.201054340222204,0.395643351973262,0,0,-0.00112036782493998,0,0,0,0,-0.0123091365651638
BCH,0.674154097476609,0,0,0.201282545287666,0,0.161127809582884,0,0.0853095671191495,0,0.144058058461324,0,0,0,-0.126733672709485,0.0217911140390324,0,-0.0906254333014287,0,0,0.00160479658916613
EOS,0.18264125578976,0.579774231680789,0,0.171518467876901,0.157944771540579,0,0,-0.144027840205458,0,0,-0.0204566984912054,0,0,0.135771957708995,0.0392813512191067,0.532333969249727,0,0,0,0.036673783816146
BNB,-0.56049981812693,0,0,0,0.293615131821087,-0.0583329865000503,0,0,0,0.12424384480496,0,0,0.312057086714427,0.174946110301015,0.070465527582096,0,-0.0754528299552228,0,0,-0.0722646126312653
BSV,0.475597784000839,0,-0.286014093712261,0.132751078274935,-0.63595518681923,0.31817580358682,0,0,0,0,0,0,0.792642557299016,0.329797447953237,0.124099476865825,-0.42588330531784,-0.682811177404347,0,0,0
XLM,-0.0501718458842992,0.235289467680418,0.448900691473751,0.0921027261753702,0.102727739422945,0.0117094766703969,-0.100883251118043,0.0112028861368364,0,0,0,0,0.0768941779265349,0.0266875512023662,0.0766649988709255,0,0,0,0,0
ADA,0,0.0257724318913259,0.232900352450593,0.260980355663743,0.162459992395249,0,0,0,0.102337238728172,0,-8.67361737988404e-19,0.0602227648143604,0,0.022148233683367,0.0253527237925736,0,0,0,0,0
TRX,0,0,0.0974126799230888,0.0278629528152217,0,0.299429268168318,0.05738363767414,-0.0197899746745472,0,0.212800792483161,0,0,0.212717210618617,0.11871532623815,0.0792376949822817,0,0,0,0,0.143118102563989
XMR,0.513389515131772,0,-1.38777878078145e-17,0.0277649916284097,0,0,0.0179358954152721,0.0297430690571594,0,0.318763303975826,0,0,0.194117634017652,0,0.0350497057416296,0,0,0,0,0
DASH,0.165093644790776,0,0,0,0,0.100831066738459,0.035735532681515,0,0.30224780616252,0,0,0,0,0.16905217543638,0,0.0799852022474698,0.00418566307427975,0,0,0
MIOTA,0.0845616994969101,-0.136686466543337,0,-0.0878405391147662,-0.0752142847275925,0.219990362957809,0.214555940471173,0.0648380186839123,0.0105565620030189,0.089016865958111,-3.46944695195361e-18,0.551093498911179,0,0,-0.0201560901354973,0,0,0,0,-0.0510008619833816
ATOM,-0.914997908556708,0,0.148131594047298,0,0.437057220723611,0.492113154847274,0.262130897774262,0,0.461238018212233,-0.563635593371403,0.073410807120868,0.861052164151226,0,-0.497964641595125,0,0,0,0,0,0.0835698671172919
BV010082.Index,0,0,0,-0.0542368425715299,0,0.0756259742094941,0,0,-0.0561616180614001,0,-0.170450627962796,0,0.115227441154936,0.247663752270885,0.124625658940946,0,0.0224005946295157,0,0,-0.0900594322923177
CVIX.Index,0,-0.249593782552404,0.415503123382613,0.545158106078369,-0.2350150177418,0,0,-0.00955445423954403,0,-0.39802183080836,0.292620061944006,0,0.269894760282421,-0.286087603377054,-0.309465865781473,0.126459676885576,0,0,0,0.0613459262456512
DXY.Curncy,0,0.0326492407311372,0,-0.0264917897859842,0.00749850894214245,0.00992968407442206,0,5.33532917330676e-05,-0.0151801742928467,0.00439917207467625,-0.0096669668172814,-0.00656759608362226,0,0,-0.00228188188282954,0.0532752011963687,0,0,0,0.0150558210557433
SPX.Index,-0.00920224201514231,-0.0049431584866399,-0.0235128733659782,0,0,0.0302909335556683,0,-0.00584699523391539,-0.0146108422881894,-0.00165256391833555,-0.00363301513473953,-0.0121063126132307,0,0.0110093185388432,-0.0108183773577716,0.0320008213932935,0,0,0,-0.0579715265102102
VIX.Index,0,0,0.564006137442502,0,-0.242221005882207,0,0,0.0700743570547556,-0.535879077556885,0,0.342982183449163,-0.81308982284803,0.483188142688871,0.133880047194418,0.0384960025675396,0,0.235169129049782,0,-6.11330152285707,0
