,BTC,ETH,XRP,LTC,ADA,DOT,BCH,XLM,BNB,LINK,WBTC,BSV,EOS,XMR,TRX,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.0416529553696164,0.00359186135019982,0.00489619258862909,0,0,0,0,0,0,0.996904284373653,0,0,0.00808056108511564,0.0112129533801791,0,0,0,0,0.00602327250067873
ETH,0,0,-0.0354266188417936,0.0507177014865249,0.135465914102924,0.015520445348714,0.0694366451510932,-0.0607365781278829,0,0.349195253752864,0.400096456372058,3.46944695195361e-18,0,0.0497408456944482,0,0,0,0,0,0.0504136880016135
XRP,0,0,0,0.344498795775669,-0.321013587115221,0.110708379087309,-1.03237053260676,0,0,-1.08790930973122,0,0.998327685652089,2.64695593487158,-0.553441563345299,0.582395461091884,0,0,0,0,0.520193515238233
LTC,0,0.240311924978465,0.0925505408729454,0,0.0161037104789711,0,0,0,0.051479421970981,0.187104929788418,0.271930179828152,0,0,0.206441852743771,0,0,0,0,0,-0.0511180400937816
ADA,0,0,-0.0811012321642143,0.158239544671994,0,0.161278907642147,0.178212249125532,0.283064735558736,0,0,0.0710321518821325,0,0.103465081893013,0.00830285516059554,0,0,0,0,0,0.153617931533698
DOT,-0.374067562876729,0.308708332037564,-0.0739579481666292,0.174944736133805,0.11210384475642,0,0.169904438403433,-0.0910643841615786,0,0,0,0,0.194772168104979,0.490665553916032,0,0,-0.228512342250766,0,0,-0.303402376562597
BCH,0,0,0.0479983485241946,0.252670252897336,0.265674005939194,0.0297040965267175,0,0,0,0.0555445168220369,0.138497146036474,0.0821519712639262,0.0478592456760067,0,0,0,0,0,0,-0.0321129787687718
XLM,0,0,0,0.0164339980732975,-0.0892934583124002,0.106000393670581,0,0,0.120823478970827,0.00335541143467843,0,-0.0985159936883719,0.853293380254052,0,0,0,0,0,0,0
BNB,0,0.101345447344196,0,0.137663799258569,0.0630884929470099,0.0379560801760387,0.165747887269207,-0.0525321404227183,0,0,0,0.170295027163621,0,0,0.0476429773929971,0,0,0,0,0.0624826960418143
LINK,-0.0879845427003162,0,-0.0464277051597476,0.159162522147748,4.33680868994202e-19,0,0.152051600299317,0.0431373819640682,0,0,0,0,0.130726451714028,0,0.335668982608966,0,0,0,0,0
WBTC,0.986879541739982,-0.0350983306094213,-0.00318254071763915,0.0161555536738408,0,0.00853344633768495,0.0245754514714076,-0.00983742699106014,0,0.00424594812209249,0,0,0,0.00990905327957963,0,0,0,0,0,-0.0173031389769702
BSV,0.148734552936608,-0.107814774776354,0.035777679224744,-0.021718814842102,-0.138044097992656,-0.0156132118673828,0.298709775355351,0,0.0798644472530299,0.265219783485826,0,0,0.299573373523859,0.106009061193099,0,0,0,0,0,-1.73472347597681e-18
EOS,0,-0.0313955493113396,0.117069621988259,0.17713735121818,0.0581542085783703,0.0650914098952201,0,0.059690317583163,0,0.235430362517838,0,0.530666668356933,0,-0.0841580449928849,0,0,0,0,0,0.137599188102215
XMR,0.336043222481675,-0.0774340381433262,-0.111939476718016,0.315877453999419,0.0485501979651624,0.258868795195854,0.178056055685889,0.245487555384996,-0.529090812063186,-0.885919194235429,0,0.405865746381657,0,0,0.297485494201553,0,0,0,0,0
TRX,0,0.195043667106055,0.223780766030817,0,-0.282927642526679,0.0830574310458629,0.487469330760391,-0.00139112066734154,0,0,0,0,0,0,0,0,-0.0743449973137791,0,0,0.301744480114198
BV010082.Index,0.0411594071173875,0.018643112616825,-0.00410860713270738,-0.00926766707524566,0,-4.10474360673261e-05,0,0.0097846691815876,0,-0.00652642668572282,0,0,0,-0.0411126043903482,0.00608949551248773,0,-0.0664967780326425,0,0,-0.0290694173345921
CVIX.Index,0,0.00400007186575872,0.0626237775149795,0,0.0202721495813567,0,0.268879583683458,0,-0.118578740993916,0,0,0.0807322989042123,0,-0.201366593093423,-0.409222805978134,0,0,0,0.225303928232489,0.098063095697663
DXY.Curncy,0,0,0.00356389355781894,-0.0281329095902162,0.00286095529950807,0.00124330152979756,0.020298995772284,0,-0.000514300652708352,0.00177535491212434,0,0,0,-0.0245824507572244,0.00715661046070718,0,-0.0176750247998919,0,-0.0991463253391287,-0.00645557377622137
SPX.Index,0,0,0,0.00243848220920803,0,0,0.0166350087424295,0.0153255804509288,0,-0.0170938868154271,-0.0542072117895817,0.0355618353856574,0,0,-0.046649309235075,0,0,0,0,-0.0858485880665641
VIX.Index,-0.171019625274123,0,-0.0448728100379841,-0.208895836951498,0.214751237410659,-6.93889390390723e-18,0.0142005505403578,0,0,0.0759099080505316,0,0,-0.299336964370571,0,0.386632881486671,0,0.7554996115943,0,-3.57619913562536,0
