,BTC,ETH,XRP,BCH,EOS,LTC,XLM,ADA,TRX,MIOTA,NEO,DASH,XMR,XEM,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.166766851553791,0,0.130695130333909,0,0,0.135789340390965,0,0,0,-0.0019942948545312,0,0.00777214993858742,0.0895388278552347,0.045360483237385,0,0,0,0,0.113542245440127
ETH,0.372580602900507,0,0.0241151705512501,0.0945385724936189,0.0686505647745828,0.387023304292455,0,0.0478443320952617,0,0.102643205266804,0,-0.0522174686946208,0.0217345769773555,0,0,0,0,0,0,0.016532163543141
XRP,0,0.205463675082464,0,0,0.0693092660907882,0,0.136029886362749,0.143846824651123,0,0.0292190378316369,0.0737460245476833,0.072536022806429,0.207142623131017,0,0,0,0,0,0,-0.0167446931955372
BCH,0,0.588760469222058,0.0201616846545385,0,-0.114493952583091,0,0.303567531111642,0,0,0.104035387442675,0,0,0,0.0127847626751616,0,0,-0.293649135289219,0,0,0
EOS,0,0,0,0.299706454131852,0,0,-0.0529341712591656,0.0865968189737696,0,-0.307996470508628,0.640165056671441,-0.49803100728327,0.705589190743804,0,0,0,0.433835339265706,0,0,0
LTC,0,0.483112928795974,0,0.120604840972504,0,0,0.143156552774419,0,0,0,0.0991139233213642,0.0334370612036275,0,0.0359037017781124,0,0,0,0,0,0
XLM,0.569327457717573,-0.245604107673137,0,0.0185211927867575,0,0,0,0.108447536394977,-0.00751694587961511,-0.0140865128543588,0.241925671564861,0.185904595888246,0,0.267346312963821,0.0517051783013622,0,0,0,0,-0.178814941047248
ADA,0,0,0.432908622084274,0.0499301226837149,0.0955807377980192,-0.0533393077397854,0,0,-0.0291078512255789,0.0516891251586571,0.217117697185924,0,0.124818182589967,0,0,0,0,0,0,0.187801266153388
TRX,0,-0.389680494377834,-0.674123540765121,0.559887764188973,0.260158536530702,0,-0.274846731071109,-0.548503837329949,0,0.204840121748103,0,0.824990598228461,-0.456167525636862,0.982892481835522,0,0,0,0,0,-0.126190427887237
MIOTA,-0.0888880627412119,-0.12065235657064,0.343153372031229,0.0634164906626302,-0.141828065425231,-0.0900979566079912,0.308730699455951,0.188905366066643,0.136615140949383,0,0,0,0,0,0.328431064708593,0,0,0,0,0
NEO,0,0,0,0,0.119400435294534,0.210653543476941,0,0.0359530415331235,0,0.178742676406247,0,0.0922435843686215,0,0,0.224191428191516,0,0,0,0,0.0412544948867435
DASH,0.0907076486613715,0.051575435889708,0.0298511449472377,0.225022021742582,0,0,0.247960947476345,0,0.0337102985418578,0.128595047168751,0.0463138849631063,0,0,0,0.0474593882820223,0,0,0,0,0.126930688714
XMR,0,0,0,0.170516654674172,0,0,0,0.140695989941589,0.0681076420966407,0,-0.0154403759673121,0.0821830698940033,0,0.196664511452047,0.158571261230602,0,0,0,0,0
XEM,0,0.0186331549074214,0.0125765281619282,0.0782310393576438,-1.0842021724855e-19,0,0.339165978305934,0.0953342572807337,0.10632602724739,0,0.0353636774749051,0,0,0,0.206531483419564,0,0,0,0,0
ETC,0,-2.16840434497101e-19,0.33573409732878,0,0,0.311517726139846,0.0586931407377027,0.0925484102323887,0,0.0259790552382968,0.120691712852413,0,0,0,0,0,0,0,0,0
BV010082.Index,0,0.0532069058629125,-0.0373099055671796,0.135771061689229,-0.135686087005015,0,-0.0592715465255843,0.0435570406491339,0,0,0,-0.0674030463063554,0.238107557243343,0,-0.188824139132306,0,0,0,0,-0.0824997869525088
CVIX.Index,0,0,-0.194036187062695,0.123068992588714,0.0182554019670122,0.039201983115616,-0.0522440345199609,-0.0630588568931987,-0.00641360471099022,0.0338145359350264,0.148765012161488,-0.23050047544679,0.149672266544877,0,0.0443845800507277,0.791890098902751,0,0.227896232323799,0,0.0720635414444652
DXY.Curncy,0,0,0,0,-0.00183907842673846,0.0175181493053912,-0.0188704699797669,0.0167347709870679,-0.00727995724627684,-0.00697406853445815,0,0,-4.33680868994202e-19,0.0110685802560008,0,0,0.048215419547504,0,0,-0.00331427979434445
SPX.Index,0,0,0.0743752166847615,0.0354900110752609,0,0,0.0126808755687697,-0.00284052493711085,-0.0371217056851774,-0.0163093095586325,0.0262880560598646,0,-0.0637957917169912,-0.0163942429730718,-0.0354004916494962,0.00484731107516991,0,0,0,-0.125395611976461
VIX.Index,0.11057139632299,0,0.0844974205015884,0,-0.0499822569391358,-0.0589407788265833,0,0,0.187037008062757,0,0.104704487098845,0.519135714382452,-0.474712423928063,-0.326187408471576,0,0,0,0,-3.42011875449381,0
