,BTC,ETH,XRP,BCH,EOS,LTC,XLM,TRX,BSV,ADA,MIOTA,XMR,BNB,DASH,NEO,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0,0,0,0.0809825997134517,0.0197762557263491,0,0,0.0869985827172358,0.469929327442115,0.053447105626681,0,0,0,0,0,0,0
ETH,0,0,0.285545586929659,0.0675227634538042,0,0,0,0.114496429571529,0.0201879685944379,0,0.012490976438851,0.331986808326302,0,0.116817671546848,0,0,0,0,0,0.00192747285717819
XRP,0,0.0625097916753491,0,0.0709386747121148,0,-6.93889390390723e-18,0,0,-0.0706296131157271,0,0.10657011803847,0,0.158712308918661,0.0842044971758928,0.239965258840781,0,0,0,0,0.0856280887591643
BCH,0,0.366758385620396,0,0,0,0.25695565304305,0,0,0.228234739614267,0.411413504188925,0.295293680336053,0,0.25780932980352,-0.284652109371817,2.77555756156289e-17,0,0,0,0,-0.146306604796443
EOS,0,0.181265435258953,0,0.0996077243551865,0,0.324448460593573,0,-0.529597542897356,0.0445819181057203,0.426686972728934,0,-0.375200901007869,0.159496076925264,0.167173056765211,0.340137106646232,0,0,0,0,0.00558307462720513
LTC,0.194237675882852,0.0615409025921462,0.0390399660530964,0,0.066819051825143,0,0,0,0.0205957488230196,0.233179884536081,0.115543282225203,0,0.197444294298165,0,0,0,0,0,0,-0.0802615568720836
XLM,0.331882110533056,0,0,0,0,0,0,0,-2.16840434497101e-19,0.34452638297289,0.0905800042540739,0.111893497848996,0.0872126741751315,0,0.138365726338889,0,0,0,0,0.0121234010113432
TRX,0.548065957667078,0.090497933949311,0.0391337316134594,-2.16840434497101e-19,0,-0.0943903824237449,0,0,0,0.268261242849665,0.0294315937128487,0,0.0750121976541122,0.0303681556944826,0,0,0,0,0,0
BSV,0,0,-2.67080143282213,1.02779470118842,0.320765873150132,0,-1.83680824693976,0,0,0,0.512186201100925,-0.0943634574842855,0.956117036478787,0.318892490063463,0.77898644210693,0,0,0,0,0.0948895786319149
ADA,0,0,0,0.109746465253281,0.278592413031534,0,0,0.261715991529603,0,0,0.119002079432999,0.142136413350026,0,0,0,0,0,0,0,-0.0104179455980235
MIOTA,0,0,0,0.0306552051600178,0.0615302473496209,0.137798590220782,0.389335114488763,0,0.0438923603153393,0,0,0.0291542381030585,0.252979348553761,0,0,0,0.537580570985146,0,0,0
XMR,0.166322887697141,0.0457581423226125,0.140563784339435,0,0,0.0399203706185385,0,0,0.0263478801921998,0.346598849412446,0,0,0,0.0339504710878278,0.276212033183416,0,0,0,0,0
BNB,0.0419664158006181,0,-0.416835523977119,0.0144020974598537,0.237324076540978,0,0.47509203597441,0,-0.0324036810569923,0.109891327639335,-0.0549961538539694,0,0,0.0680009305371286,0.383847547773385,0,-0.624805638423761,0,0,0.0862528572618016
DASH,0,0.0591623966215351,0,0,6.93889390390723e-18,0.201440302109176,0.186524663271002,-0.206964231684183,0,0,0.216232744260413,0.45134127223093,0.155302804251536,0,0,0,0,0,0,-0.0408853626327252
NEO,0,0,0,0,0.0350607075273213,0.469583494652342,0,0.202291606150254,0,0,0,0.214787573566634,0.144754988996545,3.46944695195361e-18,0,0,0,0,0,0
BV010082.Index,0,0,0,-0.0552289660680416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0375117286254385
CVIX.Index,0.0608171541405891,0.18249915752793,0,-0.00521747123256364,-0.112286188808164,0,0,-0.442834256517363,0.0283884119447967,0.107194012169075,0.127651719888669,0,-0.0110999476972993,0.0668556454563024,-0.112379947547966,0,0,0,0,0.111039515382057
DXY.Curncy,0,0,0.00910901116932162,3.20404040598219e-05,-0.00686247358356455,-0.0101618709841935,0,-0.0403285206890774,0.00693745901261321,0.0148782458282031,0,0,0.00106940527793646,0.00805933764345115,0.0113700263215553,0.0705244224019971,0.00363157582589602,0,0,0.00914523374523984
SPX.Index,0,-0.0144860684934571,0,0.00670504698877251,0,0,0,0,0.015961741264821,0,-0.027064850408699,0,0,-0.0250140644170878,0,0.0966861772137005,-0.0108196673777128,0,0,-0.122704122288869
VIX.Index,0,0,0.226971993080671,0,0.0883629138328798,0.13798093853792,-0.570490952632798,0,0,0.448621654263986,0.00962308173022284,-0.372912990466604,0.305913195552875,0,0,0,0,0,-4.71440836037591,0
