,BTC,ETH,XRP,EOS,LTC,BCH,TRX,XLM,BNB,BSV,ADA,XMR,MIOTA,DASH,MKR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.138871355831083,0.127268870752617,0.0674276483862044,0.0900943054436539,0.0604975204367718,0,0,0.0788857438992508,0,0,0.139200531427712,-0.007584184332433,0.180177854823028,0.00517228633586242,0,0,0,0,-0.0335180441865535
ETH,0,0,0.399313394381996,0.179524051620065,-0.0255891046564374,0.103018926679037,0.107259038254446,-0.0859581016681211,0,0.115478723414974,-0.0565713610789181,0,0.0605504361909893,0.114626404916575,0.11378178741873,0,-0.0451530443210421,0,0,0
XRP,0,0.192147718386705,0,0.2977737436303,0,0.0599853417726675,0,0,0.0774518235808138,0,0,0,0,0.0365327692651498,0,0.0461827459567689,0,0,0,0.0286201216636492
EOS,0,0,-0.149266990541161,0,0.265209185569087,-0.0600366102318068,0,0,0.184987997864979,0.0546694235468875,0.265359080992561,0.308216088960079,0.090250662646448,0.00977158149406668,0,0,-0.166745029793787,0,0,0
LTC,0,0.210137153033282,0.0210176173183826,0.52134938854269,0,0.000853820310787854,0,0.17305027440873,-0.0247910407969533,0,0,0.245229008942941,0,-0.0579276759259405,-0.279026896824068,0,0.592866487234466,0,0,0
BCH,0,0,0,0.397070951175787,0.188057915262904,0,0.259319404962103,0,-0.0625521163718294,0.596427103309254,0,0,0.0700253307951561,-0.205424868886861,-0.221626654450666,-5.42101086242752e-20,0,0,0,0
TRX,0,-0.0350137755185546,0.0591938269760055,0,-0.0957094673987869,0.256143454726306,0,0,0.00747221849204968,-0.201107193234837,0.760571718718952,0,0,0,0,0,0,0,0,0.0596547944067962
XLM,0,0,0.310501497874561,0,0.0236353414663508,0.135038014397144,0,0,0.101561144918984,0.0394359788414275,0.213757817624599,0,0.0397891659636888,0,0,0,0,0,0,-0.0479633145755051
BNB,0,0,0,0.334603352239817,0,0,0.300037731029104,0.140259203629978,0,0.0728220097501947,0,0,0,0,0.224206981414428,0,0,0,0,1.73472347597681e-18
BSV,0,0,-0.132231865015615,0,0,0.270710282129656,0,0.539869620258673,0.0718631525867945,0,0,0.119107774600391,0.0051360385580958,0,-0.152972138541466,0,0,0,0,0
ADA,0,0.423128542767533,0.110561461051342,0.028501309951878,0.12989728745783,0,0.0986843277443247,0,0,0,0,0.047113517763811,0.060316842786361,0.12006471894161,0.00628439693886267,0,-0.0927159213273248,0,0,-0.00770100388741573
XMR,0,0.0199565462133362,0.0939541753354816,0.0400823842026728,0.119753368322647,0,0,0.233433181198011,0.129694803919538,0,0.0779352770122028,0,0,0.147754552542682,0.0622860990865028,0,0,0,0,-0.023797731825625
MIOTA,0,0.0277472644848294,0,0.162135194206283,-0.0343642447103636,0.0253817781027558,0,0.965260063609944,0.0561291579193133,0.346728325561568,0,0.0276937511438024,0,4.33680868994202e-19,0,0,1.45637274768578,0,0,-0.0257815462564442
DASH,0.327381961986184,0.159994684550774,0.172996236556811,0,0.101422823423336,0,-0.234765101185687,0.0249985963148714,0,0.0613561876297405,0,0.274283334245497,0.0636268403743695,0,0,0,0,0,0,-0.0142305680819467
MKR,0,0.525529936897041,-0.164191756765063,0.439514020313774,0,-0.10717009903532,0,0,0.0194117719949104,0,0,0.305831889047825,-0.125765661341972,-0.115453119567116,0,0,0.578717326649676,0,0,-0.00688196726883124
BV010082.Index,0,-0.582140911994725,0.403071882289268,0,0.0879053793909693,0,0,-0.0161789094715132,-0.19558262242063,0.0633421190691191,0,0,-0.053542909422331,0.19001427696323,0.276294923917831,0,0.115502467089532,0,0.409938239241075,-0.0543766360503529
CVIX.Index,0,0.25564340439306,-0.0334479584264271,-0.327662436900024,0.0701740594773755,0.191825116530446,-0.492797039374402,0,-0.0440747848295779,1.73472347597681e-18,0.230303770676744,-0.316753962430776,0.0754406104301233,0.0324465229765004,0.128952556750954,-0.232597306167777,0,0,0,0.101406357986265
DXY.Curncy,0,0,0,0,0,-0.0262007329200492,-0.0513049978666856,0,-0.00247164586871351,0.0322266935660205,0.0192274154445393,0.0261967252347894,0,0.0111217484300148,0,0.0629048617292455,0,0,0,0.0265021677339137
SPX.Index,0,-0.0309603069772957,0.0291848109618434,0,0,0.0205678581604629,-0.0337122080405261,0,0.00214528842875662,-0.024049307257933,-0.00184212771506827,0.122353012767604,-0.0108468756157236,-0.085784374104745,0,0.157678744741044,-0.0326155446156384,0,0,-0.124614856743245
VIX.Index,0,0,0,0.0127619008455092,-0.29362155761444,0,-0.10930198313911,0,0.523843636276218,-0.193224490957205,0,0,0.312220939258476,-0.0348361728172617,0.201103471672233,0,-0.403408765460246,0,-3.76124997200302,0
