,BTC,ETH,BNB,ADA,DOGE,XRP,DOT,UNI,BCH,LTC,SOL,LINK,ETC,MATIC,WBTC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.0101035050335823,0,0,0,0,0.00984309604012109,0.0199622452542752,0.0155404235492644,0,-0.004923884910812,-0.0236041630988935,0.934409042913117,0,0,0,0,0
ETH,0.250534725246664,0,0.369069027820263,-0.128804143456671,-0.0427803972260611,-0.251938462508302,0.028645025229264,0.0231231605824277,0.167720085570513,0,0.078656989899782,0.130893684814887,0.0564786786717576,0.119785135235854,0,0,0,0,0,-0.0614688577562258
BNB,0,0.568501706538201,0,0.0484316856000397,0.0356320327078941,0.031516211704565,0.176528006138675,0,-6.93889390390723e-18,0.031042252675859,0.152164687100168,-0.0947306077954769,0,-0.0668433575853628,0.287467333843824,0,0,0,0,0.131507927095834
ADA,0,0,0.461781051311657,0,0.0465374000195538,0,0,0,0.0457022330989274,0,0,0.12771394062079,0,0,0,0,0,0,0,0
DOGE,0,-0.864871138613674,0.344184157512295,-0.474493214248917,0,0.78498312010831,0.902747208224975,0,0,0.144250765914909,0,0.0880122169385625,-0.042555450509614,-0.094516800253473,0,0,0,0,0,-0.106419047528608
XRP,0,0,0.148070547418862,0.0605871359524051,0.0890220952309777,0,0,0.0439713037690093,0.396266996121245,0,0.178830693764189,-0.0101757111697671,-0.102391146875988,0.063209765837921,0,0,-0.183627880032126,0,0,0
DOT,0,0.130671709978326,1.38777878078145e-17,0.0659865429062707,0,0.168242265024362,0,0.155391486578202,0.169271847710491,0.240916125901079,0.0954471838080911,0.0440320198982386,0,0,0.0619817952534778,0,0,0,0,0
UNI,0,-6.93889390390723e-18,0.228971085500688,0,0,0,0,0,-0.120603858601604,0,0.230246173636219,0.391506008707834,0.080132909472567,0.0382030922035256,0,0,0,0,0,0
BCH,0.153871260313717,0,0,0,-0.222313511908454,0.232541761743186,0.309694040252316,0,0,0.535684772311395,0,0,0.119985587700346,-0.139353510255308,0,0,0,0,0,-0.0189059265692392
LTC,0.0402156153641978,-0.0332837886382667,0.342418149374952,0,0.0203057966391311,0.238399993514711,0,0,0.182745524419902,0,0,0.245204043427943,0.0779854058741693,-0.0608289619592774,0,0,0,0,0,-0.0295423846003778
SOL,0,0,0.157711021919524,0,0,1.06888815627955,0,-6.93889390390723e-18,-0.427091136552473,0,0,0.387149148291898,0,0.136503046545238,0,0,0,0,0,0.362028814285887
LINK,0,0.14393862754816,0,0,0.118518751183135,0,0,0.239124613756772,0,0.343914423432112,0.111428141396066,0,0.0645448439856574,0.00746875726966341,0,0,0,0,0,0.0531181852773558
ETC,0,0,0,0,0.130149184018443,0,0.0971224658061078,-0.0122567951135969,0.74653669912759,0.155940495752813,0.153911056699015,-0.286830743899948,0,-0.149259871239749,0.0780817287080387,0,0,0,0,-0.0292302728780963
MATIC,0,0,0,0.249260380829006,0,0.18260854156922,0.11944414014562,0,0.304782206673786,0,0.352055610206188,0.194068010881952,-0.0759530039622215,0,-0.408717574365694,0,0,0,0,0.214766048930291
WBTC,0.851234379094334,0.0425728160751357,0.0330003066611515,-0.0150381862236855,-0.00377933789317684,0,4.33680868994202e-19,0.00940491523747212,0.0115450980297373,0,0,0,0.0115686194501896,0,0,0,0,0,0,0
BV010082.Index,0,0,0,0,-0.000759601322095214,0,0.036907924564631,-0.0537102453888417,-0.00921017995585159,0,-0.0143675819593715,0.0247606413541287,0,0.000474716429555603,0,0,-0.0115581974006299,0,0,0.0330372946244483
CVIX.Index,0.178339171669135,0,0,0.174521531346925,0.0217139764828739,0,0,-0.0156133427533891,-0.040940620867629,0,-0.129667245887365,0.034468679941499,0.0146514444289515,0.0281448552427982,0,0,0,0,0,0.106544340729879
DXY.Curncy,0,-0.0172798205708209,0.00636128041890114,-0.0192031213210637,-0.00226929828161818,0,0.0109069416280522,0.0169074618038491,0.0187825305137813,0,-0.00505718310574246,-0.0133861781365459,0,-0.00515257685839693,0,0,0,0,0,0.0154334223775638
SPX.Index,0.023631021488982,0.0224879493876748,-0.007558792136375,0.0101569206011572,0,0,0,-0.00908634344043561,-0.010065646637891,0,-0.000588442486639984,0,0.00541911595086322,-0.00150018243016773,0,0,0,0,0,-0.0668108188753892
VIX.Index,0,0,0,0.155230361048011,0.0331898322433388,0,-0.657584861845498,0,0,0,0.383030740298537,0.0556538057090133,0.185321993929381,-0.013864986838472,-0.307794698634201,0,0.421696898854245,0,-4.95842854842586,0
