,BTC,XRP,ETH,BCH,XLM,EOS,LTC,BSV,TRX,ADA,MIOTA,XMR,BNB,DASH,XEM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0893860870608366,0,0,0.0896770623976569,0,0,5.42101086242752e-20,0.00356120818343762,0,0.0813698391504153,0.281029810754696,0.129155517152231,0,0.101219017359448,0,0,0,0,0
XRP,0,0,0.25075467769133,0.0382868940433173,0,0.085941377400009,0.226356511064396,-0.0380728564233534,-0.0236509673088637,0,0,0,0,0,0.236056619355505,0,0,0,0,0.0745458865826065
ETH,0,0.213590964746111,0,0.0762904871163335,0.0185762026069982,0,0.0492521718224743,0.00609385062394966,0,0.0535218136300561,0,0.381405004418419,0.115406122673914,0.0589796588992317,0,0,0,0,0,0.0112302861975023
BCH,0,0.367395533411541,0.391927618300297,0,0,0,0,0.21087725796938,0,1.00019137988552,0.0816297483412995,-1.30481716830563,0.600229891970359,0,0,0,0,0,0,-0.140459006397527
XLM,0.608549614464165,0.155243778857897,0,0,0,0.0426897711269331,0,-0.00211584730063599,0,0.119153000880851,0.0765905054323732,0.111090946177034,0.0247129084394353,0,0.0417336502045673,0,0,0,0,0
EOS,0,0.154838914708354,0.179689265885393,0.107884724559545,0.417384609500372,0,0.523591810689934,0,-0.461717497573903,0,0,0,0.166803591817238,0.0864237351452596,-0.323679157380277,0,0,0,0,0.0475422802687541
LTC,0,0,0,0,0,0.203743431990339,0,0.025651923938933,0,0.055411158372722,0,0.285109987383024,0.197789950740883,0,0,0,0,0,0,0
BSV,0,-0.474405624939425,0,1.03745703753685,-3.78462972285453,0.368313761064855,0,0,0.335087722452809,0.455390910319854,0.343652652392129,-0.138926425250575,1.09346251053537,0.607648276657854,0,0,0,0,0,0
TRX,0.282431678642326,0,-0.130173864505324,-8.67361737988404e-19,0,-0.0889037906012931,0,0.0110426792777985,0,0.502503438847577,0.174746403073564,0.0216644229131639,0.155966850840461,0,0.031222831447203,0,0,0,0,0
ADA,0,0,0,0.0937306191292707,0,0.339505025055506,0,-0.0163703179549986,0.366258751011466,0,0.122783918479531,0.0514393704150503,0,0.0104109982030099,0,0,0,0,0,-0.0106670733124088
MIOTA,0,0,0,0.0136789805980885,0.211550808529029,0.181969585831402,0,0.0734725795779897,0,0,0,0,0.168422710948183,0,0.368354549440864,0,0,0,0,0
XMR,0,0,0.186815504397521,6.93889390390723e-18,0.0793817951914131,0,0,0,0.219586054022067,0.16897302170939,0,0,0,0.316937918495499,0.06822578315997,0,0,0,0,0
BNB,0,0,0.343935994133927,-0.00297216094052189,0.369249373647491,0.165238351355809,0,-0.0238219181063526,0.0354043531360378,0.231709503576488,-0.202565526559484,0,0,0,0.189270082646034,0,-0.513167995320869,0,0,0
DASH,0,0,0.157201989978993,-0.137637640530616,0.216258316483412,0.0697723315537778,0.161894575666077,-0.00541832850972183,-0.194867510256557,0,0.178367000821486,0.488936717391655,0.177719901647593,0,0,0,0,0,0,0
XEM,0,0,0,0.153841561342804,0.362712689600643,-0.0327811322073209,0,0,1.73472347597681e-18,0.196313653272776,0,1.38777878078145e-17,0,0,0,0.184972391470601,0,0,0,0
BV010082.Index,0,-0.210680029884285,0,-0.0151289053116402,-0.0482789046699993,0.0362204868839006,0.0125841764478465,-3.46944695195361e-18,-0.0322088590026914,0,0,0,0.111813625725604,0,0.104935844949293,0,0,0,0.158001382389105,-0.051327578286469
CVIX.Index,0,-0.169737337637142,0.00992570589728928,-0.0149366029234381,0.055590507136826,-0.0806702242975623,0,0.0417508527503677,0,0.172052479739456,0.123942785472985,-0.236460100293693,0.0405074803374883,0,0.117243720421905,-0.446315862073793,0,0,0,0.0615043276607458
DXY.Curncy,0,0.025343376287151,0.0325548546151632,-0.00574155707471274,-0.0302478388969372,-0.0094422871386188,0,0.00955277114119044,-0.0196743710117612,0,-0.00115871888042932,-0.00229840488439096,0,0.0102461332995539,0,0.0470556110565157,0,0,0,0.00749854509400309
SPX.Index,-0.00890109468619016,0,-0.046844148158203,0,0,-0.0232910651951744,0,0.0125806440874308,0,0,0,0,0,-0.00617434398006757,0.0285259931210578,0,0,0,0,-0.124265788491952
VIX.Index,-0.688035581616377,0.350148362103237,0,0,6.93889390390723e-18,0,0,-0.0121356217001577,0,0,0.21388609477118,-0.199258576582417,0,0,0.247440753743319,0,1.22422233440869,0,-3.67584394585786,0
