,BTC,ETH,XRP,LTC,BCH,LINK,BNB,ADA,DOT,XLM,BSV,EOS,WBTC,XMR,XEM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.0118417328800752,0.0149888475052203,0,0.0201261388093264,0,0,0,1.73472347597681e-18,0,0,0.955363867024989,0,0.0060496319757253,0,0,0,0,-0.00327138480710502
ETH,0,0,0,0.0591072948877774,0,0.338781990800798,0,0.0891216245539006,0.0071459406095375,-0.0810973829236099,-0.10941618235032,0.255955503853854,0.249053945215183,0,0.0552148418582532,0,0,0,0,0
XRP,0.58604516162065,0,0,0.0029479277010422,-0.421291406260918,0,0,0.226379362709584,-0.203772012404735,0.0215329200037444,0.231544469930362,1.03032278198672,0,-0.251138200269585,-0.35419633466321,0,0,0,0,0.0633921093687021
LTC,0,0.178929379425775,0.106003433422461,0,0,0.187094653973629,0,0,0,0,0,0.119312451756097,0.431986538522123,0.0375466825320498,-0.0627756957957485,0,0,0,0,-0.0915711275809379
BCH,0,0,0,0.246354932099495,0,0.102223019134669,0.0571384228252873,0.218091867829485,-0.14254715478905,0.0761765773407312,0.435555575801768,0.0717369785195373,0,0,0.0332866008445115,0,0,0,0,0.188617566600512
LINK,0,0.12417773655403,-0.0336024881530187,0.263478140681176,0.114589394780597,0,0.126769573815184,0.22422163062117,0.0627317995755116,0,0,0,0,0.408957215389838,0.11092427778,0,0,0,0,0
BNB,0,0,0,0.110399009608184,0.137141723257557,0.184851335208014,0,0.0807175358320079,0,-0.0453581105457326,0,0.191416261096434,0,0,0.0156159772415487,0,0.102863826862201,0,0,-0.0515122735300169
ADA,0.0444014293470092,0,6.93889390390723e-18,0,0.0657602166629196,0.289713795411051,0.0837263685685734,0,0.113449876751502,0.177284382844889,0,0,0,0.17933096871478,0,0,0,0,0,0
DOT,0,8.67361737988404e-19,-0.0253200931105158,0.221092572623414,0,0.155313268108341,0.0234514737056983,0.126775674078361,0,-0.0821365451451566,0.0184106561768441,0,0,0.228007383445505,0.0707513150014705,0,-0.167620917684746,0,0,0
XLM,0,0,0.404679102215893,-0.0602848451849895,0,0.538572406248606,0.0461358064181715,-0.391131289148734,0.257274601334558,0,0,0.210374871002572,0,-0.100626693313073,-0.00558662777492083,0,-0.160425575613525,0,0,0
BSV,0,0,0.11452717399094,0.0487826860326383,0.429739612833864,0.0360571609398307,0,-0.0678260487556491,0.0367513323580216,0,0,0.170880612226686,0,0.092578760048441,0.0812295051948364,0,0,0,0,-4.33680868994202e-19
EOS,0,0.0432245998454459,0.220170046387129,0.0473445769772761,0.0372127577477409,0.013835945236359,0.216031148749074,0.110016279053809,0,-0.0200561363259779,0.309133147541803,0,0,0.105638981597739,-0.0361809764558421,0,0.204360130483434,0,0,0
WBTC,0.960336002425967,0,0,0,0.0052331633051415,0.00044720470158355,0,0,0,-0.00369047823356333,0,0,0,0,0,0,0,0,0,0.00138571368177071
XMR,0.0638427051680936,0,0,0.0104857649519843,0,0.0302985617782759,0,0.126396183889935,0,0.12009981191464,0.251154915189805,0,0,0,0.020585762116246,0,0,0,0,0.0108511260645866
XEM,0,1.34535636165382,-0.051268971349747,-0.612778555993059,0.238382773192941,-0.539616022840524,0,-0.424150323463627,0,0.460428635128725,0.172928370178573,0,0,0.388156986848188,0,0,0,0,0,-0.142656954912955
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,0,0.0315831520272035,0,0,-0.0175143555148224,-0.0411758799040479,0,-0.247625870581882,0,0.177670480639789,0,0,0,0.0423713798097443,0,0,0,0,0.14083210980529
DXY.Curncy,0,0,0,-0.023716261852756,0.0170375121087212,0,0,0.0178522903757005,0.00933596910639613,0.00410602259315981,0,0,-0.0320965533504699,-0.0109359243537199,-0.0152186484714566,0,0.0190863395062953,0,-0.0718578528837297,0
SPX.Index,0,-0.0102741020129154,0.0195351254314975,-0.0234817066555277,-0.0275895652247967,-0.0871446669019129,0.0905899545710396,0,0.00815730269024159,0,-0.0269272321169124,0.0641110997902552,0,0.0564304521312162,-0.0459905222532573,0,0.052375945361699,0,0,-0.175402673750202
VIX.Index,0,-0.533159326614209,0.203870084833764,-8.67361737988404e-19,0,-0.0886580361505875,0,0,0,0.0508561675183746,-0.287091033269463,-8.67361737988404e-19,0.223221149878351,0.473639031004696,-0.12606076450788,0,0.574503634362795,0,-3.66702049853487,0
