,BTC,ETH,XRP,BCH,LTC,EOS,BNB,BSV,XLM,ADA,TRX,XMR,DASH,ATOM,MIOTA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0823366409505381,-0.00277530943463935,0.165783022641839,0.100300039450402,0.0583742069223038,0,0,0,-0.0928741941265683,0,0.321859086953217,0,-0.0575209569344913,0,0,0,0,0,0.0829281700409673
ETH,0.303851962059164,0,0.30139490735882,0.0179755728224095,0,-0.00887829375543542,0,0.00405913512697828,0,0.0919242757879316,0,0.125627203858448,0.0663065380522131,0,0,0,-0.144080503320704,0,0,0.0186067341365482
XRP,0.0929295440850161,0,0,0,0.131209443506006,0.0905314724888992,0.0207356040802312,0.0139374258428965,0,0,0.207781339291211,0.159895612821552,0.0331441940550185,0.0395057812379496,0.234757569560798,0,0,0,0,0.0227324169718528
BCH,0.685480911775641,0,0,0,0.225276756090191,0.106834974481198,0,0.0893901371493303,0,0.172796415892282,0,0,0,0.0123008509632236,-0.135196080986854,0,-0.0661994221550766,0,0,0
LTC,0.192011297850448,0,0,0.114234452740109,0,0.256937226836085,0,0.0456387430140299,0,0.231749918533523,0,0.131733028144069,0,0,0,0,0,0,0,0
EOS,0.163961941050758,0.418743007389823,0,0.188425367594219,0.263868423822912,0,0,-0.129758331663182,0,0,0,0,0,0.0370817356770659,0.164855755615865,0.515077062262682,0,0,0,0.0246494990263862
BNB,-0.327789289154467,-0.0463767520377822,-0.106567926601221,0,0,-0.101462404367478,0,0.0120796387086973,0,0.314210618020713,-0.139386063164914,0.618170815205607,0.183974970180902,0.0214155336813777,0.053873949308937,0,-0.0868978815918716,0,0,0
BSV,0.177359636310475,0,-1.01313838465694,-0.690203091749157,0.201906279506836,0,0,0,0,0.819656074916147,0.094182913204802,-0.181098757981516,1.14293828813811,0.118715693815844,0.484319232749387,0,-0.508117727154239,0,0,0.145409533092986
XLM,0,0.213598608237116,0.461944367935421,0.0968051240237677,0,0.0242382475923147,-0.0947855522172126,0.0214844746744341,0,0.000154845782905018,0.0471853367024099,0,0.0760737634665751,0.0682739619058989,0,0,0,0,0,0
ADA,0,0.0587358144699068,0.279670035367316,0.184122454096795,0.25302530405007,0,0,0.0106922624087063,0.11531118489567,0,0,0,0,0.0243802428175907,0.0258135775654047,0,0,0,0,-0.00654895299706496
TRX,0,0,0.0385969908060503,0,0.0241757720978251,0.223327070378432,0.0583585604519202,-0.0400307243124065,0.217740911808611,0,0,0.262834179634975,0.0731109416479721,0.028739861344116,0.195375018856548,0,0,0,0,0.197984018251966
XMR,0.470385969693516,0.117867344918329,0.0712698509094014,-0.0962700618308091,0,0,0.045111697320104,0.0330259536803747,0,0,0.155624887529079,0,0.404895519717585,-0.00504202298223655,0,0,-0.27439720951605,0,0,0
DASH,0.00737649053967372,0.161005879883338,0,0.140139398502333,0,0,0,0.00729156051468229,0.191840824307161,4.33680868994202e-19,0,-2.71050543121376e-20,0,0.0250363355105531,0.209325944418168,0,0.0868983076715683,0,0,0.00302418084081775
ATOM,0,0,0,0.210702806675865,0,0,0.0131562189470991,0.355577390994057,1.34006938172857,-1.23509784697763,0.28473856847665,0.740189218450529,0,0,-0.2813529084312,0,2.3815468515536,0,0,0
MIOTA,0.0530658089786686,0,0,0,-0.0492853863465509,0.122314329381168,0.222033118439425,0.0442348618274806,0.0595282518356688,0,-1.73472347597681e-18,0.468810475586558,0,-0.0127251190215913,0,0,0,0,0,-0.0653915641971427
BV010082.Index,0.0879651125457233,-0.0498393108724372,0.375607628606759,0.173566123236011,-0.117671060064873,0.0871965974079596,0.0352797904763326,-0.0182494661652112,-0.129026807590568,-0.240247200442509,-0.223970773681628,0,0,0.0483732142245045,0,0,-0.125437384832846,0,0,-0.107377827755481
CVIX.Index,0.423519611333344,0,0,-0.0871315457243921,0.521527323581634,-0.581224929341769,0,0,0,0,0,-0.227177004776401,0,-0.0108447551573781,0,0,0,0,0,0.148527197348918
DXY.Curncy,0,0.0247364928946849,0.00744600985849146,0.00330372266419099,-0.00845748214598914,0.0122851457186044,-0.000501915911664876,0.00104369978598956,0,0,-0.0077075475177205,-0.00574120466081625,-0.0437978769426092,0.00809894120861488,0.0030827249061825,0,-0.00538768519879557,0,0,0.00417547934514493
SPX.Index,-0.000249845559125058,0,-0.0232004145674297,0,0,0.0296388950900656,0.00109703598911764,-0.00621278706261213,-0.0215148900351603,-0.00224209093469073,0,-0.022482006996985,0,-0.00801441795606058,0.0151117346394939,0.034576774122318,0,0,0,-0.057968986957115
VIX.Index,0,-0.291071978451646,0.0839802324572337,0,1.73472347597681e-18,0,0,0.0118239196143106,-0.111971509896495,0,0.42137838534593,-0.841471794407468,0,0.0995203551974308,0.35162589069113,0,0.285156143316291,0,-5.92226674721777,0
