,BTC,ETH,XRP,BCH,EOS,XLM,LTC,XMR,ADA,DASH,MIOTA,TRX,ETC,NEO,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.198825220095438,0.0401315320451167,0,0.00663868532681409,0.456137675096869,0,0,0,0.0167374971592143,0.241567072739207,0,0,0,0,0,0,0,0
ETH,0.0280638199695284,0,0,0.265772993746604,0.138138915932181,0,0.102512176193199,0.0479869515088288,0.211420518798237,-1.73472347597681e-18,0.000714321330589223,0,0.249368230987564,-0.050010262246302,0.140759798698156,0,0,0,0,0.024679680545919
XRP,0,0.0676372387845312,0,0.303503873721861,0.105237968543569,0,0.0422049935815129,-0.13833489357365,0.148044412353657,0,0.241817451385234,-0.0902293451479052,0.160540307427939,0.0268890470014205,0,0,0,0,0,0.0710819005194754
BCH,0,0.00934696940752382,0,0,0.233112645139175,-0.034646824470074,0.231451234767255,0,0.161485132008831,0.0657903399263235,0,0.166318053773918,0,0,-0.041403774740304,0,0,0,0,0.0146294374632877
EOS,0,0.0756446896493808,0.033266958129603,0,0,0.0850945142709537,0,0.179738478756882,0,0.152180785596822,0.0211300958994456,0.58950429217457,0,0,0,0,0,0,0,0
XLM,0,0,0,0.280748215714568,0,0,0,0.228070845990462,0.266313446689071,0,0.0763218266616564,0.0315211718422651,0,0.0432249790223847,0,0,0,0,0,0
LTC,0.06916838272519,0.0985469335179823,0,0.249294335274079,0.152417441844697,0,0,0.100735862492605,0,0,0.13115925132283,0,0.0200300264875721,0,0,0,0,0,0,0
XMR,0.375003432952251,0.149885899822885,0.228620043379978,0,0.0771462085935494,0.0583073442507733,0,0,0.0816890800625383,0.0748713699602314,0,-0.0336044161439214,0.0587696956978618,-2.16840434497101e-19,0,0,0,0,0,0.0468777352248329
ADA,0,0,0,0.309299031118834,0,0.331209558993105,0.15372000678703,0,0,0.0591590441091699,0,0.117724867516003,0.184294060398131,-0.0493695404022734,0,0,0,0,0,-0.0442540796058127
DASH,0,0.136620620640476,-0.211055565499816,0,0.130549562180704,-0.0768936181127342,0,0.116569409662615,0.339875438468914,0,0.102451083708159,0,0.0893332626470737,0.218608860536437,0.125107762461075,0,0,0,0,0
MIOTA,0.0921026961186562,0,0.1267630982433,0,0,0.331294460892674,0.0916622005317617,0.0603963489005184,-0.403132060515115,0.0278830912203734,0,0.385575080050038,-0.0333645819546076,0.491044882366147,0,0,0,0,0,0
TRX,0,0.283866641427832,0,0,0.176320692659225,0,0,0,0.208758983835738,-0.056945670643062,0.0202064429435872,0,-0.0710109077626671,0.476078475509317,0,0,0,0,0,0
ETC,0,0.194904850435546,0,0,0.343657862427856,0.147577531788642,0,-0.0538655470591078,0,-0.00747609112878093,0.301409576499242,0,0,-0.295652874678843,0.0931758385313964,0,-0.29280412858622,0,0,0.149614017886631
NEO,-0.0930733598960432,0.0635326278996767,0.097369094515351,0.446660158086356,-0.108650239096069,-0.172616139099188,0,0,0.167973882050929,0.121081498952675,0.219159750300771,0.117220199197587,0,0,0.105876521041962,0,0,0,0,0.023370887228072
XTZ,-0.557734592532513,0,-0.30386470615801,0.218587946996234,0,-0.0240131324416243,0,-3.46944695195361e-18,0.250326716444845,0.0468614173918592,0,0,0.211176990943478,0.353518687564575,0,-0.137837312795392,0,0,0,-0.245455051277617
BV010082.Index,0,0,0.0836509934703983,0.0279529716014804,-0.00986265360802271,-0.0199481466393623,-0.236223462732657,0,0,0.0319558680806186,0,0.0536352029255031,0,0,0.0476955042056055,0,-0.0390944231970358,0,0,-0.0347511173009669
CVIX.Index,0,-0.141737041318003,0,0,-0.129205549104108,0,0.431607599296377,-0.158406109391651,0.285422660488791,0.0447217394742851,0,0,0.0712079301602499,-0.105787264592967,-0.0364004020817469,0.214170153419269,0,0.691273822434265,0,0.0318491957783762
DXY.Curncy,0,0,0,0,0.0140287648194124,-0.00459212902791561,0,0.0185767907151347,0,-0.0155762481485901,-0.0105169103214858,-0.0134061600627387,0.0186769619909924,0.00807821288414949,0,0,0.176588788146051,0,0,-0.0248290172165922
SPX.Index,-0.0295177832788477,0.0187400013529722,0,0,0.00556910151341786,0,0,0.0040371705749316,0.00588184803812013,0,0,-0.00314901025605062,0,-0.0278375010248893,0.00215067138281903,-0.0181778041278965,0.0153128016632455,0,0,-0.062404490025052
VIX.Index,0,0,-0.196610719966568,0.352612240084833,0,-0.0643698899067181,0.288055979801693,-0.283911002087807,0.00200532136475125,-0.354957924059694,-0.163179835873554,0.387685507188528,0,-0.110449953835033,-0.0316564081526084,0,0.360582447294693,0,-1.88342694970307,0
