,BTC,ETH,BCH,MIOTA,XRP,LTC,DASH,BTG,XMR,XEM,ADA,ETC,XLM,NEO,EOS,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.150288283693751,0,0.261303484983558,-0.267283175036906,-0.0871892870754151,0.036503958285309,0,-0.0134691148569521,0.00647114751647077,-0.018129939336344,-0.0793832626155263,0,0.158431266190671,0,0,0,0,-0.00329534507220421
ETH,-0.263118451880207,0,-0.0668608723394463,-0.0210568122820609,0,0.224784708699124,-0.197571926277071,0.0251044765571626,0.135714491446983,0.00513140064401477,-0.0158101469327303,0.0642288090816116,-0.0365395796755619,0.111347479440995,0.0363986247547474,0,-0.0144391896090213,0,0,0
BCH,0,0,0,0.0600719428971763,0,-0.734103648857886,0,0.112718799749567,0,0.224445416388896,-0.169126313524355,0.283956420523207,0,0.368237725319457,0.0661516991061868,0,0,0,0,-0.622644278831309
MIOTA,-0.0934623716785601,0,-0.207374479662256,0,0.275125126406488,-0.266649848036125,0.125384263905197,-0.0144877044512662,0.215997678252674,0.286223192558634,0.094214403002386,0,0.0825753455040334,0.276157844180019,0.0580990420284048,0,0,0,0,0.402906779710192
XRP,0,0.466411818482202,0.113353328163363,0.0750388904991536,0,0.0836741517883792,-0.00603394992369357,-0.0382989808578673,0.12487346231374,0.103617330720934,0.0558328645181846,0.0284696981336656,0,0.0120006720785789,0.143013541708301,-0.73709698474845,0,0,0,0
LTC,0,0,-0.0958964019942777,0,0.293520150509118,0,0,0,0,0.223442515975984,-0.0106836673310207,0.0616824019393364,-0.0182155877000162,0,0.0760308395238101,0,0,0,0,0
DASH,-0.440867654930724,0,0,0.0956550562395065,0.0631094543863838,6.93889390390723e-18,0,0.0302760970228989,0,0,0,0,-0.0498982267371902,0.0502303454234122,0.0701027010543611,0,0,0,0,0
BTG,0,0,0.165635341174548,0,0,0,-0.656011231547351,0,0,0,0,0,1.38777878078145e-17,-0.52006619775029,-0.56912296327782,0,0,0,0,-0.778221731880064
XMR,0.0537951802140468,0,-0.111268112848705,0.125617336273427,0.0526634908194022,3.46944695195361e-18,0,0,0,-0.025271100096073,0.0897458436050105,0.231233846302576,0.00509427807524978,0.199975226188501,-0.0325232464027179,0,0,0,0,0
XEM,-0.155361961520107,0.295676069868852,-0.218490343333971,0.281690013078512,0.309578528958159,-1.23004580975494,0.163898031828851,0.0515658100082493,0,0,0.037537418368883,0.165202100951896,0.0399282706570332,0.156451491078639,0.121368329135069,0,0,0,0,0.0594185096157865
ADA,-0.111405351352432,0.223805321349369,-0.264310043756074,0.14520145687559,0,0.475543731176253,0.205754222743315,0,0,0,0,0.327820330374397,0.0634013683338048,0.391317023307391,-0.168460932106965,0,0,0,0,0.164467299794915
ETC,0,0,0.160356625283581,0.0192006222637925,0.403338301749403,0.196682136214851,-0.289823182978249,0,0,0.0344793810353169,0.180279018844223,0,0.0242582399145606,0.161272210454032,0,0,0,0,0,0
XLM,0,0,0.126590009286386,0.424399494342505,0.294593210982835,0,0,-0.0895846725973835,0.276051281038375,-0.0262928453672356,0.205770473408294,0,0,0,0.3567595254382,0,0,0,0,-0.253827974047042
NEO,-0.318981998767343,0.340477610367907,0.00989105758602837,-0.311480085637375,-0.136353319410773,0,0.0807464023436086,-0.083065306703288,0.198062549130897,0.103933969883301,0,0.269163506220154,0.153817290036536,0,0.0617085687611141,0,0,0,0,-0.028029064274083
EOS,0,0.28821313797311,-0.0805461707630123,-0.130265129939387,0.450135162128141,-0.0381718119183896,0.301615936661525,0.0130672083048385,-0.745135438158513,0.054849710149266,0.135189013529598,0,0.103399571261462,0.508105251921961,0,1.06652297814165,0,0,0,0.0806359643396308
BV010082.Index,-0.0400089287712274,0,-0.0596973415450495,0.00760727469642063,0.0246671939658674,-0.0556547716649584,0.0278193478237172,0.00438467251125223,-0.0202044948894396,0.0126266705549091,-0.0117692795076514,0.0264893085832946,0.00339151699602027,0.0224247973094688,0.00764167310504596,0,0,0,0,0
CVIX.Index,0,0.0260172071946545,-0.00918254837917536,0,0,-0.0582794660818501,0,0.00109495893975923,0.0297552575947277,0.0501297026074704,0,0,0.0145275945597053,0.000728546278311914,-0.00364399714568479,0,0,0,0,0.139065572387289
DXY.Curncy,-0.01461037901278,-0.0126900835846124,-0.0115717025091441,-1.6940658945086e-21,-0.0330792378306643,0,0.0014852283241725,-0.00512562153415789,0.00681507957842702,0.00817586786216799,1.91245491659944e-05,0.0116911581809141,0.0021290430752805,0,0.00421248200922269,0,-0.121093946843459,0,0,-0.00991267508484179
SPX.Index,-0.00742368183608656,0,0,0.0036605004893453,0,0,0,0.00126735707128067,0,0.00351117180769805,0,0,0,0,-0.00629417906208552,0,-0.073420919936047,0,0,-0.0135554090359398
VIX.Index,0,0,-0.422680588048831,0.174634593970702,0,0,0.0696003817518508,-0.0610708649089212,0,-0.00793620513473505,-0.00281536634023704,-1.73472347597681e-18,0,0.0543910175137374,0,0,0,0,0,0
