,BTC,ETH,XRP,EOS,LTC,BCH,XLM,TRX,BNB,BSV,ADA,XMR,MIOTA,DASH,MKR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.00904674848376415,0,0.0538364989685015,0.0764773914731843,0.153076705155726,0,0,0.0619773971788742,0,0.0698903704464892,0.0598477073189484,0.0136958704075319,0.0874807366692569,0,0,0,0,0,0
ETH,0,0,0.193185309168367,0,0,0.405631351538757,0,0.0820792726783541,0,0.0610005390851342,0,-0.0646088328942595,0.22863305439245,0,0.168952501413767,0,0,0,0,0
XRP,0,0.185678938843566,0,0,0,0.284219908419967,0.0774805729265435,0.0162440942256042,0.0782415757391683,0.0222240503023706,0.0750119870466895,0,0,0,-0.0462695346119239,0.049832234461509,0.107738992572417,0,0,0.000199696991187633
EOS,0,0,0,0,0.10364091587864,0.296598948086074,0,0,0.271027299600915,-0.0274567414108452,0.367819087917151,0,0,0,0.17887972238704,0,0,0,0,0.0170512783039016
LTC,0,0.305355084033821,0,0.181322535674117,0,0.337636177150619,0,0.0796541030142585,0.0317005209743982,0,0.252776897347241,0,0,-0.248791316853212,-0.155993216325779,0,0.301604713118495,0,0,0.130246335480776
BCH,0,0.0293963542221103,0.425163201070698,0.213728102748981,0.230357215375854,0,0,0.0618334414759284,0,0.161242782158883,0,0,0,0,0,0,0,0,0,0.097524031788772
XLM,0,0.0453814963966756,0.291300615098389,0,0,0,0,0,0.0722679597394032,0.0237759929751646,0.268017279542202,0,0.238179615692642,0,0.0394137114995424,-0.000874630842028847,0,0,0,-0.082378740178519
TRX,0,0,0.231093160172623,0,-0.112980112038333,0,0,0,0.109382873385836,-0.141465392633977,0.344363585166176,0,0.480320501246111,0,0.140311425608234,0.207683669321076,0,0,0,0.034657783299096
BNB,0,0,-0.181403115171494,0.0533895831086798,0,0,0.628306489417116,0.471904092060086,0,-0.083843628701545,0,0.0684950353698104,0,0,0.0610143006981772,0,-0.240161851990084,0,0,0.0352288696680548
BSV,0,0,0.444929095057779,0,0,0.386737313830323,0,0,0.00566646300493645,0,0.00551192877541442,0,0,0.0471806512843181,0.176665704695355,0,-0.00206526341030498,0,0,0
ADA,0,0.165777239862128,0.297846439349834,0.13748506594086,0.124017162896341,0,0,0.0280447748820405,0.127007790941362,0.0758189882984042,0,0,0.147390812707557,0,0,0,0,0,0,0
XMR,0,0.221213000885833,0,0.0982141295364855,0,0,0,0.118445147712099,0.000141388050613486,0.202887165078516,0,0,0,0.102853697984767,0.114849241832197,0,0,0,0,0
MIOTA,0,0.170767985186885,0.118645944435671,0.367834244974134,-0.0172308464585078,0,0.203617807641368,-1.0842021724855e-19,-0.100885195678752,0,0.0625727135067056,0.0118287928612199,0,0.126105414901775,0,0,-0.0939841413598134,0,0,-0.0238885451253614
DASH,0.224102557369739,0,0,-0.0933794232653727,0,0,0.147780809778595,-0.0425487984204543,0,0.0856506348083074,0.324874710554307,0.158278231700423,0.218828207639494,0,-0.0259871939979252,0,0.0131133567212474,0,0,0.0379932848841314
MKR,0,0.89713775871998,-0.365599441588195,0.316170378041542,0,-0.135317196593017,-0.216355018516067,-0.145623870915533,-0.000258156226318643,0.311307854757518,0,0.0376705635012041,0,0,0,0,0,0,0,-0.0265366277908166
BV010082.Index,0,-0.931877383386971,0.400762617281892,0.0477761230836911,0,0.128200151139761,-0.202775971667843,-0.00214884881944797,-0.0555218461458068,0.0529960457530465,0,0.120229163941974,0.226314226674216,0,0.32143204250347,0,0.0789812075411043,0,0.185456877203119,0
CVIX.Index,-0.51358401179224,0.429609388599958,0,-0.15354605305386,0.0807057407153746,0,0.296026717838922,-0.477482132956108,-0.103331442405408,-0.139041457097326,0.0791503276803676,-0.0942544964050574,0,0.387931612905055,-0.0709913915795254,0,0,0,0,-0.0672587410339262
DXY.Curncy,0,0,0,0.0115069787541966,0,0,0,-0.0353536457319629,-0.0256556900708913,0,0,0,0,0.0449171666975107,0.00429044118367008,0.0279553230756667,0.00829216807580726,0,0,0.0249812444198969
SPX.Index,0,-0.0331877059896586,0.0403474693477261,0,-0.038707036386397,-0.00477580392085832,0,0,0.0043541765550494,-0.0151192212054305,0,0,0.0748533992822466,-0.0180241583664585,-0.0107153828550562,0.173275571752794,-0.0593918829497986,0,0,-0.0972930733688497
VIX.Index,0,-0.240121644844588,0,0.127916265589508,-0.0826146728932382,0,0,-0.152233739511634,0.392473917132968,-0.177693090979747,0,0,0.22875867695841,-0.0871389282908884,0.107904032841359,0,-0.389401709129366,0,-2.9619874958678,0
