,BTC,ETH,BNB,ADA,DOT,XRP,UNI,THETA,LTC,LINK,BCH,XLM,WBTC,DOGE,LUNA,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0.00341606028906348,0,0,0,0.0301493948064662,0.00748926647471144,0,0.0132591442680855,0.0314404546482352,0,0.733664898019049,0.0162886027752132,0.0140002746405969,0,0,0,0,0
ETH,0,0,0.0333992472560134,0,0,0,0.0910238105787096,0,0.0772386608578155,0.0419177750648054,0.0414152024643183,0.07247274218613,0.346056840398797,-0.00216124519615683,0.0195966573705183,0,0,0,0,-0.0785099109774137
BNB,0,0.567525676681953,0,-0.164669382873119,0,0.237794466739178,-0.365628497658636,-0.0477699609871245,0,0,0.167004077356986,0.0867352365168861,0,0.0346294248185815,0,0,0,0,0,0.147500687488025
ADA,0,0.085626274207695,0.087185677662254,0,0.0817257732503265,-0.116159724570327,0.132637661033869,-0.0640757392088562,0.145839258535801,0.268133983800091,0,0,0,0.0861857583281521,-0.172103172001455,0,0.240101534336604,0,0,-0.0624181238167682
DOT,0,0.0318312404200645,0,0.0619126371876611,0,0,0.0256127972024606,0.116369828662527,0,0,0,0.322014564274881,0,0,0.080339035940494,0,0,0,0,0
XRP,0.974857450060722,0.0858142220952401,-0.0832161221856904,-0.740971583835698,0.550204985796533,0,-0.35373304561382,0.04260267346311,0,0.573435256392052,-0.241894529267913,0.195460649158663,0,0.0449632949452489,-0.169367513453846,0,0,0,0,0.26113309926051
UNI,0,-0.014423887097413,-0.0993824892788997,0,0.357483936890647,0.0826569629316546,0,8.67361737988404e-19,-0.513152196183485,0.347312736294467,0,0.278240586773822,0,-0.089458568316578,0,0,0,0,0,0.138087468468689
THETA,0,0,0.109060690386409,0,0.450457217000528,0.0935969380951843,0,0,0,0,0.00309137706524801,0,0,-0.0170908475220262,0.16282943854573,0,0,0,0,0
LTC,0,0,0.0446712413519742,-0.0612662291395158,0.346899643573775,0.0165401381200567,0.0132621820681096,0.170524368345373,0,0,0.198836646885118,0.183785694830084,0,0,0.0175423435921562,0,-0.160432469335448,0,0,0
LINK,0,0.215806576958407,0.0416955414444732,0,0.300133862920991,0,0.0696499047733241,0,0,0,0.439192499595441,0,0,8.67361737988404e-19,-0.0543054257164657,0,0,0,0,-0.0279745079697058
BCH,0.305982006820257,0.31042094038682,0.00233575737904533,0,0,0.0601206377444002,2.16840434497101e-19,0.147724795361029,0.124852681771549,0,0,0.254743873215536,0,0.00577641043144967,-0.0386405788625646,0,0,0,0,0
XLM,0,0.102539540121454,0.0315193868967909,0.128106359571942,0,0,0,0.125560968001808,0.207234253392286,0.28250909254707,-0.0247312437207731,0,0,0.0593944001121846,0,0,0,0,0,0
WBTC,0.771381646708521,0.0466314492484049,0.0150805021928676,-0.00434023934600841,0,0,0,0,0.0439898588160452,0.00338506939877019,0.0133306234626439,0,0,0.0097199095734205,0,0,0,0,0,0
DOGE,0,0,0.00400847243334177,-0.417336924820531,0,-0.572905773406461,-0.516284036471078,0.360681614207341,0,0.564879552944068,0,0,0.436731175003083,0,0.0668172090877272,0,0,0,0,0.245399656822345
LUNA,0,0,0.145984299431449,0,-0.343956693739721,-0.175283300455893,0.2697030683471,-0.148505924196217,0.373570217144669,0.222360663382564,0,-0.171512670640873,0,0.0477097068633053,0,0,1.12313841518564,0,0,-0.171463826996561
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,0.0980250313930018,-0.0312724445020686,0.0599099836980017,0,0,-0.0222712122382576,-0.111694745822736,0,-0.117746554962935,-0.0682533054745805,0,0,-0.0160089177507982,0.00893095218643796,0,0,0,0,-0.0113555395603262
DXY.Curncy,0,0.0174111318811098,-0.0105920986292459,-0.0123213083210623,0.0139468266345455,0,0.00459915510102652,-0.00933400522953681,0,-0.00447099106537225,0.00717515456834445,0.0161489424947576,0,-0.000298315957248678,0,0,0,0,0,0.0137444078894838
SPX.Index,0,0.011490323828289,0.00287687029807198,0,0,-0.011256937917055,0,-0.0122490256202589,-0.0127465062164556,0,0,0,0,-0.0179330960623913,0.00863755916404202,0,-0.0395745770862611,0,0,-0.0898333967870382
VIX.Index,0,0,0.128491358740352,0.124995313174418,-0.295177858230846,-0.0576591961748127,0.164664443003601,0,0,0.0922936688602068,0,-0.32458564299808,0,-0.0153160065006871,0.0133919055774142,0,0,0,-6.20768032740684,0
