,BTC,ETH,XRP,BCH,LTC,EOS,BNB,BSV,XLM,TRX,ADA,XMR,DASH,MIOTA,ATOM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.102334079110565,-0.108192437481351,0.161661014602878,0.0250474692349499,0.0713884335737333,0,-0.00447224912857395,0,-0.0853175917966837,0,0.49634033060483,1.38777878078145e-17,0,-0.0540724991953255,0,0,0,0,0.124518118942849
ETH,0.288006117204722,0,0.312789079965443,0.0152381617778973,0,-0.0365402513094404,0,0.0037797877071968,0.0267664223396342,0,0.146948905329249,0.0868317065677264,0.0924277526791195,1.73472347597681e-18,0,0,-0.144772201239526,0,0,0
XRP,0,0,0,0,0.148110356642677,0.104827210313648,0,0.0156383275826391,0,0.21631854938811,0,0.225303042495429,0.0345197246092418,0.220000703130282,0.0168252536733769,0,0,0,0,0.017256548961083
BCH,0.415412192769597,0,0,0,0.220090971337432,0.16149502228052,0,0.0851048909710522,0,0.00283620187509682,0.167190133356507,0,0,-0.120850470859487,0.0279483910377486,0,-0.0671306511931651,0,0,0
LTC,0.0637623447838676,0,0,0.0904127621377061,0,0.355037911394074,0.0644287440140709,0.0247830996000328,0,0,0.134461766013472,0.304574712869837,0,0.00443892792852892,-0.0354903001419391,0,0,0,0,0
EOS,0.206823984312761,0.767200103889322,0,0.180829499411797,0.284197725454026,0,-0.0529219686608121,-0.149673709174441,0,-0.0904326714378979,0,0,-0.152876590038394,0.113933138555367,0.0426611745775544,0.474597652736923,-0.0608096665289363,0,0,0.104944372565942
BNB,-0.589138951710476,0,-0.179592927286214,0.320512263276259,0,-0.0419780041744658,0,0,0,-0.0449837977469253,0.256722786163414,0.0130299134078779,0.327125924159426,0.200226577546279,0.0582118853079154,0,0,0,0,-0.00344379794854129
BSV,0.428153914632264,0,-0.195296757360769,-0.610602617724612,0.261629974199058,0.060069428907398,0,0,0,0,0,0,0.928599754505446,0.234899881936811,0.0414734137901744,0,0,0,0,0
XLM,-0.0429771664392174,0.205093801623592,0.465290362641103,0.137372191717605,0,0.0340076728968699,-0.0926025178062933,0.0137313146434566,0,0.0223444756639489,0,0,0.0948781755593791,0,0.0678655692869435,0,0,0,0,3.46944695195361e-18
TRX,0.0615755056393184,0,0.192216846290187,0,0,0.416848589536238,0.0214471029317302,-0.0174662126538092,0,0,0,0.0931539229873591,0.113725464876618,0.11631807512159,0.0645468792752557,0.168070650789849,0,0,0,0.150187255430784
ADA,0,0,0.257281359391555,0.157508474494021,0.232293765305814,0,0,0,0.0977952510420778,0.0190460838037293,0,0.0651746286280538,0,0.01860977551126,0.0237670244894561,0,0,0,0,0
XMR,0.436923982020555,0,0.12064665395622,0,0.115368841079363,0,0.0226697241248481,0.0118071648629278,0,0,0.062780371025574,0,0.35462660832913,-3.46944695195361e-18,0.0117207553335237,0,-0.174999927874816,0,0,0
DASH,0.185741343006006,0,0,0,0,0.0937536294035089,0.051095736754644,0,0.251286555026336,0,0,-4.33680868994202e-19,0,0.195074015868616,0.0286820297724987,0.0979761912939151,0.0773102268687362,0,0,0
MIOTA,0.0975446118865106,-0.151111370235926,0.219137260557761,-0.0613777927972984,-0.154756238773698,0.212598156562382,0.223794744887073,0.062028680703442,0,0.0380839848813063,0,0.530820451423685,0,0,-0.0100755410319086,0,0,0,0,-0.0817666959189558
ATOM,-0.895770290857945,0,0,0.609706164101826,0.21300844704077,0,0,0.262839694644186,1.12752585096793,0.196396590247466,-1.39082686713947,1.1863574330062,0,-0.383236584774062,0,0,1.98255426597036,0,0,-0.0215464769428023
BV010082.Index,0.203934043476157,0,0,0,-0.187912171446303,0.140513783015664,0.0310649979393673,-0.0103117065434592,0,-0.304438664751656,0.0498011017296141,0,0.0412741591450202,0.0733603745772201,0.0910107197662617,0,-0.160233641527251,0,0,-0.00319631521824715
CVIX.Index,0.280486306337794,0,0,-0.0589043194124313,1.06257850812157,-0.755005673506868,-0.372517839820931,0.0073047565796824,0,0.0481343128379096,-0.0521528553650114,-0.362491630176177,0.204999628160282,0,-0.100039251899569,-0.117491707273344,0,0,0,0.172086442682112
DXY.Curncy,0.0216646124679608,0.0331010765845105,0,0,0,0.00308808204831833,-0.00729761448512246,0.00231869358438285,0,-0.0224764730840379,0,-0.0261971133824788,-0.0117167081476475,0.0149450539706229,0.00725839807993829,0.0311076548179493,-0.00717296474338843,0,0,0.00963267869940058
SPX.Index,-0.0034246447560299,0,-0.0225241611967116,0,-4.04487838308659e-05,0.0300048588986619,0,-0.00595151034108727,-0.0164693976736643,0,-0.00772845160200955,-0.0150395178083645,0,0.0126469077048183,-0.00901570985892705,0.0336819991394173,0,0,0,-0.0579359632372777
VIX.Index,0,0,0.261246338391057,-0.153409746534333,0,0,0,0,-0.286886399603579,0.348133033192726,0,-0.506598133730469,0,0.0527014286883823,0.12594350870227,0,0.375411192038656,0,-5.76216356612431,0
