,BTC,ETH,XRP,LTC,EOS,BCH,BNB,XLM,TRX,ADA,BSV,XMR,MIOTA,DASH,MKR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,8.67361737988404e-19,0,0.123452835191478,0.00962987730323893,0.146039118564489,0.0101173622543701,0,0,0.0964658494617943,0,0.0749031821495775,0.0499592878498711,0.0338284106195709,0.023806426612218,0,0,0,0,0
ETH,0.226692655675565,0,0.0223816540073703,0.236987912937814,0.0589361718353872,0.101635942311124,-0.102775760330132,0,0.105570561233796,0.176879881882102,0.0812117688582012,0,0.0335236840011857,0.0389039196624429,0.160520160308119,-0.0910171945816778,0.0481213606109242,0,0,0
XRP,0,0,0,0.0648165686849931,0.0911308187796995,0.0828766813494976,0,0.161687730051063,0.0423071670467539,0.151275277976895,0,0,0,0,0.0362489556921027,0,0.126510702865291,0,0,0
LTC,0,0.140312094864356,-0.143686655113808,0,0,0.502779291838885,0.167236738066198,0.076791769820895,0.117473399957022,0.226992704483609,0,0.262585022144768,0,-0.0478008935181165,-0.354717532449709,0,0.50644340042195,0,0,0.100499095656897
EOS,0,0,0,0.316624577896973,0,0.399496958044959,0.131512747468478,0,0,0,0,0,0,0,0.257084407537571,0,0,0,0,0
BCH,0,0.0664385911955229,0.281066657475063,0,0.267400550497053,0,0,0.0602927713776576,0,0,0.272388120716411,0,0.167814860328224,0,0,0,0,0,0,0.0102926132762757
BNB,0,0,-0.291727701985187,0.0728637775524187,0,2.77555756156289e-17,0,0.349705217231219,0.0426697092406625,0.167740743473731,0,0.821115560386309,0,0,0.0138041782445477,0,-0.106281402098735,0,0,0
XLM,0,0,0.282586498785823,0.0861960019759611,-0.0407327859213929,0,0.0378314004001511,0,0.0409478110438232,0.295689572101453,0.128971872690137,0,0,0.170415502808662,0.0479344609542998,0,0,0,0,-0.106838620627475
TRX,0,0.202584492204929,0,-0.221587920437556,0.129391585645724,0,0.182606670568995,0,0,0.145477607187159,-0.0213041493501548,0,0.449297878595564,0,0,0,0,0,0,0.27164087398074
ADA,0,0.0364073033149186,0.140054577578158,0.118120561521794,0.104094400353691,0.255138910597999,0.0642027339582873,0,0.0501182768262513,0,0.0797831451744537,0,0.214886785359668,0,0,0,0,0,0,0.00484959561090874
BSV,0,0,0.362340013389448,0.040775062403427,-0.0382980595813244,0.36523626006088,0.0138236175167104,0,0,0,0,-0.0129223491979687,0,0.184713388565928,0.184620889784815,0,0.239768359028897,0,0,-0.147172771783136
XMR,0,0,0,0,0,0,0,0.238251681965325,0.193774225267853,0.056447049269072,0.170342288786051,0,0,0,0.191871658706689,-0.197523306467477,0.0855456601605514,0,0,-0.0195885732106287
MIOTA,0,0.175082375086738,0,0.0304339604938986,0,0,0.00382984499411056,0.0449792417123545,0,0.395733317268875,0.105855972772368,0,0,0,0,0,0,0,0,-0.0428948272410565
DASH,0,0.0917383921433763,0,0,0,0,0.15523123191597,0.230848479401894,-0.182879388495293,0.272651333525127,-0.0635634734391431,0.27257580505344,0,0,0.0146803426286162,0,0,0,0,0
MKR,0,0.855993153213948,-0.44500187672844,0,0,0,-0.214679768704937,0,-0.0999603439315015,-0.10583571131617,0.261306113004245,0.673150359400837,-0.0697242020594497,0,0,0.379528936827042,0,0,0,-0.122688692850114
BV010082.Index,-0.558068389223636,0,0.19656059156594,0,0,-0.183727811338069,-0.0702494784121396,0.0292283146362871,0.0902971203434619,0.000126633251900184,0,0.160738367464163,0,0.14651221617609,0.11967827885086,0,-0.188976781968067,0,0,0.0785138930975692
CVIX.Index,0,0,0.252623169399602,0.121293819273477,0,-0.197093451210383,-0.0475193762350194,0.206561167207712,0,0.156476143682154,-0.0792724375472504,-0.106676819579723,-0.286849676335605,-0.0648170620636604,-0.0497991402702442,0,0,0,0,-0.147241909055235
DXY.Curncy,0,0,0.0213401289136617,0,0,-0.0278955623143284,0.000719329276937254,0.0162419777854284,-0.0516335312328862,-0.0102542133602846,0.0120979636328121,0.0174947461516178,0.0222358323454636,0.0229862871552862,0.00195046243045509,0.0715864787439265,0.0533753864224403,0,0,0.0302716392246944
SPX.Index,0,0,0.0276548768385227,-0.0214521576177571,0.0215903584472429,0,0.00623087346822072,0.0101162085464802,0.0138798159977649,-0.0354242220926412,-0.0104070244528659,0.0153747715360364,0,0,-0.00573068767530752,0,-0.0517084432029613,0,0,-0.0719555464676385
VIX.Index,0,0,0.220544777750629,-0.0623071742064699,0,0,0,0.209370030171874,0,0.134871990438946,-0.186411552466155,0,0,-0.20713259161261,-0.0887957118264807,-0.334197177830466,0,0,-2.86838447718614,0
