,BTC,ETH,XRP,BCH,LTC,ADA,NEO,XLM,EOS,MIOTA,DASH,XMR,XEM,ETC,TRX,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.289260906585048,0.0603572878460436,-0.0525413916400914,0.0308486242447682,0.0439834973413828,0,0,0.176442334502568,0,0,0,0.0252233693599609,0,0,0,0,0
ETH,0.0713965064521143,0,0,0.085471394204945,0.267365038764916,0.117543704529119,0.130253599317357,0,0,0,0,0,0,0.222081964944686,0.0399763833355076,0,0.313746164062403,0,0,-0.0329681723939583
XRP,0,-0.691590326251179,0,0,0.0779743385095673,0.285126270357981,0,0.0583728420867068,0.0109434553269383,0,0.580453664753559,0.0877126113334594,0.127515788821178,0.332324917214211,0.0997439070893111,0,0,0,0,0
BCH,0.116456970468127,0,0.00323436246402003,0,0.335101410473182,0,0.242357666961276,0,0,0,0.146957186658884,0.0560145708497215,0,0.109019650996547,0,0,0,0,0,-0.0130367626366071
LTC,0.00918196394937868,0,0,0.196369342809102,0,0,0,-2.16840434497101e-19,0.0782928299947987,0.090726658847546,0.135659540749542,0,0,0.114157927758403,0.012635241655218,0,0,0,0,0
ADA,0,0,0.108467915873949,0.0271122664909524,0,0,0.0512113468460714,0.0626865369037529,0,0.339313914905688,0,0.14913741020618,0.104946529123168,0,0.0155937911243863,0,0,0,0,0
NEO,0,0.210349086246333,0,0.165243454363261,0,0.0208009495744135,0,0.0876937397874259,0,0,0.0273373669289359,0,0.122929127152922,0.223402323566752,0,0,0,0,0,0
XLM,0,0,0,0.196836178566528,0,0.558623223613922,0.173020768841866,0,-0.0664295311974372,0.376257225254447,0,0,0.0534595884843328,0,-0.169471842972729,0,0,0,0,0.0239450690417913
EOS,0.0792220422224054,0,0.0643833890780044,0.112988594054851,0.076077891706899,0,-0.331318587904363,0,0,-0.060378905284131,0,0.452195600582694,0.0954002156784385,0.281638802243423,0.129345500543191,0,0,0,0,-0.0634417512197106
MIOTA,-0.00783991152181963,-0.189598028224137,-8.67361737988404e-19,0.174702216556942,0,0.22672114044983,0,-0.0765227088803003,0.0983758967560295,0,0.144451552241768,0.121573787941615,0.121147802506194,0.198193388422404,0.0282720071131039,0,0,0,0,0
DASH,0,0.0341867595829699,0.0275828264487114,0.0948141205725546,0,0,0,-0.0207956105231753,0.125445710439187,0.111380674326159,0,0.185111946272008,3.46944695195361e-18,0.204674909508142,0,0,0,0,0,0.115423544712659
XMR,0,0,0,0.060068729840024,0.419889535237107,0,0.207578193170949,-4.33680868994202e-19,0.0460646471123733,1.38777878078145e-17,0.0865408509527246,0,4.33680868994202e-19,0.0696214026040311,1.73472347597681e-18,0,0,0,0,0
XEM,0.19724496566641,0,0.0178700134751467,0,0.221560811484345,0,0.142827964200456,0.214142483410065,0,0.15492518215713,0,0,0,0,0.0586851903060589,0,0,0,0,0.0893713060898855
ETC,0,0.412536453701504,0.252929722544356,0.101341505927998,-0.0851919555235509,0,0.165717711480968,-0.182030123381845,0.0819445636673978,0.282100542140922,0,0.032058036133935,0,0,0.0322525066651699,0,0,0,0,0
TRX,1.33958423028621,0,0.0239913560957637,-0.103454182133302,-0.922024598668868,0,-0.582915260800269,0,0.241754519748203,0.319130252254996,0,-0.212682013569136,0,0.72200460083246,0,0,0,0,0,0.248759509680959
BV010082.Index,-0.00798216321029242,-0.0937889316912993,0,0,0.0179272729290293,-0.0136476657014394,0,-1.73472347597681e-18,0,0.0289664991816834,0,0.0529102743069496,-0.0231631883021669,0,0.0129974910084703,0,0,0,0,-0.0314797708896574
CVIX.Index,0.033449287140828,-0.05366407076854,0,0,-0.0396929046943422,0.080046689143557,0.0269143902553651,-0.0948949645124337,-0.0145754107783782,0.0230137624851342,0,-0.0123321281515659,0.0992287596292549,-0.0605715469599629,-0.0242520910612534,0,0,0,0,0.0458873361853457
DXY.Curncy,-0.00621809711884559,0.0163353950207238,0.0126627638795869,0,0,-0.00366291253315436,0,-0.0142287209744167,-0.0221770554156459,-1.0842021724855e-19,0,0,0.0109604486270663,0,-0.00693173815765542,-0.0581744950176416,-0.0692444313330927,0,0,0
SPX.Index,0,-0.0291235429954037,-0.0305985812060275,0,0,0,0.0221159373591074,0.0416572715803257,0.0178491702608424,-0.0210539335671903,0.0221308445874316,0.012251505875099,0,-0.0118869360828702,-0.0385119080261166,0,0,0,0,-0.0858909446945897
VIX.Index,-0.834054876462897,0,0,0.276291565913735,0,0,0.258285891647751,0,0.299650939271401,-0.535206853396059,0,0,-0.0417576581549366,0.208426913255578,0.0780086560027885,-1.86601818465076,0.263461047832799,0,-3.38479130948269,0
