,BTC,ETH,XRP,BCH,EOS,LTC,ADA,XLM,TRX,MIOTA,NEO,DASH,XMR,XEM,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.166766851553791,0,0.130695130333909,0,0,0,0.135789340390966,0,0,-0.00199429485453121,0,0.00777214993858766,0.0895388278552346,0.0453604832373848,0,0,0,0,0.113542245440127
ETH,0.448930581286573,0,0.00613515743664537,0.0656556827269758,0.0383549118521112,0.413599318301916,0.050906519496647,-0.04801387636543,0,0.0664612638088517,0.0349403999538646,-0.0419952745433457,0.0600609589623364,0,0,0,0,0,0,-3.46944695195361e-18
XRP,0,0.191460501967817,0,0,0.0467916485322524,0,0.144652888076356,0.141217194024142,0,0.0223149105798263,0.0910458861597132,0.00841463642131319,0.181099412986586,8.67361737988404e-19,0.0816045031456519,0,0,0,0,0
BCH,0,0.473123967255228,0,0,-0.117246783392499,0.114658086950506,0,0.275254016750868,0,0.125104113845246,0,0,0.0370735934362628,0,0,0,-0.265710083394793,0,0,0
EOS,0,0,0,0.41238918347279,0,0,0.0121519467589957,-0.130852228021158,0,-0.203831106852596,0.598770066125709,-0.704489989751692,0.910333484279721,0,0,0,0.138384861912284,0,0,0.164093746251225
LTC,0,0.483112928795975,0,0.120604840972504,0,0,0,0.14315655277442,0,0,0.0991139233213643,0.0334370612036282,0,0.0359037017781121,0,0,0,0,0,0
ADA,0,0,0.349141190786256,0,0,-0.0414041329430465,0,0,-0.0272921528038837,0.185522339681671,0.320518239008885,-0.169487592091145,0.173763911865654,0.172888240444638,0.0964245121148413,0,-0.36045644693154,0,0,0
XLM,0.0965575754007839,0,0,0.06583765880461,0,0,0.252962753267087,0,0.0667767110038514,0.0966319211064913,0.179375828342349,0,0,0.144583819194321,0.0639414495095826,0,0,0,0,0
TRX,0.457038020605739,-0.439876025774883,-1.00166569852489,0.613615489425705,0.366043167248709,0,-0.676020988273441,-0.289090016631277,0,0.195345560120357,0,0.687342793301889,-0.402281006970528,1.02351960244932,0,0,-0.0650706655366907,0,0,0
MIOTA,0,-0.0567271533982404,0.274882837830826,0.0343719361731995,-0.191389022554258,-0.0353186120511229,0.241537132161567,0.251823412266971,0.129982765884996,0,0,0,0,0,0.353232457503018,0,0,0,0,0.00957053053768224
NEO,0,0,0,0,0.109163803088644,0,0.0375924303902306,0.0967892222200912,0,0.223653576785289,0,0,0.0455671077532497,0,0.350433646655748,0,0,0,0,0.113461383466791
DASH,0.115953299493093,0.0561810535182814,0.0391973550000508,0.213567280524009,0,0,0,0.226327814761424,0.0280975144567959,0.126947898996872,0.0561498718815286,0,0,0,0.0453326412401897,0,0,0,0,0.125721397028696
XMR,0,0,0.147207909514393,0.186536661171196,0.0275299728773239,0,0.109647214830387,0,0.0921838976492806,0,-0.0570718193188588,0,0,0.153186023036658,0.198143023110486,0,0,0,0,0.0476966337160215
XEM,0,0,0.250092210121677,0,-0.0318076926048887,0,0.0514738920040157,0.403701269554338,0.14671573748694,0,0.067884212734095,0,0,0,0,0,0,0,0,-0.066620211618903
ETC,0,0.191529521951937,0.298488079809147,0,0,0.29364042913428,0.0210529468513811,0.0706663160577845,0,0.0203893805641244,0.124175552647647,0,0,0,0,0,0,0,0,0
BV010082.Index,0,0,0.0901216564853587,0,0,0,0,0.0572469987856962,-0.00230817295473063,0,0.0119491954715671,0.101352521152876,-0.00214972126064439,-0.244767318703685,0,0,0.0579808274420719,0,0,-0.0853328963841407
CVIX.Index,0,0,0.0109227270282274,0.0627460396681503,0.0183452216940894,0,-0.107745894475529,-0.0464481098359506,-0.0077995552550515,0.102912500187595,0,-0.182298837067212,0,0.0728746830506628,0.0930896143403235,0.221374443186671,0,0.214405861279165,0,0.0442677606801217
DXY.Curncy,0,0.0109873993102945,0,0,0,0,0.0151679941569276,0,-0.00454919267323618,0,0,0.0111690074554437,-0.00847897612791925,-0.0226726103121839,0,0.0230133810008265,0.0518352137208942,0,0,5.42101086242752e-20
SPX.Index,0,0,0.0580448047150109,0.0517902081360918,0.00842083660543002,0,-0.0107502494561028,0.00845591410484582,-0.0316958768151513,-0.0263840061939188,0.0218706140685061,0,-0.0806185848142453,-0.0128041519043735,0,0,0,0,0,-0.121984180013956
VIX.Index,0.27676012242827,0,0.155463136551001,0,-0.0559532766422615,-0.108992861496489,-0.138948449207327,0,0.13713852696111,-0.0349074443661501,0.162863073036101,0.585167185347165,-0.539028200501349,-0.288599591686026,0,-0.884523118266168,3.46944695195361e-18,0,-3.46631121803023,0
