,BTC,ETH,XRP,BCH,ADA,BSV,LINK,LTC,CRO,BNB,EOS,XTZ,XLM,OKB,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0118556524692394,0,0,0.0746183632602172,0,0,0,0.248666399638454,0.120380670763681,0,0.00861022783301091,0,0.351250616002315,0.0849199516951951,0,0,0,0,0.0685981641820436
ETH,0.123709637544256,0,0,0.0907917105616026,0.033159472616625,0,0.117876799215969,0.350645258165219,0,0,0.0312019965883677,0,0,0,0.137575413510676,0,0,0,0,0
XRP,0,0,0,0,0,0.0569014626111382,0.0257532173212391,0.267080976332429,0,0,0.312465775120851,0,0.0914197515399264,0,0,0,0.00400845512824858,0,0,0.0187928940354029
BCH,0.0678501474332536,0.0262849055473777,0,0,0,0.199334708100217,0.02185307119077,0.17853714996131,0,0.112376562727846,0.258256175390758,0,-0.00315088998270674,0,0.133021445997934,0,0,0,0,-0.00573425445434645
ADA,0,0.701086399775177,0.54077295047105,0,0,-0.137008861282451,0.175929797997696,0.440890683387276,0,-0.25720439995821,0,0.101295328437622,0.041702528085801,0,0,0,-0.142100293028431,0,0,0.0955322238619113
BSV,-0.162484684852006,0,0,0.472241227270144,-0.0185536792852822,0,0.0637583712794152,0,-0.119814650591548,-0.13401179763154,0.314145641721859,0,0,0.395918998163992,0.275724386238045,0,0,0,0.244123966067471,0.0658241747683886
LINK,0,0.244222839896763,0.307939255475239,0,0,0.300688524372164,0,-0.081943993613012,0.0485645346286815,-0.0189585025496803,0,0.269530285157677,-0.0469368748992354,0.388425514395592,-0.192350114013711,0,0,0,0,-0.0482336819869306
LTC,0.0304448558527563,0.283175375530609,0,0,0.0532234320454816,0,0,0,0.00706456327350863,0,0.297378757166233,0.0043659720864366,0,0,0.0935578297845259,0,0,0,0,0.0046314137132901
CRO,0.185942620039683,0,0,0,-0.102635539928693,-0.0641832199882275,-0.126779701481266,0.124034382898872,0,0,0.520003601465354,0.431010770171816,0,0,-0.0979568668149771,0,-0.218774918613942,0,0,-0.100680755303859
BNB,0.240769893309185,-0.0602261043373649,0,0.415513314919909,0.175939358548565,0.106571697849341,-0.0785403893924565,6.93889390390723e-18,0,0,0,-0.0335564830704123,-0.0124531447512826,0,0.0194114773503067,0,0.0294952844594216,0,0,0.0166723566892106
EOS,0,0,0.231222508762767,0,0.0275432903446428,0.0257556977977507,0.0358160087887239,0.483798541058524,0.0337734251594192,0,0,0.105810259592933,0,0.052554140408775,0,0,0,0,0,0
XTZ,0.143548248194869,-0.108085514227776,0,0.0621700641155168,-0.0369946957595774,-1.73472347597681e-18,0.347723695746505,0,0.208302961427711,0.185579353560272,0,0,0.111612984686966,0.0912253924152129,0,0,0,0,0,-0.0640612376681697
XLM,0,0.0349001720254398,0,0,0.218926078340707,0.131300896209975,0.131150729481439,0.523311822179312,0.0357033896145668,-0.105489912212547,-0.0170626757801738,0,0,0,0,-0.402723534073717,0,0,0,-0.0626990521502705
OKB,0.267766376819837,0,0,0.351964508704602,0.0258713465926432,0,0,-0.367043191219913,0,0,0.311175076657021,0,0.0238789361152679,0,0,0,-0.161913307667681,0,0,0
XMR,0,0,0,0,-0.0259241973209577,0.0264462528080814,0,0,0.151002039723963,0.179898085916211,0,0.470256883316542,-0.0311750278383592,0,0,0,0.0886059240100164,0,0,0.00990588471755732
BV010082.Index,0,0.0343019101738546,0,0,0.0205150036641418,-0.0434397603386136,0.0272470580699947,0,0.0506352389169582,-0.0963525679145816,0.0699715524582587,0,-0.0465282169897405,0,-0.0362846761440002,0,-0.050605901998415,0,0.359731458760263,0.0293243178984081
CVIX.Index,-0.227569215897898,0.689274157159285,0.268518710693106,0,-0.169312383752421,-0.546204952630155,0,0,0,0,-0.294027876072584,0.501329966803652,0,-0.380259926401575,-0.214835847273778,0,0,0,-0.241513316546236,-0.166743920877579
DXY.Curncy,-0.0879513475289876,0.0346899390931029,0,-0.0203126687916936,-2.16840434497101e-19,0.00907353526084312,0.0127049229062526,0.0112139448478671,0.0133134841535524,0,0,0,0,0,-0.0364627706847849,0,0,0,-0.117600819254949,0
SPX.Index,0.0999612759548313,0,0,0,-0.0288379321657514,0.0794685953028224,0.0106250284497896,-0.111916167641164,0.104879685948394,0,-0.0838040124486472,0.0130546819137991,0.0467444498371382,-0.151904465225254,0,0,0,0,0,-0.175211734383985
VIX.Index,0.19113737483304,0,0,0,-0.186046019546185,0.409636249464425,0,0,0.0725973943849046,0,0,0,-0.162992196822828,-0.668075738562935,0,0,-0.545115928088621,0,-3.3560713955066,0
