,BTC,ETH,XRP,BCH,EOS,LTC,BNB,BSV,XLM,ADA,TRX,XMR,DASH,MIOTA,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.190011072564032,0,0.161742332267938,0,0.0793996991761375,0,0.0030269682590144,-0.0801390495297464,-0.0529340702300721,-0.0132171154603613,0.362007506420927,0.0559838602182251,0,-0.071395681276544,0,0,0,0,0.0778970342358193
ETH,0.224876160818476,0,0.309111162144406,0.0620879293340088,0,0,0,0.0278754712113123,0.0688940837954085,0.0341080414850338,0,0.107379765811512,0,0.0201114954384109,0.0849882577461546,0,0,0,0,-0.029737713946869
XRP,0.15621860136367,0,0,0,0,0.155612607492654,0.0345677231510515,0.0183860551053272,0.0287895288747033,0,0.226851621538463,0.114055364626727,0.0391576508955558,0.178810612450485,0.0481114083508935,0,0,0,0,0.0222527776725796
BCH,0.641851903279413,0,0,0,0.143258917046343,0.25151550360407,0,0.0585474866589919,0,0.193855220754155,0,0,0,-0.153493392987738,0,0.133049394342578,-0.0912474111759168,0,0,0
EOS,0.0210653827519609,0.43809227821805,0,0.243418187308306,0,0.14293041678836,-0.0287098518250324,-0.0100446230602437,0.0624895502680235,0,0,0,0,0,0.103363998528286,0,0.0454888599676881,0,0,0.125465077352361
LTC,0,-0.0352070098246383,0,0.112047904562783,0.309998535065186,0,0.0513997226700543,0.0290179962046747,0,0.156671027697353,0.00963335912306975,0.237824009453903,0.0683993091240629,0,0.083208110205872,0,0,0,0,-0.031676743994462
BNB,-0.436113370552617,-0.215122063692174,0,0,0,0,0,0.105987158862154,0,0.0408003943174295,0,0.174970938878207,0.511615345334839,0.00154885755201255,0.126570466036208,0,-3.46944695195361e-18,0,0,-0.0238301120424344
BSV,0.471701174427799,0,-0.17343189555557,-0.642585047201533,0.233943013149133,0.247666168210437,0,0,0,0,0,0,0.813431189364332,0.185151638385979,0,0,-0.231493827165451,0,0,4.33680868994202e-19
XLM,0,0,0.341724929102111,0.113404169670583,0,0,-0.113815992099814,0.0208409725295523,0,0.101434520291415,0.118348900009056,0.0135750232785642,0.146981611058573,0,0.100331701658525,0,0,0,0,-0.0106074544415582
ADA,0,0,0.490604973572287,0.216022112122337,0,0.191751390039354,0.0507619791857671,0.00233405117952447,0.036123536993533,0,0.0886340841586314,0,0,0.0106839574882705,-0.0111455307388207,0,-0.0932054203287683,0,0,-0.000364326174235592
TRX,0,0,0.339140545073501,0,0.0951685162597151,0.137373898739562,0.10542999468768,-0.0129847766957655,0,0,0,0.167238664933875,0,0.0203218464102645,0.0761052182674927,0,0,0,0,0.0450906027723425
XMR,0.210332949470217,0.129903430024745,0,-0.108815322812283,0,0.192920648462327,0.113760982605042,0.0174225951609842,0,0,0.217366364222276,0,0.286589451041115,0.11624185266584,0.0862841301597602,0,-0.231913113655413,0,0,-0.0365372863603784
DASH,0.046013394106511,0.1702159496248,0,0.135182172066599,0,0,0,0,0.119949705050155,0,0.134302641395351,0,0,0.195839328541182,0,0,0.0487286097613091,0,0,0
MIOTA,0.142711541019985,-0.0379564466719235,0,0,0,-0.076101228391982,0.225518853581065,0.0669730073355552,0,0.101031941085982,0,0.490197117535346,0,0,0,0,0,0,0,-0.0532513072049394
XTZ,0,0,0.296368714371798,0,0.33977474654422,0,-0.000352258259918598,0,0.914496233633313,-0.32129674564595,0,-0.232800359635871,0,0,0,0,0,0,0,0
BV010082.Index,0.0726006590239897,-0.0545604454674231,0.0531584405162221,0.0745441941946493,0,-0.247554005672572,0.118823748111086,0.0240516391893697,-0.00690315926504457,0,0.253967891698466,0,-0.0838140392583109,0,-0.0799379340254547,0,0.0603901960658782,0,0,-0.15471147678908
CVIX.Index,0,0,0,-0.154454460445213,-8.67361737988404e-19,0,-0.0477945192126316,0.051021463472709,0.466078753510338,0,0,-0.193620976482159,0.323705054935675,-0.186269603146215,-0.313355450106367,0,0,0,0,0.115984012433283
DXY.Curncy,0.0205133751112318,0.0243943427500196,-1.35525271560688e-20,0.00730119642614533,-0.0148147088385697,0,-0.0125271542983362,0.00690888531248385,0,0,0,-0.0420714625989345,0.00410657965010427,0.00748082964279859,0.0102140020467364,0,0.0152598815422102,0,0,0
SPX.Index,-0.00945715525878635,0,-0.032831192839083,0,0,0,-0.017324003155907,-0.00293421962137583,0,-0.00430928264144962,0.0216496851720689,0,0,1.0842021724855e-19,-0.00432124637701918,0,0.0037174361419125,0,0,-0.0629480630389255
VIX.Index,0,-0.337562906085076,0,-0.0869665518278846,0,-0.225995997417484,0,0.0503154903950926,-0.22813329536343,0,0.97609429821833,-0.898264769959461,0.474060109647481,0,0.0583438373131664,-0.620441739702851,0.0701180842018344,0,-5.18529036039492,0
