,BTC,ETH,XRP,BCH,BSV,LTC,EOS,BNB,XTZ,LINK,ADA,XLM,XMR,TRX,HT,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0197852379059707,0,0.109027809227734,0,0.0605938818103986,0.092595639830156,0,0.04483471971334,0.00531667299155586,0.0193547528865092,1.38777878078145e-17,0.114517524472607,0,-0.0312413932706657,0,0,0,0,0.00136687644130933
ETH,0,0,0.19552341845511,0,0,0.171156637964471,0.0572525521208594,0.0285084085004486,0.0644068026168028,0,0.0929009249353481,0,0.0259742959202891,0.241334005574787,0,0.0391842685357436,-0.0115999124757039,0,0,-0.0184739753314133
XRP,0,0.260047953641268,0,0,0.0331457493180358,0,0.0354755623018757,0,0.0640744341895921,-0.00768859355205888,1.73472347597681e-18,0,0.139462811063238,0.256165470670958,-0.00992910267264612,0,-0.0873646122052932,0,0,0
BCH,0,0,0,0,0.245006104610233,0.186135034853685,0,0.0122855163285391,0,0,0,0.113537040635747,0.199113312980861,0.0835876959456891,0.184431614391358,0,0,0,0,0.00360769623475689
BSV,0.548871377106369,0.419085339782464,0,0.737947967436791,0,0.138712085049108,1.18347191830117,0,0,0.568970455679117,0,-1.26250241628058,-1.34081858299033,0,0,0,0,0,0,0
LTC,0,0.254911813008788,0,0.149280852154901,0.00628912460455201,0,0.247678229346038,0,-0.033355147182695,0,0.262167410121193,0,0.0395328126040212,0.124935156456399,0,0,0,0,0,-0.0187833014871499
EOS,0.299946122473571,0,0.0601266278737405,0,0.12321367315859,0.155987951599901,0,0.157330800827745,-0.0307887132430657,-0.0720973256522785,0.169996846245337,0,0.186785146122669,0.312967545410152,-0.242942039607944,-0.369299454970894,0,0,0,-0.136172568303148
BNB,0,0.090210626904575,0,0.149035855399465,0,0.200856975385699,2.16840434497101e-19,0,0.072213750315148,0,0,0,0.1362824939625,0,0.215219551475614,0,0,0,0,0.00626626417248469
XTZ,0.0452063781570231,0,0,0,-0.11527360211001,0.118341059706333,0.689983154731159,0,0,0.271733080484829,-0.11450434468357,-0.157767820690008,-0.00177044780952394,0,0.322938876611765,0,0,0,0,-0.0642700742873703
LINK,0.298116563167639,-0.24277334139216,0,0,0,0.331553534642213,0,0,0.152091839163601,0,0.101157957957537,0,0.158282020288198,0,0.181684584859199,0,0,0,0,-0.0618710665709163
ADA,0,0.202320084670695,0,0.113694686724961,-0.0602065026312164,0.143062449551274,0.252934900729268,0,0,0.0250504193283358,0,0.0899050770689109,0.0461225457257666,0.106959486239951,0.0807860089640885,0,0,0,0,0
XLM,0,0.168818961318351,0.202631905685246,0,0,0,0.0770925081619144,0,0,0,0.112903489253909,0,0,0,0,0,0,0,0,0
XMR,0,0,0,0,-0.0544214420774303,0.341162912975983,0.0238030027211365,0,0.0285371982722481,0.0139170908968517,0.430909055545061,0.0852162063621372,0,0,0.114612948214325,0,0,0,0,0
TRX,0,0.0904653822788883,0.347435487995855,0.0602389313143224,4.33680868994202e-19,0.182468557780751,0.160209484688814,0,0.0181290831816575,-0.0423497265027357,0.196811051135597,3.46944695195361e-18,0.00931412172399651,0,0.0561199547861505,0,0.0908767768730309,0,0,0.0647513833477962
HT,0,0,0,0,-0.00119381101828351,0,-0.478728754739373,0,0.12879862474322,0,0.336630757597538,0.0852975290559652,0.160499339183865,0.255335778692589,0,0,0,0,0,-0.0260917826220618
BV010082.Index,0,-8.67361737988404e-19,0,0,0.00938993981890864,0,-0.0631261675844261,-0.199823356845598,0,-0.0170695394276656,0.217005104307035,0,0,0,-0.0145338340353607,0,-0.124659013069736,0,0,-0.131671630330712
CVIX.Index,0,0,0.0857158870600208,0,0,-0.164690241768048,0,0,0,-0.348736864190027,0.596929866292877,-0.208217588341642,0.268539323187231,-0.284202894304286,0,-0.22266028444346,0,0,0,-0.0891490034469843
DXY.Curncy,0,0,-0.00989992075993913,0.0165436537760381,0,-0.0482907249911897,0,0.00674298210823265,0,0,0,0.030934097061526,0,0.0238627739350525,0.00305013225928722,0.0095557108928019,0,0,0,-0.0067159770461623
SPX.Index,0,0,0,-0.00516445171825347,0,0.0168265930993514,0,0,0,-0.0248050848828064,0.060280656488084,0,0,0.0335908319878208,-0.01314914741682,0,0,0,0,-0.103096135539605
VIX.Index,0,0,-0.193873240233772,-0.356169149947642,0.0690387917865991,0,0,0.149480089416036,0.280869934132309,0,0,-0.0119685622682905,-0.0171753763266521,0.615971744373315,-0.557196451990333,-0.214167415595087,0,0,-5.33092146294024,0
