,BTC,ETH,BNB,DOT,ADA,XRP,UNI,LTC,LINK,BCH,XLM,WBTC,DOGE,THETA,XEM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.108165232129481,0,0,0,0,0,0,0,0,0,0.64928442426042,0,0.0303553495444971,0.0156026561928079,0,0,0,0,0
ETH,0,0,0,0,0.0914164179070007,0.0640163338011507,0.0464129856781672,0,0.151439076549764,0.0837811230308026,0,0.524596017473153,0.018556760907152,0.0507824281157863,0,0,0,0,0,0
BNB,0,0.0773614459613376,0,0,0,0.306607434416365,-0.476050342092161,0,0.275131432052062,0,-0.0732218513349412,0.591881641120294,0.0174949208991457,0,-0.037362502188605,0,0,0,0,0.121686211823758
DOT,0.299968424113908,0.083660019205054,0.140043407132208,0,0,0,0,0,-0.114810179503449,0.0579744870834963,0,0,0.00719373294601392,0.166437316213638,0,0,-0.00706319399406178,0,0,1.73472347597681e-18
ADA,0,0.347967480584283,0,0.0785694886074026,0,0,0,0,0,0,0.194700195070873,0,0.0684853428773008,0,0.107583917427184,0,0,0,0,0.0530647344016308
XRP,0,0,0.0691131386925068,0,0,0,0,0.229349170947776,0.111593940776758,0,0.232445088748144,0,0,0,0.0927443445139872,0,0,0,0,0
UNI,0,0,-0.0793275217011174,0.39492888469991,0.0764326495342802,-0.00131075954018823,0,0,0.152121080899586,0.0269425618814673,0,0,0,0.166367748485175,0,0,0,0,0,0.154642762523412
LTC,0,0.225157671149415,0,0.0991308645724773,0,0.0747490383862688,0.0470960364049317,0,0,0.172824259352489,0,0.0475352038176737,0,0.158523465468119,0.022399257951573,0,0,0,0,0
LINK,-0.0470324854403975,0.0842702072406765,0.136654817118562,0.132053671482288,-0.126052612655317,0,0.0266516518209295,-0.0940524689778645,0,0,0.411683670616575,0,0,0.116180615506879,0.164169456832673,0,-0.227104780630624,0,0,0
BCH,0,0.216169052198086,0,0,0.0337778215670524,0,0.0350869962911653,0.367322683962239,0.165385858957195,0,0,0,0.0275355024507382,0.267200070910106,0.0840415138922369,0,0,0,0,-0.0817250912339937
XLM,0,0.19354523040578,0.0718054474955758,0,0.197173318466798,0,8.67361737988404e-19,0.20074039735151,0.109830278491924,0,0,0,0.0622396113900425,0.0773462941321978,0.0237028499503067,0,0,0,0,0
WBTC,0.7950047759198,0.0517882578978984,0.0252391676047927,0.00501643692034232,0,0,0.00986498204308826,0,0,0.00930444139359541,0,0,0,0.0086189117059881,0,0,0,0,0,0
DOGE,0,0,-0.0738339482854501,0.555628767436005,-0.351703824211232,-0.626074898614598,-0.486480443317288,0.0475437793317808,0.791749022432557,0,0,0,0,0,0,0,0,0,0,0.1930215207487
THETA,0,0.00706091154746197,0.0745857373109873,0.177639858547543,-0.0585039165230139,0.0263680448821102,0.034987813165892,0,0.160837121456605,0.180033974818308,0,0,2.16840434497101e-19,0,0,0,-0.594942683020397,0,0,-0.0715976882295382
XEM,0,0.406925835114066,0.156839172705343,0.0488945200991241,0.196795082234934,0.110928749848543,0.0199653291225933,0.144485321169119,-4.33680868994202e-19,0.203556610462513,0,0,0.0122259051173473,-0.094285276179162,0,0,-0.0858304706088852,0,0,0.115433639852507
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,-0.0220437015521589,0.0119360610707139,0,0.0815503224745329,-0.0233640699703544,0,0,0,0,0,0,0.00874394140136303,-0.0774100341126426,-0.0476444724458072,0,0,0,0,0.0299420966752598
DXY.Curncy,0,0.00658463376398287,-0.0126735203455221,0.001254509979462,-0.00625092395586964,0.00469913366936256,0.00357980016480724,0,0,0.00991268921633647,0.00402367065952342,0,0,0.000955717570974947,-0.00794272860365389,0,0.0308887844010388,0,0,0.00790319628216058
SPX.Index,0,0.00610732441241488,0.003938759596555,0,0.00654926983911903,-0.0187374958390561,0.00448295153253828,0,-0.0050986218978158,0.0109393769388752,0,0,-0.0206745262305025,-0.0125821706784346,-0.00713944387521283,0,-0.0374862104983348,0,0,-0.080995579738737
VIX.Index,-0.415947685873028,-0.175413486585304,0.0508318178192922,0,0.0583500593251696,0,0.176181858700734,-0.0451508978984363,0,0,-0.18593437663726,0,-0.0132570863465558,0.182713850446908,0,0,0,0,-3.34180612515673,0
