,BTC,ETH,XRP,BCH,EOS,XLM,LTC,ADA,XMR,DASH,MIOTA,TRX,NEO,ETC,BNB,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.126126636232448,0,0,0.0321620392196734,0.496056918723915,0,0,0,0,0.167806773186041,0,0,0,0,0,0,0,-0.00935522797890802
ETH,0,0,-0.0187190143405003,0.194136095282639,0.0650256389334628,-0.0814962298353788,0.30458560658772,0.154030266092362,0,0.0115552529099432,0,0,0,0.282542471057383,0.214531709095177,-0.136739687683726,0,0,0,0
XRP,0,0.157137732424736,0,0,0,0,0.336407973820125,0.187817543662814,0,0,0.180199938254318,0,0,0.169743767584726,0,0,0,0,0,0
BCH,0.172449840972421,0.00409885791458122,0.109565637115509,0,0.214821175093503,0,0.239757173184672,0.179075288917821,0,0.0469350219687586,0,0,0,0,-0.00504166213535843,0,0,0,0,0.0674496590843028
EOS,0.392615163025902,0,0.0269129677095321,-0.085732952670442,0,0.0868170747002211,0,0.185860493185293,0.0225760472070436,0,0.148539593144898,0.180816906513995,0.241444690444683,0.0530253009473608,0,0,0,0,0,-0.174210484097722
XLM,0.179658247682187,0,0.226532423821083,0,0,0,0,0.103308257080653,0.24726406251514,0.0510254994103674,0,0.183505937246537,0,0,-0.136297761394562,0,0,0,0,0
LTC,0.0830555164583638,0.209838297958394,0,0.272482379069507,0.037969734772661,0,0,0,0.0897458425294615,0,0.133565405423398,0,0,0.0223779133595762,0,0,0,0,0,0.0155200648327196
ADA,0,0,0,0.255930039855094,0,0.2082219086761,0,0,0.201472248837425,0.0452022447904017,0,0,0,0.154361295931314,0.135115333391765,0,0,0,0,0
XMR,0.191369845586176,0.113376558086952,0.121545531472733,0.222169094725539,0.071392957394209,0.0875652424482143,0,0,0,0.0973886130016632,0,-0.0140446358750681,0,0.0654216049237238,0.038658925506287,0,0,0,0,0
DASH,0,0.219590006110402,0,0,0,-0.161513176829016,0,0.374528432203346,0.247766805825932,0,0,0,0.0818513921505761,0,0.232906861255439,0,0,0,0,-0.0557482142187451
MIOTA,0.0205067520159275,0,0.170726371803044,0,0,0.411973760323427,0,-0.540690838454197,0.0311403026809224,0.23229267039204,0,0.451090914690383,0.335826858089552,-0.0404958487099144,0,0,0,0,0,0
TRX,0,0.162399468916883,0,0,0,0,0,0.47114278209507,0,0,0.0479627918066379,0,0.331782203858398,0,0.0345868360894379,0,0,0,0,0
NEO,0,0,0.0708768215667532,0.16257401331436,0,0,-3.46944695195361e-18,0.139439207699805,0.193856507022217,0.0208508028097702,0.156087781473499,0.13324594334622,0,0,0.299662083695635,0,0,0,0,0
ETC,0,0.32419762602818,0.00205559637993992,0,0.0435188685929125,0.282315642326931,0,0,0,-0.0908592547993708,0.35296969796257,0,-0.101087975247152,0,-0.0679841790003762,0,-0.351140363689462,0,0,0.216108654718656
BNB,-0.315996174003281,0.396851621189664,0,-0.0400887575805201,0,0,0,0.299153251959824,0.0864223436286901,0.334573837572462,0.0753085610730083,-0.0941730918115189,0,-0.108330531564047,0,0,0,0,0,-0.0695189797338649
BV010082.Index,0,0,0.0198483111532553,-0.0442215101879022,-0.0444677005947901,-0.056380111360022,-0.105939933214299,0,0,0.0179776744361451,0,0.0453084958379011,0,0,0.12468452622528,0,0,0,0,-0.0686579613121843
CVIX.Index,0,-0.0840068529315132,0,0,-0.0909122854193486,0,0.14620402598382,0.160711648278996,-0.130555900833419,0.000146529434481792,0,0,0,0.0504199604179395,0.205365967232012,0,0,0,0,0.098610257196205
DXY.Curncy,0.0265434656631841,0,-0.00680255858253307,0,0,0.00327565350771547,0,0,0.00839197324816161,0,0,-0.045401959716079,0.0243241090563034,0,0,0,0.124800951648501,0,0,-0.0179198944754575
SPX.Index,-0.0271577657735157,0,0,0,0.0291544591577089,-0.0147629194162676,0,0,0.00664201613844284,0,0,-0.00390058749545712,0,0,-0.0271219213997449,-0.0299494512337534,0,0,0,-0.0467035566603432
VIX.Index,0,0,-0.352208658791914,0.359667474420879,-0.150320939637967,0.0679749658852,0,-0.278844063490099,-0.360877451920588,-0.219997044814789,0,0.357026322500566,0,0,0.475129194012052,0,0.0585149855017304,0,0,0
