,BTC,ETH,LTC,XRP,DOT,BCH,ADA,BNB,LINK,WBTC,BSV,XLM,EOS,CEL,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,-0.0339813932079866,3.46944695195361e-18,0,0,0,0,0,0,1.00084376164712,0.000437149801989352,0.0056756544390595,0,0,0.0153438189199762,0,0,0,0,0
ETH,0,0,0.00990262505680697,0,0.0134114985878466,0.0175914037634894,0.197499826369838,0,0.321940496021929,0.171550288667772,0,-0.045361940542216,0,0.134329103300782,0.039123980104177,0,0,0,0,0
LTC,0,0.136055863784741,0,0.0881457123437423,0.0111885964081539,1.73472347597681e-18,0.121664212107496,0,0.247479274518199,0.25538260933388,0,0,0,0,0.117936098500673,0,0,0,0,-0.056730192464868
XRP,0,0,0.288922389391444,0,0,-0.933780354443224,0.150942397118842,0,-0.425483496806768,0,1.07375796371202,0.103649028674317,2.4093507829551,-0.50889428180908,-0.641410642560856,0,-0.783044845918078,0,0,0.355604642248901
DOT,0,0.523732159632057,0,-0.0196855435765786,0,0,0.0184791415714871,0,0,0,0,0,0,0,0.478499854570149,0,-0.154674925614026,0,0,0
BCH,0,0.228179814408643,0.0803763627143083,0,0,0,0,0.225540173147446,0.0255058890865105,0.128010337689439,0.482086854882877,0.106381484914637,0,0,0,0,0,0,0,0.0127914704981672
ADA,0.16904540634158,1.73472347597681e-18,0.0378511332263129,0,0.13122207941982,0.128023952660073,0,0,0.081823515128856,0,0,0.253446868974211,0,0.0140828135499413,0,0,0,0,0,0
BNB,0,0,0.132009786883975,0,0.0613915319994352,0.182164299722222,0.0741889357594002,0,0.104190169334171,0,0.0880201727361392,0,-6.93889390390723e-18,0.0175484765480907,0,0,0,0,0,0.0523706458034578
LINK,0,0.448792381445599,0.277917018487474,0,-0.0332250598189494,0,0,0,0,-0.203769887557104,0,0.0143632595902107,0.329088628841165,-0.0889931887258955,0,0,0,0,0,0
WBTC,0.931745370894546,0,0.00765116523655971,5.19430045209211e-05,0.00699116218618494,0,0.00458435360680947,0,-0.0098470852232133,0,0,0,0,0,0.0145645484105786,0,0,0,0,0
BSV,0.133533683331396,-0.154395419555743,0,0,0,0.286005757782591,-0.083217730730386,0.0828888937986135,0.285328240165598,0,0,0.0280122053482103,0.294316882005583,-0.0429983348636716,0.128414329296432,0,0,0,0,-0.0542971695737518
XLM,0,0.0641182698808744,0,0.252338459775856,0.0610959651509475,0,0,0,0,0,0,0,0.216220215040748,0.265522751970862,0,0,0,0,0,0
EOS,0,0,0.0582000381494244,0.196167918802065,0,0.169127366460084,0.0996043340800458,0.17220783826992,0.100749689687535,0.06663546975646,0.203792695103561,0,0,-0.0790417528277205,-0.0105488100293405,0,0,0,0,0
CEL,0,0.465604458435489,-0.109251623628262,-0.229726933212695,0.071575239584614,-0.260617031620831,0.0164066741302935,0.740238302459469,0,0,0.107077024551688,-0.160986436367984,0.258771093881944,0,0.134211031208271,0,-0.0148808464252479,0,0,0
XMR,0.465718679282773,-0.2106134282098,0.179978217474932,-0.110628606604172,0.179602110662057,0,0.729061896535806,-1.08954045351902,-0.502425257746879,0,0.665698650845781,0.194179640895246,0,-2.16840434497101e-19,0,0,0,0,0,0
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0.0155001387504274,0,0,0,0,0,0,0,0.0337044002956346
CVIX.Index,0,0,-0.0410794954449909,-0.069969084322573,-3.46944695195361e-18,0.105358943130486,0,-0.135666839492379,-0.100401630804272,0,0.0493894742599851,0.0505001049128834,0.199560674415733,-0.200398551353567,0,0,0,0,0,0.0211889960200195
DXY.Curncy,3.46944695195361e-18,0,-0.0180816490515696,0,0,0.0265672322394574,0.0222655294985359,-0.0112561658143274,0,-0.0241251970459229,0,-5.42101086242752e-20,0,-0.0133427063265557,-0.0305380116109672,0,0.00320983422361038,0,-0.0208879821608846,0.00931413515153138
SPX.Index,0,0,0,0.00662592375577458,0.0071884551237957,0.0116565354637555,0,0.0110958591711645,-0.0626615541467963,0,0,-0.00490641367613523,0,0,0.0166232331699064,0,0,0,0,-0.0884768095757204
VIX.Index,0,-0.49062445577652,0.0526900156566342,0.0931723090243579,0,0,0,0,0,0.29984720823519,-0.180531040164341,-0.0676450369360236,0,-0.352185440583288,0.5998419346595,0,0.0918136667842872,0,-2.23513068968422,0
