,BTC,ETH,XRP,LTC,BCH,EOS,BNB,BSV,XLM,ADA,TRX,XMR,DASH,MIOTA,ATOM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.100266639965645,0.0195207934363361,0.172927557528777,0.0234971175716492,0,0,0,-0.00583010883277622,0,0.435335516733258,0.119831476681224,0,-0.024223958800017,0,0.00165864216245696,0,0,0.11920862668232
ETH,0.264672586460056,0,0.100308522784042,0.0496458132276219,0.0717558715080445,-0.0617066809708985,0.00663014810059382,0.0308652790608361,0.0854748762824398,0.208921020654707,0,0.197694419168519,0,0,0,0,-0.039705383578874,0,0,0
XRP,0,0,0,0.128315489856339,0,0.143219580147128,0,0.0191294532635059,0.00489598112400608,0,0.21444394109636,0.293308585065463,0,0.140275184706131,0.00559256120280026,0,0,0,0,0.0205668340077797
LTC,0,-0.0420824317487654,0,0,0,0.361712171113282,0,0.0129686612115024,0,0,0.218511225588465,0.140521760985224,0,0,-0.0165765787713916,0,0,0,0,0.0430836057691718
BCH,0.597815501912905,0,0,0.11293559553462,0,0.0855938519384762,0.0267035352847113,0.0291082330310434,0,0.222312756318082,0,0.0586143539965749,0,-0.206729225228708,0,0,-0.0501939013698698,0,0,-0.000704468385148132
EOS,0.146580144643001,0.38543029612091,0,0.255069383660311,0.222848527146452,0,0,-0.113036157608143,0,0,0,0,0,0.17833097461685,0.0228535163154565,0.453660395057873,0,0,0,0
BNB,-0.563103982776209,0,0,0,0.397488784062635,-0.0224538258203316,0,0,0,0.0090292703805053,-0.00293211665031617,0,0.247216547004413,0.21101831005879,0.083016586977059,0,-0.183648217301758,0,0,0
BSV,0.699557712085754,0,-0.167558346732651,0.138039565283475,-0.811017497715079,0.198079305961052,0,0,0,0,0,0,0.992049597189663,0,0,-0.320803495898618,-0.890975979162888,0,0,0.0184815404242434
XLM,-0.0384876594706792,0.215360671514973,0.461754420586627,0.0493503407751112,0.118871017480851,0.0160067911382284,-0.0936018527048789,0.0153613761726322,0,0,0.0236592312622962,0,0.0845847759243444,0,0.0730848787370993,0,0,0,0,0
ADA,0,0.247643934011867,0,0.221295920835859,0.0925728529933401,0,0,-0.113140791911192,0,0,0.53341439476589,0.0217546084843563,0.053646971607356,0,0,0.249628401536385,0,0,0,-0.0173426886346334
TRX,0,0.0243161747537628,-3.46944695195361e-18,-0.185027917222146,-0.129240557826327,0.406614026714039,0.0872711695621702,0,0,0.319297698709225,0,0.372755775682211,0,0.0889330897588191,0.0311736938753419,0.00362392844984536,0,0,0,0.153337179807713
XMR,0.401239068523651,0,0.13798012118391,0.169327705360013,0,0,0.11871786203977,0.0112173652986097,0,0.123044337792858,0,0,0.0606766594684952,0.0303092152356522,0.0248180712927432,0,0,0,0,0
DASH,0.0899499861851884,0,0,0,0,0.113818749743845,0.0913448442342246,0.00622205306222172,0.230364944693007,0.0529081862800572,0,0.0699180664646117,0,0.140862363216741,0,0.138334253557584,0.0572097186872034,0,0,0.0503932756954139
MIOTA,0.0119926364926263,-0.0653992869999758,0,0,-0.0510746625757194,0.149583310195777,0.200125862642353,0.0392365672976338,0.111575654203103,0,0,0.525583307079886,0,0,-0.0250879154583002,0,0,0,0,-0.067481432369829
ATOM,-0.432553773003057,0,0,0,0.529150456063367,0.489471070554548,0.39265184120875,0,0.252420839855157,-0.816197587652705,0.292299681680052,0.609366144616584,0,-0.388408505874528,0,0,0,0,0,0
BV010082.Index,0,0,0,-0.0542368425715282,0,0.0756259742094942,0,0,-0.0561616180614014,0,-0.170450627962796,0,0.115227441154936,0.247663752270884,0.124625658940946,0,0.0224005946295167,0,0,-0.0900594322923174
CVIX.Index,0,-0.20367768504017,0.431488548292167,0.561257456853732,-0.199471101020379,0,0,0,0,-0.404505382277667,0.245938296236161,0,0.216387629864143,-0.275689749544375,-0.315798080968198,0.128719144915426,0,0,0,0.0651696052071493
DXY.Curncy,0,0.0243847644905174,0.0121765522639993,-0.0124598081302331,0.00626393377625092,0,0,0.0030059058763357,0,0,-0.00479209319089098,-0.00564187039438869,-0.0013999857344642,0,0,0.0312434654184941,0,0,0,0.000508945660674461
SPX.Index,-0.00382929806819234,-0.00231167974208491,-0.0238057477107414,0,0,0.0310841729050267,0,-0.00605260256027733,-0.0188854096327847,-0.00242174725368669,0,-0.019449154385596,0,0.0139098951359831,-0.00874843155166975,0.0343488989862051,0,0,0,-0.0580901780504074
VIX.Index,0,-0.0795632578011351,0.101722059305865,0,-0.405893122810538,0,0,0.0679719363105623,-0.243689261619969,0,0.225839732398398,-0.541021025876692,0.630672569316025,0,0.049026824987634,-0.0519388188308654,0,0,-6.6008589583683,0
