,BTC,ETH,XRP,LTC,BCH,EOS,BNB,BSV,XLM,ADA,TRX,XMR,DASH,MIOTA,ATOM,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.0278464184827804,0.174239708239984,0.0756915100368153,0,0.00372145457189809,0,0,-0.00591864447800989,0.206865521543589,0.14261682442376,0,0,0,0.154098054574472,0,0,0.0314173257838739
ETH,0.295173250374383,0,0.0622123053955631,0.0181354416093351,0.0689690320751768,0,0,0.0313145064836097,0.0927635342944125,0.224940325526862,-0.0476286608293904,0.184720799441468,0,6.93889390390723e-18,0,0,-0.0217553824861164,0,0,0
XRP,0,0,0,0.128315489856339,0,0.143219580147128,0,0.0191294532635059,0.00489598112400577,0,0.21444394109636,0.293308585065463,0,0.140275184706131,0.00559256120280041,0,0,0,0,0.0205668340077797
LTC,0,-0.0385251052527846,0,0,0,0.3462693680041,0,0.0166959047458662,0,0,0.230621667957268,0.120423843815757,0,0,-0.0174036116183851,0,0,0,0,0.0457576635625057
BCH,0.592135169041414,0,0,0.119390349832915,0,0.0729984048761596,0.0479655290837847,0.0319866381225376,0,0.238188962556085,0,0,0,-0.188048834505649,0,0,-0.0297806734591498,0,0,0
EOS,0.146614723230863,0.385441614945324,0,0.255049246348256,0.22282683960621,0,0,-0.113044258822035,0,0,0,0,0,0.178328411060189,0.0228633168740999,0.453681501481931,0,0,0,0
BNB,-0.594990964634461,0,0,0,0.334014777140593,-0.0713674525791149,0,0,0,0.130783264795583,0,0,0.289819669392891,0.193374873742004,0.0721085119170681,0.0170287219704303,0,0,0,-0.0793379908138741
BSV,0.771467558214058,0,-0.199736989831193,0.135726997814227,-0.8169554482109,0.123470270765302,0,0,0,0,0.108130683265205,-0.0374120140095618,0.988163942497498,0,0,-0.406588423590644,-0.78088313497441,0,0,0
XLM,-0.0167958501556158,0.227406385721235,0.454423680315194,0,0.142933002956109,0.00364847531416398,-0.0910953177457763,0.0178057935086092,0,0.0339706724797932,0.0631248290182671,0,0,0,0.0774978648785942,0,0,0,0,0
ADA,0,0.246878431714914,0.049981914710744,0.204221568791018,0.101139809718208,0,0,-0.114264099412,0,0,0.528292605546225,0,0.0703584299112051,0,0,0.222941681316696,0,0,0,-0.020103170843122
TRX,0,0.0237084341607729,-0.00283424784524482,-0.185941514833584,-0.130650970384805,0.405676429125176,0.0884635284191873,0,0,0.323601654816758,0,0.373238774322675,0,0.0889509074768576,0.0309220653762723,0,0,0,0,0.153488254907901
XMR,0.429926760519161,0,0.102403224111174,0.124779558676214,0,0,0.109611606173155,0.0190365127606958,0,0.20049816756029,0,0,0.0767089819829567,0,0.0268575371749655,0,0,0,0,0
DASH,0.0464356901912896,0.309661734213819,0,0,0.126721598187407,0,0.0310650205491355,-0.00734904271902149,0,0.0979059025645131,0,0.0750104873620892,0,0.132797796613197,0.111580242515379,0.0668402788806004,0,0,0,0.0701680844839733
MIOTA,0.0923335284123167,-0.164585241466455,0.0496550811087428,-0.104691063045161,-0.0914432441285605,0.230017504403537,0.21924009123944,0.0632404636322477,1.73472347597681e-18,0.0994669567417618,0,0.557629006514371,0,0,-0.0212338834035254,0,0,0,0,-0.0542334638999581
ATOM,-0.446226058063703,-0.521957069802334,0.296381446885602,0.0990598847211042,0.377473779891382,0.482031322813917,0.409857605351183,0,0.454507011103995,-0.705540246505814,0.275546023819439,0.696286988220775,0,-0.487054403132094,0,0,0,0,0,0
BV010082.Index,-0.0190227520098382,0,0,-0.0846244051284668,0,0.0882399630483048,0.0497893475537668,0,-0.0469992425702357,0,-0.176840960837425,0,0.125900690563582,0.243897604026673,0.115230118791937,0,0.0502978976142148,0,0,-0.0926456311890934
CVIX.Index,0,0,0.0981534070258624,0,-0.102267750666698,0,0.161461241915937,-0.0189207865696316,0,-0.140379444854367,0.210100515790529,-0.143198010605149,0,0,0,0,0,0,0,0.09693786202906
DXY.Curncy,0,0.028191240101301,0.00885564037972358,-0.00788527891145747,0,0,0,0.00337065293033199,0,0,-0.00328638507912996,0,-0.00211925942915415,0,6.7762635780344e-21,0.0274381357410232,0.00172131584511252,0,0,0
SPX.Index,-0.00381217798284227,-0.00230372662715462,-0.0238054540698122,0,0,0.0310808978918225,0,-0.00605166369635942,-0.0188845183468882,-0.00242723341168675,0,-0.0194603826772935,0,0.0139160841217978,-0.00874589915484894,0.0343441918067231,0,0,0,-0.058090732668761
VIX.Index,0,-2.77555756156289e-17,0.283354889181771,0,-0.378988601143161,0,0,0,-0.35282896864516,0.365628828049882,0.165687176365115,-0.448373678417486,0,0,0.129100290250292,-0.21857373244728,0.411228459025443,0,-5.05122981248198,0
