,BTC,ETH,XRP,LTC,BCH,BNB,EOS,BSV,TRX,XLM,ADA,XMR,LEO,DASH,LINK,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.210512590730362,0,0.0579847854590919,0.312891743316676,-0.225327432596393,0,-2.16840434497101e-19,0,0,0,0.145456238110418,0,0.309395353655636,-0.0902072730528013,-0.109042880290163,0,0,0,0.0254770026483993
ETH,0.297303225453378,0,0.177871848591134,0.0899525362361713,0.128559103752739,0,0,0.0156993531890159,0,0,0.168115212531441,0,0,0,0,0,0,0,0,0
XRP,0.300034505717755,-0.0624899583292036,0,0.0260186373322456,-0.0215601870169628,0,0.139204930643765,0.0350526160725691,0.109633819118129,0,0.209631993293887,0.14217728603378,0.0573371746165825,0,0,0,0,0,0,0.0639269904458099
LTC,0,0,0.103454938582747,0,0.100630719237419,0,0.336288006562713,0.0473820384239094,0,0.0952052252488448,0.0134435631358783,0.177758066586813,0,0,-0.0947543315404064,0,0,0,0,0
BCH,0.485243562041722,0,0,0,0,0.131397103923647,0.282875766309253,0.0511936284093022,0.0457716760189398,0,0,0,0.0508221403486385,0,0,0.0334268424754478,0,0,0,0.0128598227345477
BNB,-0.00690319377342354,0,0,0.120815625452091,-0.00821817836717382,0,0,0,-0.177519644016913,0,0,0.387140246135766,0.0126520456885251,0,0.11749706383173,0.285170897993127,0,0,0,-0.137569061627547
EOS,0,0.105771007787559,0,0,0.396155161548172,0,0,-0.00854730731234785,0.120581841456933,0.0519134219713945,0.0823735855288458,0.237539326633521,0.290510158326744,0,0.106737987419571,0.27589518164418,-0.00910539790485919,0,0,-0.0991897162025403
BSV,0.160105085516148,-0.327402985939814,0,0,0.0746344779182565,0,0.318051644755672,0,0.405110014291693,0,0,0.0133453119488894,-0.20599065152713,0,0.0219600203838138,0.290280482622231,-0.0918189176414696,0,0,0.02828529252738
TRX,0,0,0,0,0,0.084315807190636,0.326282378140025,0,0,0,0.264821405629767,0.296626722844543,-0.0788735316120294,0,0.0402252141643181,0,0,0,0,0.212500341214509
XLM,0,0.136857452653827,0.253579220683456,0.0873176408247168,0,-0.0193745408561711,0,0,0,0,0.416882709474986,0,0,0,-0.0167126729446805,0,0,0,0,0
ADA,0,0.198649248274391,0.378973665369017,0.0720634772471735,1.73472347597681e-18,0,0.145944972180713,-3.46944695195361e-18,0.128359676815182,0.123712995872646,0,0,0,0,-0.0766295749904856,0,0,0,0,0
XMR,-0.125240761925576,0,0,0,0,0.108064360660202,0.0426135112976189,0.0199664528352559,0.22045978082255,1.38777878078145e-17,0.20985492004481,0,0.204796365692246,0.467783496184338,-0.0443514441002045,0,0,0,0,0
LEO,0,0,0,0,0.145515795969881,0.364387881665435,-0.10312611688401,0,-0.0723071629699041,0,0,0,0,0,0.0607741640573181,0,0,0,0,-0.0758502894330073
DASH,0.262470646960856,0,0,0.157834512265271,0.202903672099566,0,0.127249206323522,0.0152469769211393,-0.0201612648147,-0.132504038651571,0,0.230859459380139,-0.0752184475384992,0,0,0,0,0,0,0.0497360738986422
LINK,0,0,0,0,0,0.134234416435532,0.617090364055754,0.0677213056194548,0.354643667881067,0,0.790682619185675,-0.868133217674885,-0.730813860490757,0,0,0.544716334466646,0.126134799700129,0,0,0.253965063237235
BV010082.Index,0,0,0,0.0306532888160834,0.0768061957816998,0,0.198868561420262,0.0452275187249921,-0.123001819645774,0,1.73472347597681e-18,-0.226376358316526,-0.099155962782868,0.23709115298367,0.0234504153831747,0,0,0,0,-0.0538918935404025
CVIX.Index,-0.38800204386182,0,0,-0.0508967690480588,-0.0147850555540634,0,-0.00238746419640894,-4.33680868994202e-19,0,0,-3.46944695195361e-18,0.279442739653851,0.26830946017849,0.0917750580180513,0.0777032656931535,0,0,0,0,0.116575229148798
DXY.Curncy,0,0.00487536022602617,0,-0.00443407296135502,-0.00313361441797785,0.0120209564990552,0,0.00098065502575561,-0.0124502272925207,0,0,-0.00843316353603942,0,0,0.00675201591451527,0.0389626799823675,0,0,-0.057369293331971,-0.0101704314157546
SPX.Index,0,0,-0.0149373751917723,0,-0.0163430512808443,0,0.010003814237305,-0.00150721137871019,-0.0098792447026974,0,0,0,0.0240043562533232,0,0.00590597704369616,0,0,0,0,-0.0702146129255773
VIX.Index,-0.0469351746952182,-0.21289461748197,0.240720384534854,-0.202063413055708,0,-0.684367409500954,-0.134602114029676,0.131079398541312,0.315041132810822,0,0,0,-0.343695504094162,0,0.11501658587769,0,0.436051207025371,0,0,0
