,BTC,ETH,XRP,BCH,EOS,ADA,LTC,XLM,MIOTA,TRX,NEO,XMR,DASH,XEM,ETC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.0988887578380561,0,0.124403437383802,0.0876091054741567,0,0,0.104364262580914,0.109018000895487,0.0554062608560841,0,0,0,0.0441400292798965,0,0,0,0,0,0.0796151652571233
ETH,0.107275898940669,0,0,0.212271445851257,0.0348897879258005,0.0536528109306058,0.505860085283309,-0.0619226677244924,0,0.00863328449468919,0,0,0,0.0483073822063547,0,0,0,0,0,-0.0574477382407263
XRP,0,0.0515552764117322,0,0,0.148898558812303,0,0,0,0,-0.0328726635750659,0.167961724945031,0.347765878483817,0,0.0741205007181126,0.119492426920586,0,0,0,0,-0.13455447505408
BCH,0,0.140127484865583,0,0,-0.146422060190464,0,0.46137313704064,0.141116540279264,0.153530989207438,0,0,0.176481637852619,0,0.0778976634150981,0,0,0,0,0,0
EOS,0,0,0.0251754257656202,0.567947972576809,0,0.044165462543583,0,0,0,-0.231141382488774,0.092227071638477,0.217529272723913,0,0,0,0,0,0,0,0
ADA,0,0.486962134703371,0.205281676433786,0.0495279359747069,0.030733820879174,0,0,-5.42101086242752e-20,0.219462755328751,-0.0404251807810361,0.275371255453013,0,0,0.128351777042953,0,-0.353565941059633,-0.168005143399541,0,0,-0.0656783900554242
LTC,0,0.44249285813612,0,0.121266617086268,0,0,0,0.14894499309886,0,0,0.110820377729885,0,0.0537955359681518,0,0,0,0,0,0,0
XLM,0.0625998145977789,0,0,0.0778879335126936,0,0.261594778264808,0,0,0.0919871268252699,0.0680898663755055,0.177166602418544,0,0.00637054042462279,0.14540097623073,0.0666471688652708,0,0,0,0,0
MIOTA,0.185895674461677,0,0.281630893786719,0.413025435883864,0,0,0.0145908830894996,0,0,-0.0276543172884863,0,0.105648716841305,0,0,0.137512021417499,0,0,0,0,0
TRX,0,0,-0.641532215624078,0.570005667531633,0.229469320310741,-0.45809058526409,0.983785328181505,-0.266244335351055,0.094291216247799,0,0,-0.133567776612903,0.454150410761763,0,0,0,0,0,0,-0.194835162467988
NEO,0,0,-0.0405975249779623,0,0.141967887640218,0.0826883731716645,0,0.237613418266358,0.205161896871166,0,0,0,0,-0.0588962941266286,0.259660398298683,0,-0.35495864535112,0,0,0.13522294415636
XMR,0,0.714250390377908,0,0,0,0.161044426751725,0,0.0736827874683603,0.141770943838332,0,0.0536490555328102,0,0,-0.248326074807732,0,0,0,0,0,0.0399941007214948
DASH,0.143245655765818,0.180389044284136,0,0.258438540870496,0,0.00856546393924069,0,0.106575266966984,0.0568544684318014,0.12490833015006,0,0.0445167821106555,0,0.0240832239326506,0.0232441478986978,0,0,0,0,0.0705194459470764
XEM,-0.335780051007089,0.818465750982831,-0.225285358061954,-0.289159292002126,-0.133716320619384,0.258093766059699,0,0.44403060162455,-0.076017506233562,0.215204956594182,0.122410537397412,-0.130167048549035,0,0,0.265777381379045,0,0,0,0,0.0183338582942751
ETC,0,0,0.705039108060649,0,0,0.0841115141942536,0.0369437029078188,0,0,0.10231803968327,0.123719327363582,-0.266919222601805,0.0706843806487738,0.0741232779973143,0,0,0,0,0,-0.0643344640496645
BV010082.Index,0,0,0,0,0,0.0239205533368391,0,0.0149828569846206,0,-0.00988954287933382,0,-0.0966912907422657,0.118033807875203,-0.0609712872981986,0,0,0.137986918765198,0,0,-0.0526292869339226
CVIX.Index,0,0,0,-0.0766557540561125,-0.0452970165494437,-0.058397353846144,0,0,0,-0.0244314190701499,0,-0.0113036956498725,0.16490725301008,-0.211319905701605,0.260873617682408,0,0,0,0,-0.0389498457386921
DXY.Curncy,-0.0101660266167798,0,0.0263664777915422,0,-0.00523219190069546,0.00260526944747884,0.0130544825080301,-0.0339572078605996,0,-0.00428506916162063,0,0,0.0309386913089846,0,-0.00957706557807397,0.0661279171490513,0,0,0,0
SPX.Index,-0.0847185916421225,0,0,0.0448375996449808,0.0172811946782621,0,0.0190320160296869,-0.0143503735678476,-0.0293656367940003,-0.0214977419813263,0.0358699139120178,0,-0.0133785339537342,-0.0115936793584104,0.0319490152798918,0,0,0,0,-0.112344794638614
VIX.Index,0,-0.318772771927144,0.189701363401348,0.205077226665803,0.0837559715263753,0.0670968270441326,-0.0749127504077028,-0.439017093905584,0,0.117457433138408,-2.77555756156289e-17,0,0.232477422184007,0.0408623624564938,0,-0.730524197549453,0,0,-4.08234231542098,0
