,BTC,ETH,XRP,LTC,BCH,BNB,EOS,BSV,XLM,ADA,TRX,XMR,LEO,DASH,NEO,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,6.93889390390723e-18,0.141299711841952,-0.106035813537807,0.0593576160609132,0,0,0,0.185948438809155,0,0,0.184720026533594,0,0.545149337973674,0.0807579198179688,0,0,0,0,0.0933578368699119
ETH,0.11594280204104,0,0,0.0136829179934033,0.253571676979329,0.126079512953162,0,0.00194097695196174,0,0.17117238173123,0,0,0,0.286468859127318,0.0997607226225126,0,0,0,0,0
XRP,0.103445303865401,0,0,0,0.280100346637378,0,0.120370921044019,0.0232628894484618,0,0.299641306647408,0,0,0,0,-0.0031089219018312,-0.0787197252850675,0,0,0,-0.0581029370593923
LTC,0,0,0,0,0.195912483194902,0,0.301311766624461,0,0.126657395153141,0.135771289420754,0,0,0,0,0.0253489135324279,0,0,0,0,0
BCH,0.233267213862619,0.488669026973002,0,0.00991878466689005,0,0.0277971295385076,0.129061730258874,0.142230332855149,0.0960730405718787,0,0,-0.0312725727329193,0,0,0.0606515501176921,0,0,0,0,0
BNB,-0.303416770381332,0,0,0,0,0,-0.0138798633120011,0,0,0,-0.049400014946852,0.368021631580109,-0.0118751776505549,0.524998556588383,-0.0436400644831306,0.300916257994604,0,0,0,-0.136557095721414
EOS,0,0,0,0.404026753272692,0.599152369387201,0,0,0,0,0,0,0,0,0,0.159700605623062,0.16262732105456,0,0,0,-0.178950821619209
BSV,-0.122218519661002,-0.234410879726337,0,0,0.25935661501175,0,0.4414328721015,0,0,0,0.19563004349876,0,0.0355064328641639,0.587019560182416,0.0298970784135024,0.065296606784192,0,0,0,0.404070230283567
XLM,0.127439856202722,0,0.0154036053314383,0.0966259225424124,0.0750342719599462,0,0,0,0,0.405884333502685,0,0.172464387179993,0,0,0,0,0,0,0,0
ADA,0,0,0,0.201771787529768,0,0,0.136884854561731,0,0.222640043696755,0,0.0702056794875373,0,0,0,0.13407472355748,0,0,0,0,0
TRX,0.0212358441997331,0,0.380218564095752,0.269940226797655,0,0.0238168979289055,0,-0.0128465652181754,0,0.022667703005226,0,0.284489591779655,-0.38674513824676,0,0.338941533654652,0,-0.389135011966318,0,0,0.109259667711258
XMR,0,-0.188900946469796,-0.055585883249879,-0.132592559723121,0,0.473293746055741,0.147573983522781,0,0,0,0.266123477570719,0,0.280240156909055,0.26913162888102,0.055032305722948,0.111831672237449,0,0,0,0
LEO,-0.145314043409934,0,0,0,0.608297097361269,0.124109839666324,-0.283539883105242,0,0,0,-0.0313366701606688,0.0993790746227852,0,0,0,0,-0.484570044003721,0,0,-0.314805687822432
DASH,0.11946193993585,0.44049007037021,-0.0904339051070362,0,0,0,0,0.0525005342918547,-0.0768034346847567,0,0.000526200044536429,0.173944790909187,0,0,0.243544916555085,0,0,0,0,-0.110049540870117
NEO,6.93889390390723e-18,0,0,0.411510443461515,0.0524372051299382,0,0,0,0,0.272868836548904,0.101933544453169,0.191661520130886,-0.0476973926968756,0.0704536632464594,0,0,0,0,0,0
BV010082.Index,-0.607860203323984,-0.199058899368176,0.542793623743215,-0.0929385834940483,0.347552399751874,-0.172223412824091,0.212099234694899,-0.0683620252764161,0,0,-0.27697374998911,-0.149566998945517,-0.0521586418077618,0.620126074092988,0,0,0,0,0,0.194449926296801
CVIX.Index,-0.188862372916525,0,0.538509778165191,0.0933824592078391,0,0,-0.141803415208549,0,0.011083843035489,0.0637879617605114,0,0.12161724027098,0,0.256519046951901,-0.370039088639161,-0.195908295231195,0,0,0,-0.194405878032377
DXY.Curncy,0.0109907738529398,0,0.0175574154931564,0,0,0,0,0.00584369043196827,-0.0193129256924951,0.0391821107769232,-0.0181661611410504,0.0100519964675951,0.000841666301573673,-0.0443238137242991,-0.00893587509526491,0.0547237929246829,0,0,-0.0470028714361287,-0.0202350988600289
SPX.Index,0,-0.0345107048989604,0.00197026145894385,0,0.00596478577204482,0.0150465327928483,0,0,0.00133953408382829,0,0,-0.015141847921348,0.0392509287559748,0.0106946719324795,0,0.0265472388025343,0,0,0,-0.0816041307401428
VIX.Index,-0.460752414091084,0,0.789397974608264,-0.1301135608226,0,0,-0.369383727927976,0.111710420558126,-0.704459759336236,0.283721572113525,0.273047446818626,0.0933556354745274,0,0,0.13344670872136,0,0.133997867802234,0,-2.97078161634337,0
