,BTC,ETH,XRP,LTC,BCH,LINK,ADA,DOT,BNB,XLM,BSV,EOS,XMR,XEM,WBTC,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.0104388873134314,0.0178757707310503,0,0.0189974092350872,0.00303642248722304,-0.0125596604231148,0,0,0,0,0,0.00841992986961495,0.952999162651333,0,0,0,0,-0.00565051675230651
ETH,0,0,0,0,0,0.43704584406869,0.0874412325672907,0.00401115187129951,0,-0.0813740430199276,-0.0667752408862661,0.22998793943765,0.00220607731000285,0.0257797144138653,0.230478204518079,0,0,0,0,0
XRP,0,0,0,-0.207497002676578,0,0.0699545352703387,0.349019691453608,0,0,0.269840741565892,0.500373177582272,0.447514965657748,-0.149507035370625,-0.380344185320682,0,0,0,0,0,0
LTC,0,0.192732988298617,0.0435606558002632,0,0.151835141989243,0.250151365510737,0,0,0,0,0,0.0425326326737587,0.0945425048330678,-0.0997046408737284,0.381279051567266,0,0,0,0,-0.13524676548788
BCH,0,0,0,0.164283271610047,0,0.173575695650728,0.223633305899575,-0.18409636942628,0.0947460760233572,0.063119443034743,0.442663883304086,0.0687106412734345,0,0,0,0,0,0,0,0.144399210050148
LINK,0,0.234111190573029,0,0.253198687031181,0.0552265861955879,0,0.140654722397576,0,0.26847904490228,0,0,0,0.480696555763057,0.0255428110533421,0,0,0,0,0,0
ADA,0.052266341837077,0,0,0,0.0756553341833545,0.309112336336676,0,0.167589257654361,0,0.168609463612829,0,0,0.159113663508706,0,0,0,0,0,0,0
DOT,0,0.30746064723608,0,0.201187184605666,-0.13968895523082,0.280965682700916,0.0753117379517329,0,0.0547256759303092,-0.0519952112904262,0.140091606333559,0,0.0669126986996544,0,0,0,0,0,0,0.000313579577968952
BNB,0,0,0,0.0570087044673821,0.17156805118723,0.270869987247075,0.0815496577496058,0,0,-0.0133136675837664,0,0.0680578355907142,0,0.0262656723191412,0,0,0,0,0,-0.0804124154099887
XLM,0.17867105578742,0,0.514848066531466,0.0210138947650785,0,0.437891660904759,-0.359062759876189,0.247535839964491,0,0,0,0,-0.307724023598352,-0.0156468957738577,0,0,0,0,0,0
BSV,0,0,0.117323530832907,0.0438545732261427,0.429263623987521,0.0115245645878629,-0.0200293334508759,0,0,0,0,0.166185451646577,0.114439069684538,0.0638878214641026,0,0,0,0,0,-0.0101849458674815
EOS,0,0,0.21120015680713,0.152287917209965,0.133085156931686,0,0.0993827988943102,0,0.177444558532733,-0.0359719199917882,0.223385614547484,0,0,0,0,0,0,0,0,0
XMR,0,0,0,0,0.274086225896429,0.00570473582607422,1.38777878078145e-17,0,0.4564390016199,0,0.0705877791094447,0,0,0.0244626375696746,0.362104649575717,0,0,0,0,0.0260007130051379
XEM,0,1.04437958616093,-0.0700773158003812,-0.697113396423154,0.713296467537056,-0.328812046290698,-0.289938796446797,0,0,0.372207333301146,0.253703397640322,-0.368308430074655,0.369434819054847,0,0,0,-0.143279577602619,0,0,-0.174032065244694
WBTC,0.943366700198026,0,0.0104643280885927,0,0,0.014564520702866,0,0,0,-0.00109715724352781,-0.014307526748019,0,0,-0.000346863349951847,0,0,0,0,0,0.00800156101662861
BV010082.Index,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVIX.Index,0,0,-0.0244848730462799,0.00142325903618576,0,-0.165244899705369,0,-0.10903657966501,0.00289871517780825,0,0.0529285665036793,0.119416723020987,0.30472619069275,-0.0343909488255043,-0.176350842958331,0,0,0,0.545907588781981,0.191670400472232
DXY.Curncy,0,-0.0393546412415955,-0.0215390816549443,-0.0215886817939206,0.0170178639252333,0.0113247905233282,0.0450765962953372,0.019035499332189,0,0.000858043599827972,0.0327535482362589,0,-0.0149315154277066,-0.0171259809624264,-0.052226769980987,0,0.0150266216853424,0,-0.0233263687420823,0.0158399252778442
SPX.Index,0,0,0.0278360580479175,0,-0.0398133102447912,-0.115664298474497,0,0,0.141584979457233,0,0,0.0360984371898204,0.0267065277625765,-0.0337853593553157,0,0,0,0,0,-0.152392321528015
VIX.Index,0,-0.311243936892032,0.118410829075077,0,0,-0.187896566483021,0,0,0,0.0978655382137837,-0.0714362715156709,0,0.54017785200313,-0.202598343524841,0,0,0.527935102201137,0,-3.84123189785884,0
