,BTC,ETH,XRP,BCH,BSV,LTC,ADA,EOS,BNB,CRO,XTZ,LINK,XLM,OKB,LEO,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0.11570325074546,0,0,0.253418071570046,8.67361737988404e-19,0,0.0743943076222525,0,0.0425910387254894,0,-0.10804367987885,0.735764162779995,-0.152541353604702,-0.160099349359622,0,0,0,0.0425573547188861
ETH,0.222590680144808,0,0,0.224461346566558,0,0.128942695328884,0,0.149875348598629,0.184421717031578,0,0.00617218977813205,0.0528924929669359,0,0,0,0,0,0,0,0
XRP,0,0,0,0,0,0,0.00414096117974092,0.438581434139798,0,0.0765671112750282,0.0669421177857674,0.150180668945151,0.0514603163711655,-0.0588706009408887,0,0,0,0,0,0.0382103317965148
BCH,0,0.33689065525641,0,0,0,0.40171813401939,0.00243779624972448,0.186657379139305,0,-0.0713401885970315,0,0,0.0445454882323268,0.0396180731886714,0,0,0.0362606509755672,0,0,-0.0437730831985336
BSV,0.0639710756859886,0,0,0,0,0,0,0.343745170476904,0.177298085049786,0.214884642819887,0,-0.146857519124402,0,0,0,0,-0.016890414397292,0,0,0.018374842575161
LTC,0.153168061938305,0.164073349988378,0.0951018694343436,0.10276698173251,0,0,0,0.253916692416641,0.118872383923579,0,0,0,0.0484047986097583,0,0,0,-0.0236440620397786,0,0,0.00564822934121107
ADA,0.0874585069623518,0.12189147473275,0,0,0,0,0,0.115653561300084,0,0,0.429671736377321,0.1186680872107,0.296505729107348,0,0,0,-0.129022499686926,0,0,-0.00987098139786032
EOS,0,0,0.118758353234566,0.235073775519977,-0.0416037177731084,0.519815916509546,0.0948253691778232,0,0,0.0399961633604645,0.0529464868393278,0,0,0,-0.128752011376253,0,0,0,0,0.0196479397044869
BNB,0.0256362533611217,0.00742349487236757,0.0525182733646311,0.157148588173023,0.180209991220908,0,0.074158785262645,0.0648788978671218,0,0.0945985900174121,0,0.0863593454739659,0,0.262283441007846,0,0,-0.0214167257018314,0,0,0
CRO,0,-0.395832911646962,0.273365164877564,-0.35153910299101,-8.67361737988404e-19,0.479418918587067,0.443919708649742,0,0.925112543007914,0,0.172868595657169,-0.539801981478854,0,-0.677425834983432,0,0.326210459571451,-0.0325003517398101,0,0,-0.120360978958666
XTZ,0,0,0,0,0,0,-0.0352022228485387,0.23511988035631,0,0,0,0.498400551943469,0.0824019055011669,0.0638481978811437,0,0,0,0,0,0
LINK,0,0,0.110610694406008,0,0,0,0.0144586594608632,0.304796302972899,0,0.112707140597584,0.330912659016289,0,0,0,0,0,0,0,0,-0.0253593439999439
XLM,0,0,0,0.319896987265172,0,0.125255954398157,0.258288853953937,0,0,0,0.00218498237326486,0.184147565990719,0,0,0,0,0,0,0,-0.0360291124522307
OKB,0.41290294826932,0,0,0.0624510956417638,-0.0976114223332238,0,0.242427956533242,0.0341731524266494,0,-0.0526276449550624,0.0954028442428564,0,0,0,0,0,0,0,0,0.0605962807305027
LEO,-0.0232927293717816,0,-0.194290706187914,0,0,0.300399228474927,0.111814821157991,-0.259395289037398,0,-0.228964205965254,0.0970164832058328,0.315458031530663,0.0409935159300997,0,0,0,-0.00982957115542318,0,0,0
BV010082.Index,-0.240188242479817,0,0,0,-0.044165510412296,0,0,0.103486713556208,0,0.0262002917908389,0,0,0.0407684602486014,0,0,0,-0.0385910410740479,0,0,0
CVIX.Index,0,0.0479332969299649,-0.335013559802497,0,-0.301699184537794,0,0,0.473391274218441,-0.263083648148467,0.0308629028748909,0.0963933527288463,-3.46944695195361e-18,2.16840434497101e-19,-0.0373797269886497,0,0,0,0,-1.59967739288489,-0.298596472517733
DXY.Curncy,-0.0151953720202635,0.0322259565371056,0,-0.0892831903508931,0.0389307124183961,0,-0.0189664119820646,0,0,0.0333441992935442,0.0177789119064915,0,0.0172721482368997,0,0,0,0,0,-0.233668937086971,-0.0327994457584905
SPX.Index,0.00246117121327179,0,-0.00877513220054058,0,-0.15017081595936,0,0.0331536376356838,0.0794336230927766,0.0585847208850951,0,-0.123224119157657,0,-0.00779746338306279,0,0,0,-0.174067773029752,0,0,-0.183405083962475
VIX.Index,-3.46944695195361e-18,0,-0.530781614121602,0,-0.552609034895649,0.729329176880345,0.185809598313725,0.0719069816159712,0,0,-0.818731944854563,0.491547532596077,-0.0299856672973825,0,-0.223097904148751,0,-0.893543404123901,0,-4.72163193132033,0
