,BTC,XRP,ETH,XLM,BCH,EOS,BSV,LTC,TRX,ADA,XMR,BNB,XEM,MIOTA,DASH,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,0,0.153826752895445,-0.0856824909188959,0.0710304770067303,0.00961571931731304,0,0.0480644608139821,0,0.293708544044423,0.0881850837558115,0.0561951148467849,0.185429008834828,0,0,0,0,0,0
XRP,0,0,0,0,0.11006440552948,0.172242834412405,-0.00709349626003061,0,0.176478606383805,0.122254061308977,0,0,0.32926349949141,0.0700483195814256,0,0,0,0,0,-0.00937598133382619
ETH,0,0.238716825400236,0,0,0.0568014746407265,0.0255578738644437,0.00242569955217001,0,0,0.152814563239821,0.325027382283002,0,0.0450265869530938,0.0923292051793632,0.092491424162599,0,0,0,0,0
XLM,0.37551107827102,0.109237472305111,0,0,0.0163238744972116,0.139721535685317,-0.0593317930082079,0,1.73472347597681e-18,0.356400442427029,0.0831871285340636,0,-0.036620519502928,0.182031908689626,0,0,0,0,0,0.0181351595759388
BCH,0,0.539495097094896,0,0.135678070664049,0,0,0.11440813943069,-0.00134390394326705,-0.38716436681971,0.0743512101200719,0,0.0874945825231311,0,1.64420908917867,-0.386365928374902,0,0,0,0,6.93889390390723e-18
EOS,0,0.342662507795407,0,0.380609288881329,0.156546349093228,0,0.0251229049993118,0.0407395532481855,-0.370680651920539,0,0,0.0356122909632993,0,0,0.265232377930814,0,0,0,0,0.031898522394653
BSV,2.04596947664563,-0.587234239913665,0,-4.39830171795683,1.138904494734,0,0,-0.736980204314153,0,0,-0.903510828315175,0.581768161440604,0,1.86997161424635,1.16641490133442,0,0,0,0,6.93889390390723e-18
LTC,0,0.181920047864495,0,0,0.111008909145939,0.175376870776714,0.0244324586669713,0,0,0,0,0.145290226790656,0,0.297793127774339,0,0.257487083785748,-0.144666565187675,0,0,-0.0421095501470404
TRX,0,0,0,-0.034863622921955,0,-0.107945625489055,0.00551660611697679,0,0,0.348925148884311,-1.38777878078145e-17,0.379776892338253,-4.33680868994202e-19,0.417629711885104,0,0,0,0,0,-0.0294168924377892
ADA,0,0.0791950134485693,0,0,0.152083097051539,0.281113133929469,-0.0142322667892832,0,0.32560739214762,0,0.125732655076259,0,0,0,0.0399503505055485,0,0,0,0,0.016901785970348
XMR,0.293289008884966,0,0.407301910615847,0,0,0,-0.00172995649016402,0,0.0876100590081408,0.0442838195469808,0,0.0913543690400699,0.0869356562185378,0,0.132701672433393,0,0,0,0,-0.0478042017875105
BNB,0,0,0.486203011429849,0.137793195534193,0.0592797294107834,0.377367775119673,-0.0135451495527639,0,0.0265257622347012,0,0,0,0.0561451613314462,0,0,0,-0.759109349557878,0,0,0.0963810878820417
XEM,0,0.0873980581249755,0,0.200617495802387,0,0,-2.16840434497101e-19,0.0574717205537882,0,0.293790776860473,0.0716749373909238,0,0,0.0949104727427053,0.0628171709617876,0.152580548227133,0,0,0,0.0286209679757709
MIOTA,0,0.103296636445382,0,0.162606370363428,0.0147950026292037,0.109185968238421,0.0507434982532773,0,0.221043736674932,0.139964160604735,0,0,0.149506448438982,0,0,0,0,0,0,-0.0510008526892542
DASH,0,0,0,0.288508578930376,0,0.00458729567027913,0,0,0,0.145097103528058,0.327657378711936,0.0561614587389036,0.192648207454259,0.248971423434993,0,0,0,0,0,0.0746008390406279
BV010082.Index,-0.139620130312268,-0.198111663604881,0.129824623455097,0,-0.036837378945331,0.0223409202370816,0.0142386059694327,0.0521752529758871,0,0,0,0.182365160801336,0.128414850776877,-0.18733744579262,0,0,-0.0233424170255851,0.0408227829969131,0.405224583971613,-0.0102391080865157
CVIX.Index,0,0.0466280499943814,0.481202433675048,-0.204315255071487,-0.0774536142139237,0,-0.00037056374389435,0,0,0.186114246534987,-0.451097114422713,-0.0673921219986702,0,0.0736537640504243,0,-0.0724821679742394,0,0,0,0.0467207711252959
DXY.Curncy,0,0.00566820976747274,0.0266394393403561,-0.0242826246801957,-0.00742029205963706,0.00576317432402193,0.007445980219673,-0.0176210362558817,-0.0275118134808999,0,0,0.00660541689321663,0,0.0247379991560699,-0.0126827854511218,0.0556799579987908,0.024449470099473,0,0,0.00169156739751545
SPX.Index,0,-0.0140119297967994,-0.0668206854328019,0.077996624434133,-0.00791877525581293,-0.0813259894650357,0.0140297847204947,0,1.73472347597681e-18,0,0,-0.00702869616006993,0.0507413970321346,0,0.0279036860974967,0.0824925270325348,0.0200971946006671,0,0,-0.129156254396106
VIX.Index,0,0.207737751460293,0,0,0,-0.383941532902709,0,0,-0.295701671079372,0,0,0.214016292386134,0.220553791613956,0.124680251224607,0,0.0600889418741183,1.31235444537311,0,-5.19648029533233,0
