,BTC,ETH,XRP,BCH,EOS,LTC,BNB,XLM,ADA,TRX,XMR,DASH,MIOTA,BSV,XTZ,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0,-0.00476895897551236,0.160513260133803,0.251411857761595,0,0,0,-0.0884202355350048,0,0.342430016934362,0,0,0.0376848176679404,-0.0686511839409894,0,0.101636534582657,0,0,0.0639922767732057
ETH,0.191849736738748,0,0.327697072441483,0.00584564394536256,0.11523079509995,0,0.0271168325643373,0,0.119449018181032,0,0.0635793972581068,0.10152173600477,0,0,0.0357139125410537,0,0,0,0,-0.050849682528032
XRP,0.310047304109265,0,0,0,0,0.0976396858100437,0,0,0,0.290228428906084,0.095837879742342,0.0375079036117415,0.0492134981364984,0.0246851199029022,0.0669212602974379,0,0,0,0,0.0131787405854031
BCH,0.773506173518964,0,-0.145297735788258,0,0.112722264929112,0.327565191772804,0,0,0.314169367161077,0,0,0,-0.129813044866913,0,0,0,-0.0560098879287812,0,0,0
EOS,0.0248571359260692,0.483256192271824,0,0.287516223572095,0,0,0,0.041790490286828,0,0,0,0,0,0.036974212900245,0.092396335065413,0,0.151093044083571,0,0,0.0951488934423441
LTC,0,0,0.0196830249305072,0.188888115062483,0.198715336013573,0,0.0565289495706677,0,0.204895911449528,0,0.0374905959305041,0,0,0.159768106477791,0.0577928188642395,0,0,0,0,0
BNB,-0.385484188896767,0,0,0,0,0,0,0,0.102537651421619,0,0.479907920043152,0.0540899030129024,0.0398347861356694,0.315476850322539,0.0245636027530783,0,0,0,0,-0.0310692920865596
XLM,0,0,0.436446607928722,0.0807729428195913,0.157861659672742,0,-0.144444949713801,0,0,0.179867972720611,0,0.0830402152300891,0.102775443839298,0,4.33680868994202e-19,0,0.0356642299224203,0,0,-0.0489744031279965
ADA,0,0.036528351540253,0.429122558520496,0.23651935463248,0,0.165589794409753,0.0588795078824753,0.0326658566691388,0,0.0980434584766782,0,0,0.0337562470047299,0,-0.00412031564196201,0,0,0,0,-0.00854944643977884
TRX,0,0.00761630055027555,0.0680835082136931,0,-3.46944695195361e-18,0.0301683787280012,0,0.454283889921037,0,0,0.185167834213836,0.0213820449449197,0.0850695391327702,0.139483501638923,0.0574594697769787,0,0,0,0,0.158384386995728
XMR,0.324187645171067,0.211571553642591,0,-0.0902771344919561,0,0,0.0520465608720573,0,0,0.237178758600177,0,0.306697575955813,0,0.182437557469978,0.0658327192193301,0.0514142260524098,-0.168530503336095,0,0,-0.0112523700983352
DASH,0,0.289397997058793,0.133480968569648,0.0588325616753168,0,0,0.14614518799456,0,-1.0842021724855e-19,0.0466967420156636,-1.73472347597681e-18,0,0.122558281975234,0,0,0,0.0920998374268752,0,0,0
MIOTA,0,-0.0872163437576587,0,0,0,0,0.207497755417733,0,0.0751932690652773,0,0.460611099936075,0,0,0.111901641022602,0.00135642001338994,0,0,0,0,-0.148008507889637
BSV,0,0,0,-0.745726091910043,0,1.4481906189115,0,0,0.102400223388592,0,-0.226572940478195,0.317262125941505,0.029274980310787,0,-0.0408739601516237,0,-0.160887675777246,0,0,-0.11957827562793
XTZ,0,-0.0512737258207295,0.234426296256712,-0.287697169527205,1.00983498470807,-0.00449747233210715,-0.0129172833310574,0.591581354808883,0,-0.0491881708956012,-0.441759355886864,0,0,0,0,0,-0.23417511593121,0,0,0
BV010082.Index,0,0.020727842713087,0.0194928580457673,0.071821590444678,0,0.0935909387722506,0.0802793908113326,0,-0.197668702428011,0,0,0,0.100312790263416,-2.16840434497101e-19,-0.0412945212562336,0,-0.0654110582043956,0,0,-0.0335576413355534
CVIX.Index,0,0,0,-0.193170448862081,0,0.104069910951185,-0.188376996815691,0.434504679352963,-0.125218136779539,-0.133019968147162,-0.401711329936544,0.661039053628676,0,0,-0.324093277979807,0,0,0,0,0.154267447234865
DXY.Curncy,0,0.035518376924681,0,0,-0.0154212881792661,-0.00966423374025176,0.00176822055627067,0,0.030819563730989,0,-0.0086123489481484,-0.0111846776624158,-0.00859663621172263,0,-0.011189068756785,0,0,0,0,-0.0023834498810832
SPX.Index,-0.013243233378608,0.0103000969486938,1.0842021724855e-19,-2.71050543121376e-20,0,-0.0437708267474112,-0.00643466235230654,-0.0279467948187361,-0.00374374560525449,0.0240358956880194,0,0,0.009437764963777,0.0197018658422142,0.00768198505718279,0.0873759700568962,0.0126919059045527,0,0,-0.0756093163107297
VIX.Index,0,0,0.267044158588458,0,-0.0985414247103595,-0.128208663505323,0,-0.397112902882876,-0.0973073387351632,0.806132854893227,-0.808641647320837,0,0,0.139975656840378,0.0252313159798953,-0.159694656989375,0.0767457859217619,0,-7.00555636005026,0
