,BTC,ETH,BNB,XRP,ADA,DOGE,CRO,LINK,BCH,XLM,OKB,TRX,ETC,THETA,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.143783720005082,0,0,0,0,0.122370538680806,0,0.162212120719152,0.130883764438344,0,0,0.205408913960158,0.0206996864583838,0.012968528616001,0,0,0,0,0.0704894336920564
ETH,0.309921538386178,0,0.247210042358708,-0.0297700439762633,0.0981936776729417,0,0.149037000959378,0.161374699153274,0,0,0.0705339906579594,0,0,-0.0583491427036649,0.109717419735983,0,0.139077465414343,0,0,-0.0832675338362369
BNB,0,0,0,-0.290206056796607,0,0.406197878685437,0.0119844297344297,0.0467769289983261,0.367214077105156,0,0.279529602143745,0.124551736333271,0,0.0902427071474314,-0.0633633175352861,0,0,0,0,0.0825011623394947
XRP,0,0,0.0571138725364168,0,-6.93889390390723e-18,0.0678290549410231,0,0.0866517176027001,0,0.59561777369763,0.0447006630633172,0.177956875268826,0.0530999204889137,0.0387456370007813,-0.0771531662895018,-0.0889958215133142,0,0,0,0.134330539328386
ADA,0,0.161997574524852,0.210401142776528,0,0,0,0.113608631372627,0.328872558423515,0,0.329019063486035,0,0.312901340283491,0,-0.428816334583279,0.0780707070808877,0,0.0389317113273594,0,0,0
DOGE,0,0,0.276714660014752,0.141304926523723,0,0,0.232833036705509,0.172243387270727,0,0,-0.17492563653364,0,0.0144778424561505,-0.0871536069729572,0.0737320828291543,0,0,0,0,0.00420589360517131
CRO,0,-1.38777878078145e-17,0,0.00732321248133596,0,0,0,-0.0841637941218707,0.100447052146253,0.656095474101118,0.205238705838317,0,0.388630585875928,0,-0.0372565566362023,0.0428484269590924,0.172586543668931,0,0,0.099813289047788
LINK,0,0.167952473614518,0.315945885784683,0.133736704624533,3.46944695195361e-18,0,0.0908255985991411,0,0.31412557187968,0,0,0,0,-0.0139732523735321,-0.0478099619407717,0,0,0,0,-0.00778147776137612
BCH,0,0,0.160137455778892,0.0850060437027625,0,0,0.269723441315301,0.109835464492984,0,0.05395769614576,0,0,0,0.123489254709511,0.0368457599089296,0.103285212688361,-0.0075885355962815,0,-0.309964805708648,-0.133685042335908
XLM,0.231198372356677,0.0857016360966473,0,0.355752558123928,0,0,0,0.0262070781219189,0,0,0.0124260062585535,0,0,0.133590775226962,0.0963494866347836,0,0,0,0,-0.0500003236648717
OKB,0,0.400982976428755,0.0920164452818182,0.280555799707256,0,0,0,0,0,0,0,0,0,-0.000972203332389345,0,0,0,0,0,-0.0718584732973666
TRX,0.0974216720503005,0,0,-0.102462244908028,0.188694309954747,0.0873801060440072,0.207356915120264,-0.283135497784898,0.596748101730953,0,-0.118583748235423,0,0,0,0.0563225821388238,0,0.192890216447796,0,0,-0.0363906526050376
ETC,0.0937797302839931,0,0,0,0.134710618972131,0.391625192121326,0.160322962498665,0.112145714098522,0,0,0,0,0,0.0661059780557731,0.046158509800896,0.0371273919391698,0,0,0,-0.0427002328563564
THETA,0,0,0.265894542024493,0.0316618043813008,0,-0.311786172205857,0,0.489632713443389,0,0.439501182649409,0,0.0879548024987089,0,0,0.416556841302867,0,0,0,0,-0.272671023428361
XMR,-0.330529912625822,0.144445111888559,0.305074255704798,0,0,0,0,0.165532942114397,0,-0.223693170427225,-0.139049328830899,0.710971498801284,0,0.212166718425393,0,-0.205999579214061,0.118227658602912,0,0.674602163593442,0.25190842955499
BV010082.Index,0.325054662425808,0,-0.2749755878348,-0.133629247953641,0.116979120505076,0,0.0277857749910258,-0.3216862468683,0,0,0,0.0248921287264758,0.454163348865871,0,-0.081133894669738,0,-0.0325557114006353,0,0,-0.173998776188693
CVIX.Index,0,0.140452664493203,0,0,0.121755155686642,0,0.361384074943322,-0.365840976823158,0,-0.41075870350724,0.197866312801285,0.0920826357180989,0,0,0.111606396456183,0,0,0,0,0.195685129596705
DXY.Curncy,-0.0150387568907434,-0.0994187774977217,0.0848015062716483,0.0272826654560368,0,-0.0714350275253961,0.0274445843911114,0.0498863732978714,0,0.0275714052477317,0,-0.116007257884582,0,0.00745307714208963,0.0257512790876505,-0.00396047754162328,0,0,-0.162651882328774,0
SPX.Index,0,0,0.0298157792423598,-0.0255805093590512,0,0,0,0,-0.0352553035402886,-0.0583367556544246,0,0,0.041410321728733,0.0209350641726315,-0.0296426759384059,0,-0.00188520330484524,0,0,-0.104909549077748
VIX.Index,0.575348071008034,-0.30616944212037,0,0,0.0477460111638649,0,0.505238036237124,0,-0.11643492987428,-0.254958577564537,0.570172853268147,-0.0515829028200379,-0.768363486265524,0,0.14803475004599,0,0.158537809779997,0,-2.08671366238461,0
