,BTC,ETH,BNB,XRP,ADA,DOGE,CRO,LINK,BCH,XLM,OKB,TRX,ETC,THETA,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.259022386016908,0.235273280004599,0,0,0.0675607732148135,0,0,0.0537961820898295,0.081642755187265,0,0,0.0918923873222398,0,0.0498791720995171,0,0,0,0,0.0553696045062216
ETH,0.343238394473415,0,0,0,0.177037698535006,0,0,0.281419285487272,0,0.000486279625598246,0,0,0,-0.0363112624997388,0.157424696528648,0,0,0,0,-0.0542610385287562
BNB,0,0,0,0,0,0.383917368729156,0,0.0978302771293443,0.211035340565283,0,0,0,0,0.00609850374180682,0.041916012994965,0,0,0,0,0
XRP,0,0,0.37497063504692,0,0.12301729884324,0,0,0,0,0.585051421906205,0,0,0.00933697401898417,-0.0184811408801136,-0.0818186571588852,-0.0634835301569606,0,0,0,0.0548139524332644
ADA,0,0,0,0.00775458579424274,0,0,0.141699898262958,0.148898435516866,0,0.304350095207238,0.0453763979132876,0,0.113066000403859,0,0.0666658066052347,-0.0120418627928303,0,0,0,0.00656784256648854
DOGE,0,0.0716762202439812,0.213875795178404,0,0.261782828410199,0,0.132895834917865,0.116218297774746,-0.103928658399315,0,0.0245257944292232,0.194588700616707,0.0423766059604196,0.0161066683557954,0.0201418097726691,0,-0.159100790508776,0,0,0.112247953105688
CRO,0,0,0,0.242614139337473,0,0.173435456910156,0,0.122228371600743,0,0,0.0745543743961001,0,0.10837927460483,0.26464402056369,0,0,0,0,0,0.10061411245395
LINK,0,0.251386839087043,0,0.0667016321749856,0.122408886814595,0,0.193019883990122,0,0.161621166995826,0,0.0269205332534081,0,0,-0.012446361928818,0.156174433261051,0,0,0,0,2.16840434497101e-19
BCH,0,0,0.175039850173178,0.026223659098119,0,0,0.220432144881493,0.113533178517684,0,0,-0.0315510640111031,0,0.280091180911825,0.0642786766204944,0,0.090369335748981,0,0,0,-0.0804561393679542
XLM,0,0.109521756880603,0,0.295041604331862,0,0.145694053777855,0,0,0,0,0.137855373069039,0,0,0.179516870569688,0.105298687206712,0,0,0,0,0
OKB,0,0,0,0.0630136027574325,0,0.420808643702292,0,0.354690005744237,0,0,0,0,-0.00699298268872244,-0.0806457451096755,0,0,0,0,0,-0.0570932129320087
TRX,0.611533814891669,0,0,-6.93889390390723e-18,0,0.470554902600829,0,-0.0852431989678958,0.0466093750344875,0,-0.358050428037299,0,0,-0.110680466013555,0.13557328002354,0,0.132906489782534,0,0,-0.129521206218514
ETC,0.876335227986375,0,0,0.164367345396903,-0.726594437433162,0,-0.149035055537471,0,0.378601965016187,0.288006599003543,0,0.214750725356671,0,0,0,0,0,0,0,-0.172669290707136
THETA,0,0.0249085495138556,0.0732726336445665,-0.0309379025128808,0.485474489478221,-0.131608123302305,-0.256192747702486,0.286327983316137,0,0.510278631233143,0.231762007441089,0,0,0,0.138215267101863,0.129550156652354,0,0,0,0
XMR,0,0.0781792061930752,0.0635162110760039,0,-0.0407663230975476,0,0.494632104772859,0,0,0,0,0.198763246266408,0.0823032575046936,0.00311432190768209,0,-1.35525271560688e-20,0.206301799893869,0,0,0
BV010082.Index,0,0,0,-0.0836260437625006,0,0,-0.116971592739714,0,0.0963884251302903,0,0,0.271777787510895,0.207533213138876,0,0,0,0.0495466423371534,0,0,-0.266321158324865
CVIX.Index,0,0,0,-3.46944695195361e-18,0,0,0,0,0,-0.179194766390002,0.0409760715769596,0.225100993426243,-0.0939156189517747,0,0.212550645756938,0,0,0,0,0.165369413274276
DXY.Curncy,0,-0.123000633146214,0.113823470111818,0,0,0,0.05660989570276,0.0323978282913722,0,0.0170841050147866,0,-0.162569229588119,0,-0.00122342926112762,0.0315217770880419,-0.00949471474410766,0.00202243073521508,0,-0.119009455250351,-0.00458591615750758
SPX.Index,-8.67361737988404e-19,0,0.00511399876390979,-0.0110789213945414,0,0.0147051436915882,0,0,0,-0.0841167167651284,0,0,0.0165963528999037,0.0280125100283998,-0.0237904811474937,0,2.16840434497101e-19,0,0,-0.114787090006307
VIX.Index,0,-0.614351908161095,0,0,0,0.195265867955164,0.345138340796002,0.274837925459329,0,0,0.211095264695452,0,-0.0577607959942892,0.169946045531473,0.00676128739175692,-0.0295043850607863,0.236855453664103,0,-1.60696946946083,0
