,BTC,ETH,BNB,XRP,ADA,DOGE,CRO,LINK,BCH,XLM,OKB,TRX,ETC,THETA,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.201026805452476,0,0,0,0,0.0988018685361966,0,0.0834965782702163,0.0564833035049143,0.0249209483191427,0.00312867565249602,0.125816426226734,0.037175479965716,0.0937788613446492,0,0,0,0,0.0655949573706471
ETH,0.181938253355254,0,0.323805888924565,0.0165769873683695,0,0,0.229595071887097,0.145123581853249,0,0,0.0301962355940697,0,0,-0.0718485663983515,0.0989994541067256,-0.0172492231195467,0.0984404263738338,0,0,-0.108991624219069
BNB,0,0,0,-0.030097357988285,0,0.454681889063252,0,0.129072651941119,0.455552121515547,0,0.0116686419407174,0,0,0.0252224456112411,-0.0291631953957441,0,0,0,0,0.080323500275581
XRP,0,0,0.146936108236817,0,0.165581763627252,0,0,0.0726990684490416,0.151801079106027,0.432830847849313,0,0,0,0.0241890698787124,0,-0.0814201483705189,0,0,0,0.102807882869991
ADA,0,0.386241589155674,0.317117462067375,0.23862592181864,0,0,0,0.0886988076079993,0,0.202808360015123,0,0.328383010676846,0,-0.44543675306086,0,0,0,0,0,-0.0463545456793444
DOGE,0,0,0.319603427305652,0.159637254242917,0,0,0.14077449301097,0,0,0,-0.174584326903149,0.156890645598473,0.0546110125705943,-0.0799155465746074,0.107248609615021,0,0.01197567853226,0,0,0
CRO,0,0,0,0.0599764373762294,0,0,0,-0.0686500528502422,0,0.528086043059025,0.184764386572063,0,0.430183803102766,0.0573503740545985,0,0,0.0183231104951563,0,0,0.0881585243909801
LINK,0,0.0233902049380774,0,0.307506462101242,-0.0222298551193898,0,0.121598995431367,0,0.174681531320476,0.0253083687256668,0,0,0.119082144060309,5.42101086242752e-20,0,0,0,0,0,0
BCH,0,0,0.0996332145526768,0.0589919266223736,0,0,0.338219450411446,0.086433280366468,0,0,-0.135094545822619,0,0.180755444667444,0.0200920482813156,0.074347765373993,0.0960658659195687,-0.0319941277907388,0,0,-0.112936764923073
XLM,0.382142099078811,0,0.0670167798312591,0.34228334866747,0.0454204856574264,-0.0347578242377472,0,0.0311848432140253,0,0,0,0,-3.46944695195361e-18,0.0333403539520655,0.113847455094649,0,0.104143993837267,0,0,-0.0425000726167528
OKB,0,0.392728570989019,0.107044243814745,0.280857865146019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0496080495213681
TRX,0,0,0,-0.419920124503879,0.155966517568918,0.0889877632339219,0.142984826984913,0,0.770343045607182,0,-0.0152029706227625,0,-0.018943909203226,-0.0220012397512675,0,-0.0347238709997108,0,0,0,-0.0371622158270964
ETC,0.033530673383662,0,0,0,0.139952112808184,0.427730831867673,0.146422489785503,0.151321567171242,0,0,0,0,0,0.0469548028151519,0.0343879550710406,0.0751344699943596,-0.0350697385361287,0,0,0
THETA,0,0,0.175172982579173,0.0404576086335599,0,0,1.38777878078145e-17,0.440462111209752,0,0.467998724540459,0,0,0,0,0.225255528605206,0,0,0,0,-0.386268733841341
XMR,0.513099239414524,0,0,0.384061930945305,0.0852712563933209,0.217105115103226,-0.128056555648935,0.061935766738678,0,-0.0565417916053611,0,0,-0.301122752256723,0.349363118931247,0,-0.0179363809474792,0,0,0,0.138636036344048
BV010082.Index,0.332664925250413,0.358056099508398,-0.688217843639004,-0.154630995733562,0.0341244417978432,0.220825302448112,0,-0.0905940673088541,0.175829123884532,0,-0.214323101042689,0.164021875154237,0.311519329587696,0,-0.304584757553583,0,0,0,0,-0.185675906728578
CVIX.Index,0.128363534675808,0.391067561929889,-0.23940631453162,0,3.46944695195361e-18,0,0,0,0,-0.0840454731342941,0,0.439004682937965,0,-0.0114995157178853,-0.355532800485205,-0.00243253340443256,0,0,0,0.154394901071354
DXY.Curncy,-0.0641999049106305,0,0.0460745272936738,0.0171218505307731,-0.0481712620938925,-4.33680868994202e-19,0,0.0208800794150614,0,0.0166010079916774,0,0,-0.0126176278839487,0.0227500670964033,-0.0204590552517577,2.16840434497101e-19,0,0,0,0.0232574636919297
SPX.Index,-0.0681376841979353,0,0.0616390551908703,0,0,0,-0.00958799653172778,0,0,-0.0135913394471598,0,0,0,0.0238849289868974,-0.0375860194723288,-0.00872850416500646,-0.0431980961033197,0,0,-0.103766149187573
VIX.Index,0.00254989918220384,0,0.661004700370396,0,0.0239394155585709,0,0,0.35291022707242,0,0,0.111794099807067,0,-0.465239899385914,0.0777302759111809,-0.241983523405582,-0.183660641958634,0.121215625912241,0,-2.91611779649669,0
