,BTC,ETH,BNB,XRP,ADA,DOGE,CRO,LINK,BCH,XLM,OKB,TRX,ETC,THETA,XMR,BV010082.Index,CVIX.Index,DXY.Curncy,SPX.Index,VIX.Index
BTC,0,0.27626709411843,0.131061333857905,0,0,0.213835252971129,0,0,0.139824808865945,0,0.0559170475475199,0.03099037824149,0.0428018823519255,0.00830198892176777,0.0273923040817343,0,0,0,0,0.0623640566201886
ETH,0.344355143219069,0,0,0,0.177031877349504,0,0,0.281170362627718,0,0,0,0,2.93374101515253e-05,-0.0364302181806236,0.157422872495959,0,0,0,0,-0.054309709839964
BNB,0,0,0,0,0,0.383917368729156,0,0.0978302771293443,0.211035340565283,0,0,0,0,0.00609850374180682,0.041916012994965,0,0,0,0,0
XRP,0,0,0,0,0.149241086842002,0,0,0,0,0.772352671016963,0.0159050958399627,0,0.0182435360863494,8.67361737988404e-19,-0.0769219283742182,-0.052050028824796,0,0,0,0.0705923555899926
ADA,0,0.185756679292241,0,0,0,0,0,0.117814173846784,0,0.378192071705934,0.0363086648902466,0,0.12174710333216,0,0.0359720746854091,0,0,0,0,0.0381350731327181
DOGE,0,0,0.202564321747722,0,0.25895663889815,0,0.122073132958733,0.143894856967108,-0.07458253013463,0,0,0.279825544316789,0.0184439983095888,0.000428246541461906,0.0249150951630882,0,-0.135070767734268,0,0,0.0822036650611628
CRO,0,0,0,0.205080274877483,0.104665206268295,0.287170626135737,0,0,0,0,0.107615421656493,0,0.0818535950411703,0.266436507137598,0,0,0,0,0,0.0919229584581566
LINK,0,0.185489575181767,0.176809705902099,0,0.0441441688976596,0.0986121362123853,0.188054926650859,0,0.1708098189648,0,0.0434148969918784,0,0,-0.0239684513958055,0.15808120036519,0,0,0,0,0.00309533050344236
BCH,0,0,0.124069832937122,0.0263948435673188,0,0,0.349122007766447,0.112487147660446,0,0,-0.0669904729464862,0,0.239692264049813,0.0637206041397417,0,0.0884183559412177,0,0,0,-0.0702137844001669
XLM,0,0.147743471871757,0,0.33332221418998,0,0.0418836843058853,0,0,0,0,0.125435534425156,0,0,0.172358321240484,0.105632601398651,0,0,0,0,0
OKB,0,0,-0.0510445216187008,-3.46944695195361e-18,0,0.427159501806074,0,0.350461410194936,0,0,0,0,-0.0168237535548108,-0.0273585955279496,0,0,0,0,0,-0.073402384312098
TRX,0.577732100291027,0,0,0,-0.0831684980913057,0.558333731052812,0,-0.120027530166384,0.0506285606041444,0,-0.307206458158985,0,0,-0.0882485820821077,0.122609942266397,-0.0591412241754455,0.0973467245855731,0,0,-0.0859474919354761
ETC,0.838634089328793,0,0,0.219035873642493,-0.712022806562413,0,-0.153323204805068,0,0.466364826679549,0,0,0.580595902223236,0,0,0,-0.0210182537646079,0,0,0,-0.18802055089589
THETA,0,0,0.0819585543974481,-0.0355746849838633,0.482566533648057,-0.139800118112048,-0.224623380298365,0.285493946027583,0,0.509171183620991,0.239613729207787,0,0,0,0.132268641220683,0.125979925349012,0,0,0,0
XMR,0,0.695996618868713,0.0807687381719124,0,-0.342279810997271,0,0,0,0,-0.244755972798599,-0.268531198299418,0.6847204141341,0.227380483731069,0,0,-0.0935048547248664,0.277161300856649,0,1.10969711413714,0.227034812567883
BV010082.Index,0,0,0,-0.0836734151021528,0,0,-0.116947935046096,0,0.0964409660645464,0,0,0.271761354539988,0.207522991814085,0,0,0,0.0495326877546687,0,0,-0.266316451068984
CVIX.Index,0,0,0,0,0,0,0,0,0,-0.179192127672455,0.0409709437903324,0.225105332655612,-0.0939182523117727,0,0.212552866163587,0,0,0,0,0.165362860234293
DXY.Curncy,0,-0.119383821516805,0.112641958344814,0,0,0,0.0517553556146755,0.0250839359440914,0,0.0218605152992765,0.00907801105715704,-0.167462703022658,0,0.000134544320493318,0.0319114877896578,-0.0128713180407047,0,0,-0.100354527806329,0
SPX.Index,-8.67361737988404e-19,0,0.0277495432449238,-0.0126413085690102,0,0,0,0,-0.00476750970819894,-0.0921514402164986,0,0,0.0225252929295424,0.0330989041603418,-0.0271402394343446,0,-2.16840434497101e-19,0,0,-0.114898725237591
VIX.Index,0.218958921057921,-0.787739795347353,0,0,0,0.049212534697524,0.420893513885167,0.256519922964588,0,0,0.25877069053873,0,-0.0330518828174277,0.105682527102513,0,-0.0266321622528809,0.337072930541876,0,-1.64001487811411,0
